,tweet,label
192,"BI buka suara terkait tudingan yang menyebut pihaknya bisa untung hingga Rp 5,6 triliun jika 75 juta lembar uang khusus kemerdekaan Rp 75 ribu laku semua. #BI #UangKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5139177/benarkah-bi-untung-rp-56-t-dari-penerbitan-uang-khusus-rp-75000?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597823964Â â¦",0
196,[Hoax] Ada Budaya Syahri di Mata Uang Pecahan 75 Ribu Rupiah  https://www.detax.org/issue/sjDÂ  via @DetaxId,1
198,"bapak bapak pemerintah tolong kasih saya uang 75 ribu yang baru, buat saya review di channel yutup kantor.

kasih sample-nya jangan nanggung 1000 lembar sekalian ð",0
199,"Deretan Foto Asli Anak-anak yang Wajahnya ada di Uang Rp 75 Ribu, Coba Simak, Mirip Aslinya Tidak?  https://ift.tt/34jtRwlÂ ",0
203,"Potret anak kecil di uang pecahan 75Ribu yg baru bikin seru perbincangan baru?Lalu hubungannya dgn perbincangan hangat keagamaan?Ada tentu.Mari kita liat dr daerahnya,mereka bangga dgn laki"" kecil kelas 4SD kebanggaan KalTara. Spt botol kecil berisi surat yg dihanyutkan ke sungai",0
205,"Terkuak..!!!, Inilah Makna Tersembunyi Dari Uang Pecahan Baru Rp75.000  https://goo.gl/fb/j8wPz3Â ",1
207,"nah pas bgt di hari ada event itu, habis pembagian uang tabungan. mana tu dompetnya baru dan mahal asli:( ya gmn sih masih SMP kls 1 beli dompet 200k jg mahal bet kali. auto nangis ga berenti :(",0
208,"Aku jahat nggak sih?
Sekarang hp adikku rusak parah dan udah di konter 1 bulan belum jadi, mau beli cuma ada uang 500k.
Di sisi lain aku malah mau beli hp baru, padahal hp ku yang ini masih layak banget di pakaið­",0
210,/kle bak kasi saran cara nagihin uang yg dipinjem ma tmn guyss. Awalnya gak enak nagih karna dia emg ngaku bnr2 ga punya uang eh makin lama storynya jek hp baru sm ke salon gen gaene,0
211,[HOAKS] Uang Baru Pecahan Rp75 Ribu Tidak Dapat Dibelanjakan  http:///content/detail/28751/hoaks-uang-baru-pecahan-rp75-ribu-tidak-dapat-dibelanjakan/0/laporan_isu_hoaks,0
212,Ini sosok anak Gorontalo dalam uang baru Rp 75.000  pic.twitter.com/63nqMYKw6m,0
218,"Terima dan bersyukur dulu nder, bsk kalo km punya uang lebih, sabi lah tuker tambah atau beli baru. Ortu mu syg km nder, rela pontang panting beliin km itu, hadiah bwt km.
Spek lepi ku 11.12 sm km, tapi belinya patungan bertiga sm ortu, udh bersyukur bngt :)",0
219,"Accuratedð, contohnya cetakan uang baru 75rbð",0
220,"Anda bukan orang ekonomi? Lihat proses, Coba, bagaimana BI mendistribusikan uang cetakan baru, apa langsung dikasih kan Ke orang lain, apa dipakai untuk membelikan sesuatu yg berharga. Tentu saja hutang tidak harus bentuk SUN, ada juga hutang di warung yg cukup tulis di kertas:)",1
229,Ya Allah jam segini uang baru cairð­ð­ð­ðð»ðð»ðð» Alhamdulillahhhhhhð­ðð»,0
230,"Ini pas baru lulus sma, kaka bilang ""de kamu kuliahnya taun depan aja ya kasian mama gaada uang"" yaudah aing nyantai ga ngikut ujian apa apa trus mama ayah bingung kok gaikut, lgsg kena marah disuruh daftar h-1 closereg sbm dan cuma velajar 2 minggu gimana mo lulus gan?  https://twitter.com/collegemenfess/status/1296112729342631938Â â¦",1
231,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke baru dipake 1 kali dulu beli sekitar 250k , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/79M6OrtmJY",0
233,Pake uang baru?,0
237,"Kak jadi pet cargonya beli pake uang donasi? Tapi kok udh ada di tiktok 9 jam yg lalu sementara foto dan info di twitter baru jam 22.09 apa 22.19 gitu...

Kumaha ini teh  pic.twitter.com/tBZKi8hlhS",0
239,"TENTUUUU! kakak ku abis ku kasih tau juga jadi gt, jadi pas udah mau jalan baru kasih uang nya wkwk",0
240,"Mohon izin pencerahan bang, baru kerasa soalnya uang jajan mulai berkurang.",0
246,"pars men. jadi ceritanya nyokap ultah ni hari, tapi gue baru ngucapin sampe doi balik kerja trs bokap ga ngucapin jg karna bokap emang lupa (ultah sendiri aja lupa jing) im sori mam, plis uang jajan jangan seretð",0
247,"Hy guys mlm, ini HP aku Redmi 6A yang belinya pake uang tabungan ku separo dan ditambahin pake uang bapaku separo.. Akuu sama HP ku ini udah mau 2 tahun bulan November nantiâº dan baru kali ini aku pake HP awet sampe bertaun2 #10TahunBersamaMi #1Hari1Xiaomi pic.twitter.com/bKJMsIxC9F",0
251,"Semuanya berubah waktu aku masuk SMA. Ya aku masuk SMA memang dapat kemudahan banget karena lulusan dari SMP yg sama yayasannya. Bahkan (mungkin kalian baru tahu, atau ngalamin sendiri) aku sampai diberikan potongan uang masuk (baca: BEASISWA).",0
252,"Selamat malam tahun baru Islam. Semoga di tahun yang baru ini, aku punya banyak uang. Amiin
Heeeeee ð",0
254,"ada yg dah punya uang 75rebu yg baru tu blm si?

ak pgn bgtð¥º",0
259,Aku disaat bersiap kembali liat status orangÂ² pada pamer uang 75rb baru dan rencana liburan buat besok =  pic.twitter.com/obWRjVUqUs,1
263,"Iya aku ngomongin mandiri secara general yg pake uang pangkal, cuman di UB udah ga gitu lagi :D sekarang di UB kan keterima dulu baru muncul uang pangkalnya hehe",1
272,"Aku nekat, hari ini ngetrip, dengan uang pas-pasan, nginep di rumah temen yang baru beberapa minggu ku kenal. Yang penting tetep positif aja dulu. Jalannya....",0
273,"Lagi males mikir, lagi banyak fikiran, lagi stress. Buka twitter niat nya biar nemu kata-kata yg bisa bangkitin semangat. Tapi ternyata ku baru sadar, uang juga bisa bangkitin semangat. Apalagi kalo tiba2 #adapaket depan rumah yg barang nya gue pengen banget trs ada yg beliin. HA",0
275,"Asli punya gw. Waktu itu belanja ke pim bawa uang 1jt sampe abis mamen, deket bgt malah sama dia asli deh. Kemana mana berdua, shopping pun
Sekarang udah kayak org gk kenal;)
Dia punya temen baru
Aku mau gimana lagi guys
Emmm mungkin sisa2 yg kemarin paling jadi kenangan ajaa;)",0
279,beli baru aja nder pake UANG KAMU SENDIRI,0
281,"Masih banyak anak yg gak bisa beli laptop/gak mampu. Dulu aku beli laptop dr hasil uang beasiswa ppa baru ditambahin sama ortu. Itupun semester 4 ke 5 baru punya, sebelumnya pakai pny kakak diapun beli sendiri jg dulu. Jadi perhatian ortumu yg begitu luar biasa syukurilah",0
282,wow gila ini adek kelas gue yg baru masuk gede gedean uang pangkal yak wkwkwkkww jaman gue masuk masih ukt sih gapake uang pangkal jd undangan mandiri sbm sama semua bayarnya tergantung pendapatan ortuð,0
283,besok tahun baru islam tapi aku ga libur ya gapapa yg penting aku dpat uang jajan,0
286,"Bukan anak ekonomi, tapi uang baru 75rb itu juga bisa jadi alat pembayaran yg sah ko. Cuman karena di produksinya sedikit (memperingati HUT 75 RI) dan desainnya yg bagus jadi kaya sayang aja kalo dibelanjain, akhirnya jadi koleksi/pajangan",0
287,"hmm.. gmn ya, kalau aku ga tega sih kalo hrs nerima semua apa yg dia pny. misal uang dia sisa 20rb, trs dikasih ke aku, aku ya nolak dong, karna itu uang terakhir dia. kalo dia ada 200rb, trs ksh ke aku 100rb baru aku trima, karna dia ada pegangan. (cont)",0
289,nungguu punya uang banyak baru nato lg.. mahal ya sheyeng,0
290,"[QnA] Mau nanya dong. Jadi aku pengen jual laptop di tokopedia, toko aku tuh toko baru. Lalu, buyer mau beli pake Metode cicilan kartu kredit. Nah,apakah setelah transaksi selesai uang yang aku terima langsung 100% atau cicilan jugaa?",0
291,Lucu juga ya uang 75rb yang baru dijual jutaan,0
296,"Padahal secara biaya jauh lebih mahal kalo gw lewat mandiri. Uang pangkal bisa 4 kali lipat, ukt bisa 2 kali lipat dari gundar. Alhamdulillah ibu sangat support dan ga masalah kalo harus kehilangan uang pangkal gundar, yg nyap2 papah. Paling gw gagal dapet hp baru",1
297,"Bener kak :"""" aku ìë telat karna rtk terus kaya baru pelan pelan ngumpulin kit sg dan ini itu baru bernafas tiba tiba boom! comeback
Apa itu uang apa...",0
298,"Pas kelas 5 sd gw udh min tapi baru pas kls 3 SMP ini baru pake kacamata,.. Ciri"" min tuh mata rabun pas ngeliat jauh, kalo mata dipaksain ngeliat jauh itu kepala bakalan pusing. Tapi kalo ngeliat uang aja  mata gw langsung jernih ngeliatnya,.. Heran.ðâð»",0
299,"Mengawali sesuatu yg baru itu emg sulit nder, tapi percaya deh setelah kamu ambil langkah pertama semua bakal kerasa lebih mudah. Semangat ya sender!! Kerja yang kecil2 duluu ya, jadi dropshipper tuh lumayn buat tambah2 uang jajan",0
303,"Selanjutnyaâ¦.urus visa, tiket, dll. Berangkat. Foto2. Upload sosmed diiringi kata2 mutiara sok bijak. Maklum udah gagal berkali2, baru sukses sekali seneng banget. Kwkwkw. Aku dapatnya fully funded. Dapat living cost, SPP, asuransi, uang buku, uang penelitian, transport dll.",1
304,"Kadang suka iri sm org lain yg tanpa dia minta eh lgsg dikasih ortunya.

Gue?baru mau ngebahas brgnya dikit di jwb ""ngapain beli itu?"" ""Beli aha pake uang aa""

Pdhl gue lg butuh bgt dn mepet ð",1
306,Saya gada bilang uang donasi km pake utk kebutuhan km sndr yg jd permasalahan byk org itu km bisa sampai biarin kucing mu kaya gitu. utk ke vet stelah di desak baru mau. Tp nongki lancar hedon bisa. Pdhl kl udh ngurus kucing ya mau ga mau ke vet itu pasti akan ada waktunya,0
307,"Dapet komisi dr jual warisan kasihlah uangnya sm adik ipar, dapet uang TPP kasihlah 20jt sm mereka..
Alasannya kasian baru bikin rumah biar bsa beli isi rumah..",0
308,"Shopee Hapus Penjualan Uang Baru Rp 75.000 di Layanannya  https://bit.ly/3l5jBhdÂ 

Cari berita lain? Klik disini  http://bit.ly/2MXCxRZÂ  pic.twitter.com/t5aU1b8EiJ",0
311,"Baru aja tadi ngobrol sama emak.
ð§ mah gapengen ngoleksi uang 75k?
ð© bagus ya mba desainnya, warna juga. Tapi sayang ada gambar orang cina-nya 
ð§ lah kan indo turunannya banyk. Mata sipit belum tentu cina padahalð© (lalu diam)  https://twitter.com/gurauanid/status/1295342057217654786Â â¦",1
313,"Pakaian Adat di Uang Baru Edisi Khusus Kemerdekaan Rp 75.000

Pakaian adat yang digambarkan dengan 9 anak Indonesia ini menggambarkan kebinekaan yang diwakilkan daerah Barat, Tengah, dan Timur Indonesia dalam uang peringatan kemerdekaan.  pic.twitter.com/K1a8DLEhWC",0
316,"Pake dulu!! jgn kecewain ortu kamu. mereka udh besar hati ngasih surprise. :(

Kamu pake dulu aja nanti kalo ada uang di upgrade. Maksudnya di upgrade ya boleh jual beli baru boleh upgrade isinya",0
321,"Lagi ada uang ingat ma kawan lupa sama diri sendiri, Uda gak ada uang kawan Mala lupa, baru ingat diri sendiri.",1
324,"Indonesia bikin dan cetak uang baru, bukan baliho. Kalo semia pakaian adat dimuat di lembar uang ya ga cukup. Kalo pun cukup, ya ga keliatan karena kecil sekali. Apa bapak pernah belajar desain grafis walau secara otodidak? Pernah? Kalo ga pernah jangan asal bunyi. Malu sama bio.  https://twitter.com/marzukialie_MA/status/1295875546262335488Â â¦",1
332,"nder lebih baik kamu lebih bersyukur sama pemberian ortu mu, ga semua org semudah itu bisa beli laptop dan ortu ngedukung km kuliah, temen aku malah udh semester 3 skrg baru bisa beli laptop dan itupun dia pake uang hasil tabunganny sendiri",0
340,"Baru nyadar yang pake beskap di uang 75rb ponakan ndiri,",0
342,Gue baru punya temen. Yang ngemasalahin soal skincare mulu. Orang mau skincarean juga beli pake uang sendiri anjir. Lu gamake ya gosah bahas mulu. Make tinggal make. Engga gosah bcd!,1
350,"Golongan orang muna ya sperti itu ,,
Di cari2 kesalahan di uang baru , tapi pas nerima uangnya langsung di masukin kantong . Kan muna",1
351,"ada anak mata sipit dalam uang edisi baru tersebut.
Saya harap orang-orang seperti itu segera ditangkap! Kenapa? Agar fitnahnya tidak menyebar sampai ke dunia nyata.

Dan untuk adik Izzam, selamat ya. Jujur saja saya sangat iri dan sekaligus bangga kepadamu.",1
353,"aku dulu mil, kalo uang aku udah abis. baru kamu en",1
354,"Jakarta untuk melakukan sesi pemotretan  mengenakan baju adat suku Tidung Kaltara.
Dan ternyata,fotonya kini terpampang dalam uang edisi baru Rp 75.000 tepat pada hari Kemerdekaan RI ke 75.

Izzam kecil pasti akan terus mengenang dengan manis wajahnya di abadikan dalam lembaran",0
360,"@AirAsia_indo dear air asia, uang saya sudah dikembalikan di akun kredit kemudian ingin membeli tiket baru tapi ketika ingin pembayaran saya salah klik metode pembaran untuk membayarkan kelebihan dana nya. Sedangkan akun kredit saya sudah menghilang dan s",1
361,"Ade ini anak NTT/Nusa Tenggara Timur yang di dalam uang baru Rp 75.000.

Biang kerok dikit2 China.  pic.twitter.com/m7eQ4mVp0e",0
366,Ngga kok gue baru umur 16 THN udh malu klo minta apaÂ² karna gue tau susah nya cari duit gimana alhasil beli apaÂ² pake duit sendiri hasil nabung uang jajan :)),0
367,"Maksudnya saya ga ngerti? Kalau dalam uang negara harus mencantumkan semua unsur Indonesianya, kok baru protes sekarang? Ga sekalian protes pahlawan yang ada di uang negara cuma satu, ga segerombolan gitu?",1
368,"anjing baru gantu lcd udah pecah lagi,emang uang haramð¥",1
374,Aku juga mau trima donasi uang baruðð,0
377,"Redmi 4A dipakai adik saya untuk sekolah online kang, belum ada uang untuk membeli yang baru ðð»",0
382,Bisa bisanya aku pesan uang baru yg 75rb wkwk  pic.twitter.com/uWtvRaBlMw,0
383,Bank Indonesia (BI) memberikan jatah 200.000 lembar uang baru pecahan Rp 75.000 untuk Provinsi Gorontalo.  http://dlvr.it/RdxVDfÂ ,0
387,Diserbu Wargaâ¦ Peminat Uang Baru Edisi Kemerdekaan Harus Menunggu BulanÂ Depan  https://www.mediaonline.co.id/diserbu-warga-peminat-uang-baru-edisi-kemerdekaan-harus-menunggu-bulan-depan/Â â¦,0
402,"Berangkat: ""Harus bisa mengatur uang, beli seperlunya.""
Pulang: ""Tas baru, baju baru, bedak baru, apa2 baru.""

Semua terlihat menarik saat ditoko tapi kenapa biasa aja kalau udah sampe rumah:') cewek~",0
406,Ada tetangga ku yang gak suka sama pemerintah trs bilang uang 75rb yang baru ada baju adat cina. Lah itu dari Kalimantan. Wawasan rendah tapi udh men judge,1
407,"Coba aja klo mau nyuci kantongin uang dlu dicucian trus pas nyetrika baru deh diambil, nemu kan wkwk. Brarti kmu tuh ga pelupa",0
408,"biasanya dikasih uang, pernah mau dikasih mobil tapi direbut sama kakak, baru tau pas udah dia milikið nyogok mana hih  https://twitter.com/jinministeu/status/1295956702194307072Â â¦",1
409,"Bagi yang nyebar HOAX soal cina di uang koleksi terbaru.
Gak capek ya nyebar hoax mulu.

Ini Potret Izzam Athaya, Bocah Berpakaian Adat Tidung di Uang Baru Rp75.000   https://today.line.me/ID/article/V8Lz12?utm_source=ttshareÂ â¦ #LINETODAY",0
410,"BARU KELAR NNTN BAGIAN INI, ANJIRRR GA BERENTI KETAWAA, didukung banget ost nya udh ballad2 gituu pas bilang suka2 tiba2 ost nya berubah anjir pas bilang karena uang WKWKWKWKWK  https://twitter.com/BlackSesame88/status/1294760320012029960Â â¦",0
414,"Gpp g dpt uang baru, tp boleh ga udh tiap bulan dipotong pajak masa harus lapor juga. Mngkn bs liat di sistem aja gitu.tks",0
415,"Kalo buat diri aku sendiri klo masih sekolah-kuliah ga begitu penting. Krn mnurutku pacaran itu ngabisin waktu, uang, pikiran. Kek idup jadi terbatas gt. Dmn2 suruh ngabarin. Mending enak sm tmen2. Nah, kalo udah kerja mungkin baru penting.",0
416,Ada uang tujuh puluh lima ribu toh? Kok gw baru tauuu?:(,0
420,Aku baru dengar uang pelangkah itu apaa huaa,0
422,"... mesin beberapa kali terdengar ketika harga satu persatu dimasukkan melalui scanner. Barang yang mereka beli pun tidak terlalu banyak, karenanya, Myra dengan sigap meraih dompet dari dalam tasnya. Baru saja hendak menawarkan, atensinya kini jatuh pada uang ribuan yen yang ...",0
423,Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Tak Bisa Dipakai untuk Belanja  http://dlvr.it/RdxJBhÂ ,1
426,"Maaf ya mas ini SW aku tadi siang pertama aku salut sama adeknya masih kecil fotonya dah masuk uang, barusan lihat Twett mas baru sdar trnyata ini toh yg dikira jga pakaian Cina, aku cari yg pakaiannya mirip cina mana gak ada dan memang aslinya gak ada itu pakaian asli Kaltra  pic.twitter.com/hMkUogM1JJ",1
427,"Harganya merepresentasikan usia Indonesia 75 tahun,,  seperti pecahan uang baru yg lagi booming ðð·ð",0
430,Baru gajian uang dah abis lagi apakah di rumah saya banyak tuyulnya,1
432,"Uang Baru Rp75 Ribu, Bali Dapat Kuota 1 Juta Lembar Lebih  https://www.kilasbali.com/uang-baru-rp75-ribu-bali-dapat-kuota-1-juta-lembar-lebih/Â â¦",0
