,tweet,label
77,"Viral! Beredar Gambar Uang Kertas Pecahan 75 Ribu Rupiah, Ini Informasi Lengkapnya  https://fixmakassar.pikiran-rakyat.com/nasional/pr-57672087/viral-beredar-gambar-uang-kertas-pecahan-75-ribu-rupiah-ini-informasi-lengkapnyaÃÂ Ã¢ÂÂ¦",0
79,Ini Dia Fakta Tentang Peluncuran Uang Pecahan 75 ribu di Perayaan HUT RI Ke 75 dan Cara Mendapatkannya  http://dlvr.it/RdqZVwÃÂ  pic.twitter.com/QYok6yI7xH,0
80,"Uang 'Unik' Pecahan Rp 75 Ribu Meluncur, Begini Cara Bedakan yang Asli dan Palsu  https://www.wowkeren.com/berita/tampil/00325470.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/5xo9jwOPXD",0
82,"Uang baru pecahan Rp 75 ribu rupiah resmi di luncurkan oleh Bank Indonsia bertepatan pada 17 Agustus 2020 memperingati kemer.. 
 https://bit.ly/2EaNg7sÃÂ 
#pecahan75ribu #kemerdekaanindonesia #indonesiamerdeka #npapp #npcomunity #npmedia #npmediacomunity #ngepopintar #ngepo pic.twitter.com/Bxuckluxt1",0
84,"Uang Pecahan Rp 75 Ribu, Kenali Filosofi dan Cirinya  http://dlvr.it/Rdpb6vÃÂ ",0
85,Uang pecahan 75 ribu.....melambangkan 75 tahun Indonesia merdeka....,0
87,Uang pecahan 75 ribu,0
89,Nuker beb hahaha BI ngeluarin uang commemorative pecahan 75rb. Klo ada masyarakat yg mau nuker 75 ribu mereka ke 75 ribu lembaran ini bisa ke BI tapi harus pesan dulu,0
90,Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas  https://ekbis.rmol.id/read/2020/08/17/448457/sri-mulyani-uang-pecahan-rp-75-ribu-tak-diedarkan-bebas-apalagi-tambahan-likuiditasÃÂ Ã¢ÂÂ¦,0
91,"uang kuno yang punya nilai jual tinggi di kalangan kolektor:
-seri wayang 100 gulden
-seri Soekarno pecahan 1.000 tahun 1960
-seri Barong pecahan 10.000
-seri Jenderal Sudirman pecahan 10.000
-seri hewan
-seri budaya pecahan 1.000.

#Uang75ribu",0
92,"uang pecahan 75 ribu ,

Bakal bisa dipake buat alternatif kondangann ..

Kalo di rasa mau ngamplop 50 ribu kekecilan , 100 ribu kegedeannn ...

*muehehhehhe",0
93,"Berbarengan dengan peringatan #HUT ke-75 Indonesia, Bank Indonesia lewat gubernurnya, Perry Warjiyo beserta Menteri Keuangan Sri Mulyani Indrawati merilis uang kartal pecahan baru. Yakni 75.000 ribu rupiah.  https://www.mainmain.id/r/8011/ini-dia-makna-filosofis-uang-pecahan-75-000-bisa-dipesan-via-onlineÃÂ Ã¢ÂÂ¦ #INDONESIABISA #indonesia75 #IndonesiaMaju",0
94,Uang Pecahan Baru Rp.75 ribu Diluncurkan Pas Di HUT RI ke 75 Tahun  https://beritaindonesia.hk/2020/08/uang-pecahan-baru-rp-75-ribu-diluncurkan-pas-di-hut-ri-ke-75-tahun/ÃÂ Ã¢ÂÂ¦,0
95,Komisi XI DPR Pertanyakan Efektifitas Pecahan Uang Rp 75 Ribu Keluaran BI  https://news.demokrasi.co.id/komisi-xi-dpr-pertanyakan-efektifitas-pecahan-uang-rp-75-ribu-keluaran-bi/ÃÂ Ã¢ÂÂ¦,0
97,"Selama buruh masih patungan transfer sisa uang ATMnya biar genap 50 ribu biar bisa ditarik pas akhir bulan, kenapa Indonesia malah ngeluarin uang pecahan 75 ribu. Lagian jumlahnya yang hanya 75 juta kayanya mahalan bayar desainernya.",1
98,"HUT ke-75 RI, Pemerintah dan BI Terbitkan Uang Pecahan Rp75 Ribu | Harian Momentum  https://harianmomentum.com/read/27201/hut-ke-75-ri-pemerintah-dan-bi-terbitkan-uang-pecahan-rp75-ribuÃÂ Ã¢ÂÂ¦",0
99,"gw barusan beli uang monopoli diabang2 bwt anak gw,...ada pecahan 75 ribu, gambarnya sama
Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0
100,"uang baru pecahan 75 ribu ,
resmi di terbitkan untuk memperingati HUT RI ke 75 tahun 2020.  pic.twitter.com/aB0nu3XHbQ",0
102,"Mbaknya baru lahir ya? Apa gak punya orang tua? Bank Indonesia setiap 25 tahun sekali (25, 50, 75, 100, 125 dst) selalu bakal ngeluarin uang cetakan berbatas. Contohnya 25 tahun lalu pas Indonesia ngerayain kemerdekaan ke 50 tahun ngeluarin pecahan uang 50 ribu khusus.",0
103,"Bagaimana dampak pencetakan uang baru pecahan Rp 75 ribu senilai Rp 5,62 triliun ke pergerakan rupiah dan ekonomi kita?

Simak saat ini pembahasannya bersama Pengamat Ekonomi FEB Universitas Padjajaran, Teguh Santoso  pic.twitter.com/DAGN0Hu3nQ",0
104,Pemerintah resmi meluncurkan uang baru Rupiah dengan pecahan nominal Rp 75 ribu. Menteri Keuangan (Menkeu) Sri Mulyani menuturkan jika penerbitan uang baru dalam rangka memperingati Hari Kemerdekaan Indonesia ke-75Ã¢ÂÂ¦  https://www.instagram.com/p/CD_Yi93DgpR/?igshid=199mh684cu5zcÃÂ Ã¢ÂÂ¦,0
105,"Baru tau kalo mau ada uang pecahan 75 ribu, bagus bgt designnyaÃ°ÂÂÂ  pic.twitter.com/6vPE2uTNC6",0
106,BI Cetak 75 Juta Lembar Uang Pecahan Baru Rp75 Ribu  http://cnn.id/536484ÃÂ ,0
108,Wali Kota Kendari Jadi Orang Pertama di Sultra yang Punya Uang Pecahan Rp 75ÃÂ Ribu  https://mediakendari.com/wali-kota-kendari-jadi-orang-pertama-di-sultra-yang-punya-uang-pecahan-rp-75-ribu/83376/ÃÂ Ã¢ÂÂ¦,0
110,Pemerintah resmi meluncurkan uang baru Rupiah dengan pecahan nominal Rp 75 ribu. Menteri Keuangan (Menkeu) Sri Mulyani menuturkan jika penerbitan uang baru dalam rangka memperingati Hari Kemerdekaan Indonesia ke-75Ã¢ÂÂ¦  https://www.instagram.com/p/CD_VGtAAQ7I/?igshid=1ucwl6r2elyfiÃÂ Ã¢ÂÂ¦,0
111,Uang pecahan Rp 75 ribu sudah bisa dimiliki masyarakat dan penukaran bisa dilakukan di kantor BI dan bank lain yang ditunjuk. #uangpecahanRp75ribu https://m.jpnn.com/news/begini-cara-mendapatkan-uang-pecahan-rp75-ribu-bergambar-soekarno-hattaÃÂ Ã¢ÂÂ¦,0
112,"Ternyata Ini Makna Filosofis Uang Pecahan Rp 75 Ribu, Kenali Juga Ciri-Cirinya 
#UangPecahan75Ribu
#uangkita
#HutKe75RI
@bank_indonesia @KemenkeuRI https://m.jpnn.com/news/ternyata-ini-makna-filosofis-uang-pecahan-rp-75-ribu-kenali-juga-ciri-cirinya#.XzptwdEMlJU.twitterÃÂ Ã¢ÂÂ¦",0
114,"Headline Nasional | Kementerian Keuangan Bersama Bank Indonesia Merilis Uang Kertas Pecahan 75 Ribu -  https://headlinebogor.com/nasional/kementerian-keuangan-bersama-bank-indonesia-merilis-uang-kertas-pecahan-75-ribuÃÂ Ã¢ÂÂ¦
#headlinenasional #kemenkeu #bankindonesia #UangKita #beritanasional #kabarnasional #hutri75",0
116,Ganjar Pranowo Dapat Uang Pecahan Rp 75 Ribu Edisi Kemerdekaan Indonesia Nomor Seri Istimewa  http://news.semarang-id.com/Rdp4prÃÂ ,0
117,"HUT RI ke 75, Bank Indonesia terbitkan Uang Pecahan Khusus Rp. 75 Ribu
 https://wowbabel.com/2020/08/17/hut-ke-75-ri-bank-indonesia-terbitkan-uang-pecahan-khusus-rp-75-ribuÃÂ Ã¢ÂÂ¦ #WowBabel #BangkaBelitung #MediaOnline @taharr @Abeng_babel @robbyputrababel @dedysbastiano @KemenkeuRI @PerekonomianRI",0
118,"Pecahan Uang Rp 75 Ribu Sudah Mulai Diterbitkan, Ã¢ÂÂOh Jadi Ini Itu Untuk Souvenir HUT RI Aja, Pintar Juga Ya PemerintahÃ¢ÂÂ
 https://www.nusawarta.info/2020/08/pecahan-uang-rp-75-ribu-sudah-mulai.htmlÃÂ Ã¢ÂÂ¦",0
119,BI Keluarkan Uang Baru Pecahan Rp 75 Ribu di Hari Kemerdekaan  https://telisik.id/news/bi-keluarkan-uang-baru-pecahan-rp-75-ribu-di-hari-kemerdekaanÃÂ Ã¢ÂÂ¦,0
120,"Mau Dapat Uang Baru 75 K? Begini Cara Dapat Uang Pecahan Baru Rp75 Ribu HUT RI, Ayo Buruan Daftar! 
 https://bit.ly/313waBBÃÂ ",0
121,"Uang baru edisi khusus HUT ke-75 RI bisa dipesan secara online melalui alamat website  http://pintar.bi.go.idÃÂ .

Lalu bagaimana warga bisa mendapatkan uang pecahan baru Rp 75 ribu tersebut?

 http://Tribunbatam.idÃÂ  melansir posterÃ¢ÂÂ¦  https://www.instagram.com/p/CD_P7pqBudX/?igshid=jzhmi1fztri4ÃÂ Ã¢ÂÂ¦",0
122,"Soekarno hatta di pecahan 75 ribu, trus yang jadi tokoh di uang 100 ribu sapa? Presiden sekarang?",0
124,"Dicetak Khusus di HUT RI, Ini Penampakan Uang Pecahan Rp 75ÃÂ Ribu  https://potret24.com/artikel/dicetak-khusus-di-hut-ri-ini-penampakan-uang-pecahan-rp-75-ribu/ÃÂ Ã¢ÂÂ¦",0
125,"HUT RI 2020, BI Luncurkan Uang Kertas Pecahan Rp 75ÃÂ Ribu  https://mediakendari.com/hut-ri-2020-bi-luncurkan-uang-kertas-pecahan-rp-75-ribu/83370/ÃÂ Ã¢ÂÂ¦",0
126,"Pecahan Uang Rp 75 Ribu Diluncurkan, Ã¢ÂÂOh Jadi Souvenir HUT RI Aja Ya, Cerdas Juga PemerintahÃ¢ÂÂ  http://www.repelita.com/pecahan-uang-rp-75-ribu-diluncurkan-oh-jadi-souvenir-hut-ri-aja-ya-cerdas-juga-pemerintah/ÃÂ Ã¢ÂÂ¦ lewat @Repelita",0
127,"Pecahan uang 75 ribu

BI : memperingati HUT-75 RI (era baru kemerdekaan bangsa)

Saya : memperingati tahun 2020, covid, dan segala kechaosannya",0
130,"Pecahan Uang Rp 75 Ribu Resmi Diluncurkan, Pengamat Bilang Begini  https://inikatasultra.com/2020/08/17/pecahan-uang-rp-75-ribu-resmi-diluncurkan-pengamat-bilang-begini/ÃÂ Ã¢ÂÂ¦",0
131,BI Cetak 75 Juta Lembar Uang Pecahan Baru Rp75 Ribu  http://dlvr.it/RdnvdTÃÂ  pic.twitter.com/RH1dni6KzF,0
132,"Sri Mulyani menekankan bahwa peresmian uang pecahan Rp75 ribu ini bukan untuk menambah likuiditas pemerintah, melainkan murni memperingati HUT RI ke-75. #DirgahayuIndonesia75th https://bukamatanews.id/read/2020/08/17/uang-pecahan-baru-rp75-ribu-dicetak-75-juta-lembarÃÂ Ã¢ÂÂ¦",0
133,Begini Cara Mendapatkan Uang Pecahan Rp 75 Ribu Edisi KhususÃÂ Kemerdekaan  https://batampos.co.id/2020/08/17/begini-cara-mendapatkan-uang-pecahan-rp-75-ribu-edisi-khusus-kemerdekaan/ÃÂ Ã¢ÂÂ¦,0
134,"Uang Rupiah kertas pecahan Rp 75 Ribu merupakan alat pembayaran yang sah (legal tender), yang sekaligus merupakan Uang Peringatan (commemorative notes), di wilayah Negara Kesatuan Republik Indonesia (NKRI).  https://bontangpost.id/dicetak-terbatas-uang-khusus-hut-ri-rp-75-ribu-bisa-dipakai-buat-belanja/ÃÂ Ã¢ÂÂ¦",0
136,Begini Cara Mendapatkan Uang Pecahan Rp 75 Ribu yang Tak Diedarkan Bebas  https://www.tribunnews.com/bisnis/2020/08/17/begini-cara-mendapatkan-uang-pecahan-rp-75-ribu-yang-tak-diedarkan-bebasÃÂ Ã¢ÂÂ¦ via @tribunnews,0
137,"BI Luncurkan Uang Pecahan Baru Rp75 Ribu, Cetak 75 JutaÃÂ Lembar  https://www.edunews.id/news/nasional/bi-luncurkan-uang-pecahan-baru-rp75-ribu-cetak-75-juta-lembarÃÂ Ã¢ÂÂ¦",0
142,Benarkah Ada Gambar Orang Berpakaian Adat Cina di Uang Pecahan Rp 75 Ribu? Ini Faktanya  https://padang.tribunnews.com/2020/08/17/benarkah-ada-gambar-orang-berpakaian-adat-cina-di-uang-pecahan-rp-75-ribu-ini-faktanyaÃÂ Ã¢ÂÂ¦ via @tribunpadangcom,0
143,"Uang Baru Rupiah Pecahan Rp 75 Ribu Resmi Meluncur, Dicetak 75 Juta Lembar  https://newsbuzzbreak.com/p/5f3a43a19ebeed19c8877fccÃÂ Ã¢ÂÂ¦",0
144,"Terungkap Uang 75 Ribu Baru Rupanya Sulit Dipalsukan, Ini Penjelasan dan Cara Penukarannya  https://kaltim.tribunnews.com/2020/08/17/terungkap-uang-75-ribu-baru-rupanya-sulit-dipalsukan-ini-penjelasan-dan-cara-penukarannyaÃÂ Ã¢ÂÂ¦ via @tribunkaltim
#Uang #uangbaru #Rp75ribu #uangRp75ribu #BankIndonesia #pecahan #Dipalsukan #CaraPenukaranUangBaru",0
145,"Uang baru edisi khusus pecahan Rp75 ribu yang baru saja diluncurkan diketahui hanya dicetak secara terbatas, yakni 75 juta lembar. Bank Indonesia menjelaskan tata cara agar masyarakat bisa memiliki uangÃ¢ÂÂ¦  https://www.instagram.com/p/CD_Dwfhn-DS/?igshid=13qt2tlorsp1gÃÂ Ã¢ÂÂ¦",0
146,Saya tebak pecahan uang 75 ribu ini nantinya bakal dijual lagi dengan harga gila-gilaan sama orang indon,0
148,"jadi uang pecahan 75 ribu itu bisa buat transaksi atau gak, kalo mau dapetin tuh uang pecahan 75 ribu nuker atau beli jatuhnya, 75 ribu x 75 juta yaa 5 triliunan yak",0
149,Widih uang pecahan 75 ribu yang baru kece juga,0
150,"Saudara haedzar ingin membeli baju baru dan membawa uang pecahan 75 ribu sebanyak 27 lembar, berapakah uang yg dimiliki haedzar??? Ã°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤Â Mikir dulu",0
