,tweet,label
96,"[UANG BARU 75K]
Ã¢ÂÂ¦
Dalam rangka memperingati Hari Kemerdekaan Indonesia ke-75, Pemerintah resmi meluncurkan uang baru Rupiah dengan pecahan nominal Rp 75 ribu.

Kamu perlu tau, ada 3 makna tersirat didalamnyaÃ¢ÂÂ¦  https://www.instagram.com/p/CD_d8QFspBV/?igshid=d1m3y0920dg4ÃÂ Ã¢ÂÂ¦",0
101,"Bila menurut pemberitaan ini, maka uang pecahan 75 ribu rupiah sah sebagai alat pembayaran. Bila memang demikian @radarbogorID saya sarankan melakukan klarifikasi atau ralat terhadap pemberitaan tentang ini #Hensat https://m.cnnindonesia.com/ekonomi/20200817151452-78-536549/ekonom-nilai-uang-baru-rp75-ribu-tak-pengaruhi-inflasi?utm_source=twitter&utm_medium=oa&utm_content=cnnindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
107,Uang Pecahan Baru Rp 75 Ribu Bikin Heboh Warganet  http://dlvr.it/RdpDGZÃÂ ,0
109,Ada yang punya uang pecahan 75 ribu?,0
113,Uang pecahan Rp 75 ribu resmi diluncurkan dan diedarkan ke masyarakat sebagai alat pembayaran yang sah. #uangpecahanRp75ribu  https://m.jpnn.com/news/ternyata-ini-makna-filosofis-uang-pecahan-rp-75-ribu-kenali-juga-ciri-cirinyaÃÂ Ã¢ÂÂ¦,0
115,Begini Cara Memiliki Pecahan Uang Baru Rp 75 Ribu  https://wowbabel.com/2020/08/17/begini-cara-memiliki-pecahan-uang-baru-rp-75-ribuÃÂ Ã¢ÂÂ¦ #WowBabel #BangkaBelitung #MediaOnline @taharr @Abeng_babel @robbyputrababel @dedysbastiano @KemenkeuRI @PerekonomianRI,0
123,Begini Cara Dapatkan Uang Seri Khusus Pecahan Rp 75 Ribu  https://inikatasultra.com/2020/08/17/begini-cara-dapatkan-uang-seri-khusus-pecahan-rp-75-ribu/ÃÂ Ã¢ÂÂ¦,0
128,"Indonesia baru aja ngeluarin pecahan uang 75 ribu,
gak ada gitu yang mau bagi satu?Ã°ÂÂ¥Âº",0
129,"Sobat muda, tahu nggak si?? bertepatan peringatan HUT RI ke-75 hari ini, Bank Indonesia (BI) dan Kementerian Keuangan, meluncurkan uang kertas pecahan Rp75 ribu loh.

#DirgahayuRepublikIndonesia #DirgahayuIndonesia75th
#DirgahayuNegeriku https://m.cnnindonesia.com/ekonomi/20200817150855-78-536547/5-bank-besar-untuk-warga-tukar-uang-rp75-ribu-baruÃÂ Ã¢ÂÂ¦",0
135,Uang pecahan 75 ribu juga tetep aku pecah receh lagi buat naik ojol,0
138,"Terbatas, Ini Dia Cara Dapatkan Uang Pecahan 75ÃÂ Ribu  https://www.jemberpost.net/terbatas-ini-dia-cara-dapatkan-uang-pecahan-75-ribu/ÃÂ Ã¢ÂÂ¦",0
139,Sah ! Pemerintah dan Bank Indonesia Terbitkan Uang Kertas Pecahan Rp 75ÃÂ Ribu  https://mimbarrakyat.id/nasional/sah-pemerintah-dan-bank-indonesia-terbitkan-uang-kertas-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
140,"Bukan dibeli kak tapi di tukar, misalnya punya pecahan uang senilai 75 ribu. terus tinggal tukar aja tapi sebelumnya Pemesanan penukaran uang dilakukan melalui tautanÃÂ  https://pintar.bi.go.idÃÂ ",0
141,"Begini cara mendapatkan uang pecahan Rp 75 ribu, Gubernur Jateng Ganjar Pranowo pamer uang edisi khusus HUT ke-75 RI itu. #uangpecahanRp75ribu https://m.jpnn.com/news/begini-cara-mendapatkan-uang-pecahan-rp-75-ribu-pak-ganjar-sudahÃÂ Ã¢ÂÂ¦",0
147,Peringatan HUT RI: BI Cetak 75 Juta Lembar Uang Pecahan Baru Rp75ÃÂ Ribu  https://waspada.co.id/2020/08/peringatan-hut-ri-bi-cetak-75-juta-lembar-uang-pecahan-baru-rp75-ribu/ÃÂ Ã¢ÂÂ¦,0
155,Mau beli uang pecahan 75 ribu di tokped,0
156,BI Resmi Keluarkan Uang Pecahan Rp75 Ribu Tepat di HUT RI ke-75  pic.twitter.com/HqRDJoHknH,0
158,"Ga minat punya uang 75000.

Tapi kalo dikasih ya mau.",0
163,"Lagi ngobrolin soal uang 75000, papa aku : ""kenapa ya ga 1 juta aja yg dijadiin 1 lembar,"" Ã°ÂÂÂÃ°ÂÂÂ©Ã°ÂÂÂ©",0
168,"Uang baru 75000 hanya untuk koleksi? Bukan untuk alat transaksi?

Menambah koleksi rupiah terbaru dan momentum yang tepat, 75 Tahun Kemerdekaan.

Bisa buat bisnis juga oleh BI, nanti hasil penjualannya bisa diputar buat yang lain.

#2opini",0
170,Uang Pecahan 75000 Khusus Peringati Kemerdekaan Indonesia Dicetak 75 JutaÃÂ Lembar  https://pukat.co.id/uang-pecahan-75000-khusus-peringati-kemerdekaan-indonesia-dicetak-75-juta-lembar/ÃÂ Ã¢ÂÂ¦,0
171,Hari inih rilis pecahan uang 75000 #indonesia75 #indonesimerdeka pic.twitter.com/45XNsuccXd,0
174,Alhamdulillah kebagian jg uang 75000..  pic.twitter.com/4IMXjwRJeo,0
178,"Wagub Sumbar: Uang Baru 75000 Hanya untuk Peringatan HUT RI ke-75 RI, Tidak Beredar BebasÃ¢ÂÂ¦  https://goo.gl/fb/7aaYu8ÃÂ ",0
184,"Eh ternyata ga hanya di tahun ini, setiap 25 tahun sekali, untuk tahun ini khusus memperingati 75 tahun kemerdekaan RI.

UPK 50 tahun release 2 seri uang logam emas yg bernilai 300000 dan 850000 rupiah

Kenapa tahun ini uang kertas dan nominalnya 75000 yaa?  pic.twitter.com/bJThrNSW1X",0
192,uang 75000 yg baru lucu bet dah warnanya,0
196,Waah bagus uang lembar 75000 nyaaÃ°ÂÂÂÃ°ÂÂÂ®Ã°ÂÂÂ©Ã¢ÂÂ¤Ã¯Â¸Â  pic.twitter.com/p5jXf7H4ht,0
198,yah pemerintah cari uang.. dengan jualan uangÃ°ÂÂÂ #uang75000  pic.twitter.com/ToaCeduMeq,0
199,75 tahunan ngeluarin uang 75000. gemas juga,0
208,Uang Baru 75000 Bank Indonesia 2020. Benarkah? Test note atau Bank note? #uangbaru2020 #uang75ribu | Trending in Indonesia Ã¢ÂÂ Asian NetworkÃÂ Media https://www.anmedia.us/uang-baru-75000-bank-indonesia-2020-benarkah-test-note-atau-bank-note-uangbaru2020-uang75ribu-trending-in-indonesia-asian-network-media/ÃÂ Ã¢ÂÂ¦,0
209,Minta uang 75000 dong....,0
210,COBA AJA ADA UANG 75000 YALLAH,0
218,Desain uangnya mulai ni. Mungkin pecahan 75000 jadi awal mula rebranding desain mata uang yg baru(?)  https://twitter.com/BigAlphaID/status/1295181419480674304ÃÂ Ã¢ÂÂ¦,0
220,Wahh bakal ada uang pecahan 75000,0
221,Uang baru 75000?  pic.twitter.com/OMJ4NdEYve,0
224,Uang 75000 gemes bngt Ã°ÂÂÂ,0
231,BI mau nerbitin uang peringatan 75000 hari ini Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ buru2 cari info prosedur tukar uang,0
233,Min uang khusus 75000 terbatas ya min??,0
239,"Uang Baru 75000 Rupiah dikeluarkan Bank Indonesia (BI) ini cara penukaran untuk mendapatkan uang baru pecahan Rp.75.000
#Uangbaru75000 #HUTRI75 #BankIndonesia
Uang baru rupiah khusus yang akan diresmikan Bank Indonesia Senin, 17 Agustus 2020 @jokowi https://www.facebook.com/566582286/videos/10158817350102287/?extid=Mc61mUDpgwBz4FVKÃÂ Ã¢ÂÂ¦",0
240,Selamat atas uang pecahan barunya @KemenkeuRI #BankIndonesia #rupiah #75IndonesiaMaju #75Tahun #Merdeka #75000  pic.twitter.com/eTvFzEjk1B,0
243,"HBD @Indonesia.
Ayo beri aku uang 75Ã¢ÂÂ°Ã¢ÂÂ°Ã¢ÂÂ°.

#HUT75RI
#dirgahayuindonesia pic.twitter.com/PWeXDrqwq2",0
244,"Bank BI Keluarkan Uang 75000
 http://pigitnews.com/hut-ri-ke-75-tahun-bank-indonesia-keluarkan-uang-75000-ÃÂ Ã¢ÂÂ¦",0
247,uang 75000 buat beli popcorn sama film pas,0
254,uang 75000 kalo mau dibendel sejuta ngga bisa genep yhaÃ°ÂÂ¤Â·Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,0
259,"Menyederhanakan nilai mata uang....REDENOMINASI
75...
75000
75K  https://twitter.com/detikfinance/status/1294995860586205184ÃÂ Ã¢ÂÂ¦",0
260,"DEMI APAPUN UANG PECAHAN 75000 LUCU BGT KAYAK DOLAR ALA ALA SJJEEDINSUS MAU
Ã¢ÂÂ¥Ã¯Â¹ÂÃ¢ÂÂ¥",0
261,Terus cara dapetin uang baru gimana? Kan ga ada atm pecahan 75000?,0
265,"Lagi rame uang 75000 yg bakal dilaunching besok. Pas untuk memperingat #HUTRIKE75. Angka nol dibuat kecil mungkin untuk persiapan redenominasi. Kalau bener seperti ini, keren sih desainnya.  Uda titip sama sodara yang kerja di bank, aku bilang, gpp aku beli per lembarnya 50ribu. https://twitter.com/h_soekoedjo/status/1294929020388220928ÃÂ Ã¢ÂÂ¦",0
266,sumpah ada uang 75000?CUBANG ILUSTRASINYA,0
270,"Uang spesial 75000 rupiah dalam rangka HUT RI ke -75, keren ya desainyaa..  pic.twitter.com/UDzrUieIfl",0
274,ada temen yang gatau ada rupiah pecahan 75000. pasti ga main twitter,0
275,telat lagi gacha 75000 rupiah -_____-,0
277,"Another interesting entiti dalam duit koleksi Rupiah bernilai 75000 ini adalah;

Entiti budaya daripada Suku Dayak rumpun Ibanik dari Kalimantan Barat yang pernah bermusuhan dan seringkali berperang dengan Iban sehingga ke titisan darah terakhir mereka iaitu -

Suku Dayak Kantu.  pic.twitter.com/h3QbxH9Asa",0
282,"uang baru 75000 rupiah
 https://youtu.be/5r-81bnjZ9UÃÂ ",0
285,Pecahan baru Rp.75000 (tujuh puluh lima ribu rupiah) udah tercipta wkwkkwkw tq Bang Indonesia (BI)  pic.twitter.com/QibsKd38HC,0
286,SJDHDNKDEMKSLS but yeah i know it's weird too like why would you want to have a 75000 rupiah banknote,0
289,"Waktu Indonesia merdeka yg 50 thn, Indonesia dgn bangga meluncurkan pesawat Gatot kaca N250. Waktu Indonesia merdeka yg 70 thn dgn bangga meluncurkan mobil yg nggak jelas wujudnya sampe sekarang, saat yg ke 75 thn malah buat uang 75 ribu utk souvenir..trus slogan  INDONESIA MAJU",0
290,"Siapa saja nih, yang juga ikut berburu uang pecahan Rp75 ribu edisi peringatan HUT Kemerdekaan RI ke-75?

FYI, penukaran uang pecahan Rp75 ribu ini sangat ketat. Satu KTP hanya boleh menukarkan satu lembar pecahan uang ini.

#WaktunyaLokadata https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÃÂ Ã¢ÂÂ¦",0
292,"Ã¢Â­Â Bonsaibola Situs Terpercaya Ã¢Â­Â
Ã°ÂÂÂ² Follow IG @BONSAIBOLA00
Ã°ÂÂÂ² WA: +62 812 9142 0853
Ã°ÂÂÂ FB : Prediksi Bola Parlay
Ã°ÂÂÂ WWW*LIGABONSAI*ORG

#bonsaibola #judionline #bisajadi #uang75ribu #mantapmantap pic.twitter.com/w7E2LEId8q",0
294,Masyarakat yang ingin mendapatkan uang khusus Rp 75 ribu bisa mengakses secara online dengan mengisi formulir pada aplikasi PINTAR di  https://pintar.bi.go.idÃÂ . https://finance.detik.com/moneter/d-5142424/cara-pesan-uang-khusus-rp-75-ribu-lewat-pintar?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1598080092ÃÂ Ã¢ÂÂ¦,0
296,75 tahun ada kado nya juga uang 75 ribu....terimaksih,0
297,"Ada tiga fakta baru terkait uang khusus Rp 75 ribu yang diluncurkan dalam rangka memperingati HUT ke-75 Indonesia. Apa saja? Cek di sini selengkapnya!

via: Detikfinance  https://finance.detik.com/moneter/d-5142044/cek-di-sini-3-fakta-baru-seputar-uang-khusus-rp-75000?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1598065629ÃÂ Ã¢ÂÂ¦",0
298,Terkusus punya Indonesia cuma duit Lama 50rban gbr Pa Harto.. dibolak2 balik tetap senyum #uangbaru #uang75ribu #uang  https://twitter.com/engineeringvids/status/1296999015108587520ÃÂ Ã¢ÂÂ¦,0
303,Penjelasan Lengkap BI Soal Uang Baru 75 Ribu Rupiah.  http://youtu.be/u1Pm9VCGN0gÃÂ ,0
306,"Silahkan untuk yang membutuhkan uang kuno 20rupiah untuk pelengkap mahar nikah tersedia koin & kertas

#mahar #maharnikah #wedding #NewNormal #Online #viralindonesia #Trending #uang75ribu #DirgahayuRIke75 #onlineshop #dirumahaja #dirumahsaja #PesonaNegeriku #Indonesia pic.twitter.com/xiYdYOaTcW",0
308,Catat! Ini Cara Dapat Uang Rp 75.000 Khusus HUT RI: Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun dengan nominal Rp 75 ribu. Begini cara dapatnya.  http://dlvr.it/Rf5hGCÃÂ  pic.twitter.com/3OZqvB6uqc,0
309,Pecahan Uang Rp 75 Ribu Diburu Warga  http://dlvr.it/Rf5BsMÃÂ ,0
312,Talent Uang Pecahan 75 Ribu Rupiah Viral di MediaÃÂ Sosial  https://www.metrokaltara.com/talent-uang-pecahan-75-ribu-rupiah-viral-di-media-sosial/ÃÂ Ã¢ÂÂ¦,0
316,"Warga Desa Adat Tenganan Pegringsingan, Kabupaten Karangasem Bali, merasa bangga karena warisan budaya ditampilkan dalam uang kertas pecahan 75 ribu. Warisan budaya tersebut adalah Kain Gringsing.

#Ad @MorinagaID
 https://bit.ly/KompasTVMorinagaÃÂ Ã¢ÂÂ¦
#BelanjaMorinagaDiRumah pic.twitter.com/uoUYcJ4FXC",0
323,"Dalam rangka memperingati Hari Kemerdekaan Indonesia yang telah genap 75 tahun, Bank Indonesia (BI) meluncurkan uang rupiah khusus Rp75 ribu pada Senin (17/08/2020).

Selengkapnya di  https://eramadani.com/uang-rupiah-75-ribu-diluncurkan-bertepatan-dengan-75-tahun-indonesia-merdeka/ÃÂ Ã¢ÂÂ¦",0
325,"UANG BARU RP 75 RIBU EDISI KHUSUS, INI JADWAL PENUKARAN DI BANK MANDIRI, BNI, BRI, BCA & CIMB NIAGA

#jadwalpenukaranuangbaru #TribunKaltim
 https://kaltim.tribunnews.com/2020/08/21/uang-baru-rp-75-ribu-edisi-khusus-ini-jadwal-penukaran-di-bank-mandiri-bni-bri-bca-cimb-niagaÃÂ Ã¢ÂÂ¦ via @tribunkaltim",0
327,"Direncanakan Sejak 2018 Lalu, Ini Lho Uang Kertas 75 Ribu Rupiah di HUT ke-75 Kemerdekaan RI -  https://www.kalderanews.com/2020/08/direncanakan-sejak-2018-lalu-ini-lho-uang-kertas-75-ribu-rupiah-di-hut-ke-75-kemerdekaan-ri/ÃÂ Ã¢ÂÂ¦",0
328,"They say it's one of the hardest logic game ever! 
Ã¢ÂÂ100 levels
Ã¢ÂÂGlobal Ranking
Ã¢ÂÂTRY NOW! 
Ã°ÂÂÂ¨#Nintendo  https://www.nintendo.com/games/detail/cyber-protocol-switch/ÃÂ Ã¢ÂÂ¦
Ã°ÂÂÂ¨#Xbox  https://www.microsoft.com/en-us/p/cyber-protocol/9mzt35zb3kl1ÃÂ Ã¢ÂÂ¦
Ã°ÂÂÂ¨#Steam  https://store.steampowered.com/app/1285010/Cyber_Protocol/ÃÂ Ã¢ÂÂ¦ pic.twitter.com/j0rmy9U9s9",0
331,"Bank Indonesia (BI) meluncurkan uang khusus dalam rangka memperingati HUT Kemerdekaan RI yang ke 75. Uang tersebut diterbitkan dalam bentuk kertas dengan nominal 75 ribu dan dicetak sebanyak 75 juta lembar.

Baca selengkapnya di website kami
 https://beritapapua.id/uang-khusus-peringatan-75-tahun-kemerdekaan/ÃÂ Ã¢ÂÂ¦
#beritapapua",0
332,"ANGKA 75 PECAHAN UANG BARU SANDI RAHASIA ASING

[MISLEADING CONTENT]
Beredar sebuah narasi yang menyebutkan pecahan uang Rp75 ribu dengan angka 75 lebih besar dan tiga angka nol kecil adalah sandi rahasia.  pic.twitter.com/LcyN5zbXQO",0
333,ini penukaran uang 75 ribu di Bank Indonesia cepet banget penuh jadwalnya.,0
339,Gubernur Kaget Busana Adat di Uang Rp 75 Ribu Bikin Heboh  http://dlvr.it/Rf2V1VÃÂ ,0
342,"sumringah.. Terungkap, Sosok Bocah Pakai Baju Adat Tidung di Uang Rp 75 Ribu -  http://GenPI.coÃÂ  http://dlvr.it/Rf1sp4ÃÂ ",0
344,"Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂ¦ÂÃ°ÂÂÂ¹Ã¯Â¸ÂRedDeerGames #NintendoSwitch Giveaway!Ã°ÂÂÂ¹Ã¯Â¸ÂÃ°ÂÂ¦ÂÃ¢ÂÂ¤Ã¯Â¸Â
Anyone can have a chance to win this AWESOME game prize pack!
#xbox #nintendo #eshop
Complete your entry here Ã¢Â¤ÂµÃ¯Â¸Â
 https://gleam.io/5IMd6/nintendo-switch-games-giveaway-reddeergamesÃÂ Ã¢ÂÂ¦ pic.twitter.com/Fovi5uX3Cy",0
346,Gubernur Kaltara Irianto Lambrie menjelaskan baju atau suku Tidung pada uang pecahan Rp 75 ribu edisi khusus peringatan 75 tahun Kemerdekaan RI. Irianto mengkritik pihak-pihak yang menuding pemerintah salah cetak. #UangBaru  https://news.detik.com/berita/d-5140527/adat-tidung-di-uang-rp-75-ribu-gubernur-kritik-tuduhan-kotor-salah-cetak?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597912841ÃÂ Ã¢ÂÂ¦,0
348,Wakil Direktur Utama PT Bank Mandiri (Persero) Tbk. Hery Gurnadi menyatakan pihaknya menyiapkan 408 kantor cabang yang tersebar di seluruh Indonesia sebagai tempat penukaran uang baru pecahan 75 ribu. #Uang75ribu https://bit.ly/3g4F1aoÃÂ ,0
350,"aku mau buat aplikasi namanya Ã¢ÂÂRp 75.000Ã¢ÂÂ. Isinya cuma foto uang 75 ribu yang baru, tampak depan dan belakang, jadi bagi yang suka desainnya tapi ga kebagian uangnya, tinggal download dan nikmati keindahan uang 75 ribu Ã°ÂÂ¤Â  pic.twitter.com/k776GYZmvK",0
351,"Bamsoet Sebut Uang Baru Rupiah 75 Ribu Dapat Picu Aksi Pemalsuan

#kabargolkar #Golkar #partaigolkar #Sayagolkar #golkarupdate #golkarindonesia #golkarsolid https://kabargolkar.com/read/kabar_nasional/12063/bamsoet-sebut-uang-baru-rupiah-75-ribu-dapat-picu-aksi-pemalsuanÃÂ Ã¢ÂÂ¦",0
352,"Mengenal Suku Tidung, Negeri Sabah yang ada di Uang Baru Rp 75 Ribu  https://today.line.me/ID/article/PDKWV7?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",0
355,"Daftar uang baru 75 ribu
Untung dapet setelah rebutan dan dapet tanggal 29 september itungan menit udh penuh aja  pic.twitter.com/mOjKvpJxHa",0
358,VIRAL Cerita Warganet Jadi Orang Kelima yang Dapatkan Uang Baru Rp 75 Ribu di Bali  https://ift.tt/31ak3m5ÃÂ ,0
361,VIRAL Cerita Warganet Jadi Orang Kelima yang Dapatkan Uang Baru Rp 75 Ribu di Bali #RancahPost  https://ift.tt/31ak3m5ÃÂ ,0
363,"5 Potret Izzam Athaya, Bocah Berpakaian Adat Tidung di Uang Baru Rp 75 Ribu  http://dlvr.it/RdwGn7ÃÂ  pic.twitter.com/HMVLn4rFzC",0
365,"Akses  http://pintar.bi.go.idÃÂ  untuk Dapatkan Uang Baru Rp 75 Ribu, Cari Jadwal hingga 30 September  https://www.tribunnews.com/nasional/2020/08/19/akses-pintarbigoid-untuk-dapatkan-uang-baru-rp-75-ribu-cari-jadwal-hingga-30-septemberÃÂ Ã¢ÂÂ¦",0
367,"Waduh, Pemesanan Tukar Uang Baru Rp 75 Ribu Full Hingga Awal September!  http://Indiekraf.comÃÂ  - Bank Indonesia https://indiekraf.com/?p=5066ÃÂ ",0
371,Juru Bicara Kepresidenan Fadjroel Rachman mengungkapkan identitas anak kecil bermata sipit dalam uang khusus Rp 75 ribu yang baru saja diterbitkan.  https://kumparan.com/kumparanbisnis/jubir-presiden-ungkap-identitas-bocah-sipit-di-uang-baru-rp-75-ribu-1u1wCCjzbTl?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦,0
374,"Izzam, sang model pakaian Suku Tidung di uang kertas baru 75 ribu rupiah. 

 https://www.liputan6.com/regional/read/4334289/jadi-model-pakaian-suku-tidung-di-uang-kertas-baru-izzam-banggaÃÂ Ã¢ÂÂ¦",0
377,"bapa w nyuruh beli uang 75 ribu, baru bilangnya kemaren pdhl udh abis dr kapan tauÃ°ÂÂÂ",0
380,Uang Baru Rp 75 Ribu Mulai Diedarkan Di Timika Belum Ada Stoknya  https://beritamimika.com/index.php/bm-ekonomi-pembangunan/724-uang-baru-pecahan-rp-75-ribu-mulai-diedarkan-di-timika-belum-ada-stoknyaÃÂ Ã¢ÂÂ¦ pic.twitter.com/FaHj1ihdWd,0
381,"Tengah malem kebangun, anak wedhok nanya. Ma, knp musti ada uang baru? Kenapa 75 ribu? Kenapa ngga kemarin kemarin? Kenapa ngga 74 ribu, 59 ribu?! Kenapa musti pas ulang tahun 75, kenapa 75 is so special? Pingin deh tanya ke BI !!

Owalaqqh nduk, mbuh ah ... jam segini nanya?!",0
382,Uang Baru Rp75 Ribu Dicetak Sebanyak 75 JutaÃÂ Lembar  https://serikatnews.com/uang-baru-rp75-ribu-dicetak-sebanyak-75-juta-lembar/ÃÂ Ã¢ÂÂ¦,0
390,nuker bareng yuk Uang 75 ribu yg baru,0
394,Pengen juga punya uang 75 ribu baru Ã°ÂÂÂ­,0
398,BI Louching Uang Rp75 Ribu Baru Pertama Edisi Khusus HUT RI Ke-75 Satu KTP Bisa Tukar Satu  https://sinarlampung.co/2020/08/18/bi-louching-uang-rp75-ribu-baru-pertama-edisi-khusus-hut-ri-ke-75-satu-ktp-bisa-tukar-satu/ÃÂ Ã¢ÂÂ¦,0
405,Uang 75 ribu baru itu sahkan sebagai alat pembayaran? Ap cjman marchendise?,0
409,"Emang aslinya uang baru Rp 75 ribu harganya berapa?

#KamisFilmKhilafah #ipbperingkatsatu https://twitter.com/CNNIndonesia/status/1295637559767207938ÃÂ Ã¢ÂÂ¦",0
410,dah dapet uang 75 ribu baru lom,0
