,tweet,label
357,"mahal-mahal ya, fk uin malang nggak sampai 100, bahkan nggak sampai 25, nggak ada uang pangkal/gedung, adanya uang mahad(asrama), 1 kamar 2 orang (katanya sih ada ac setiap kamar), tapi ya fakultasnya masih baru beberapa tahun dibuka, kalau nggak salah 2016 atau 2017  https://twitter.com/geenaazkii/status/1295973694519406593Â â¦",1
360,"@AirAsia_indo dear air asia, uang saya sudah dikembalikan di akun kredit kemudian ingin membeli tiket baru tapi ketika ingin pembayaran saya salah klik metode pembaran untuk membayarkan kelebihan dana nya. Sedangkan akun kredit saya sudah menghilang dan s",1
361,"Ade ini anak NTT/Nusa Tenggara Timur yang di dalam uang baru Rp 75.000.

Biang kerok dikit2 China.  pic.twitter.com/m7eQ4mVp0e",0
367,"Maksudnya saya ga ngerti? Kalau dalam uang negara harus mencantumkan semua unsur Indonesianya, kok baru protes sekarang? Ga sekalian protes pahlawan yang ada di uang negara cuma satu, ga segerombolan gitu?",1
370,Indonesia punya uang baru pecahan Rp 75.000 setelah Bank Indonesia (BI) meluncurkan untuk peringatan kemerdekaan Indonesia ke-75. Siapa yang desain?  https://finance.detik.com/moneter/d-5139409/siapa-di-balik-desain-uang-khusus-rp-75000?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597839217Â â¦,0
373,Nanti aku kasih uang 75rb yang baru,0
374,Aku juga mau trima donasi uang baruðð,0
379,Medsos dihebohkan dengan tuduhan 'baju adat China' di uang baru Rp 75.000. Tuduhan tersebut dipastikan hoax karena baju adat itu merupakan baju adat Tidung. Ini kisah asli di baliknya: #UangBaru #BajuAdat https://news.detik.com/berita/d-5138587/kisah-di-balik-baju-adat-kaltara-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597800053Â â¦,0
381,"BI mencetak #uangnominal75ribu khusus dalam rangka peringatan ulang tahun ke-75Â RepublikÂ IndonesiaÂ (RI). Tapi siapa sangka, satu dari sembilan anak yang ada dalam lembaran uang baru memakai baju adat, ternyata memakai baju adat MelayuÂ Riau.

#infoPKU #Pekanbaru pic.twitter.com/gK7BcuXBMW",0
382,Bisa bisanya aku pesan uang baru yg 75rb wkwk  pic.twitter.com/uWtvRaBlMw,0
386,"DI KHAWATIR KAN UANG BARU 
meruntuhkan melemahkan iman & kalian jadi KAPIR karena ada SALIB (kristenisasi)
Ada pakaian China ( komunis)
ada Budha (budhaisasi)
BAGI SIAPAPUN YG MEMILIKINYA SILAHKAN BISA DI DONASI KAN KE SAYA UTK DI SIMPAN 
SIAP MENERIMA DONASI UANG BARU  pic.twitter.com/VKBaGly2Zx",0
389,masa baru ultah gaada uang :(,1
390,Mau uang yg bnyk.. buat beli cendol,0
393,liat anak kecil di uang yg baru di bully karena di anggap cina sedih bgt deh kenapa sih orang2 jahat bgt orang cina-indo kan orang indo juga sama aja kayak orang arab-indo udh 75 tahun ni negara merdeka masih aja ada orang punya mindset begitu,0
396,"Rupanya cuma uang lucu lucuan ð 
Kayak duit maen monopoli kituh ð¤

Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÂ  pic.twitter.com/983FuXUHt6",1
400,"mobil. uang atm. sampe hutang banyak banget dimana mana. gara gara pelakor ini:')

aku yang baru masuk smp gapernah sadar kalo bapakku beda dari yang dulu dulu karena dapet guna guna dari pelakor itu. aku taunya kalo bapak ibu fokus kerja karena buat menghidupi aku",1
401,"uang baru, masalah baru?
Iya
Taraf hidup di Indonesia sudah naik.",0
403,Kalo aku beli yg murah dulu baru kalo uang kekumpul bnyk beli ipad. Ipad soalnya butuh langganan software sama aksesorisÂ²nya kan gak ngotak harganya huhu,0
405,"5 Berita Populer Finansial, Viral Baju Adat China di Uang Baru Rp75.000, BI: Itu Suku Tidung, Asli Indonesia! dan Bank Mandiri (BMRI) Raup Laba Rp10,3 Triliun Semester I/2020  https://finansial.bisnis.com/read/20200819/11/1281146/5-berita-populer-finansial-viral-baju-adat-china-di-uang-baru-rp75.000-bi-itu-suku-tidung-asli-indonesia-dan-bank-mandiri-bmri-raup-laba-rp103-triliun-semester-i2020?utm_source=dlvr.it&utm_medium=twitterÂ â¦",0
407,"Coba aja klo mau nyuci kantongin uang dlu dicucian trus pas nyetrika baru deh diambil, nemu kan wkwk. Brarti kmu tuh ga pelupa",0
408,"biasanya dikasih uang, pernah mau dikasih mobil tapi direbut sama kakak, baru tau pas udah dia milikið nyogok mana hih  https://twitter.com/jinministeu/status/1295956702194307072Â â¦",1
410,"BARU KELAR NNTN BAGIAN INI, ANJIRRR GA BERENTI KETAWAA, didukung banget ost nya udh ballad2 gituu pas bilang suka2 tiba2 ost nya berubah anjir pas bilang karena uang WKWKWKWKWK  https://twitter.com/BlackSesame88/status/1294760320012029960Â â¦",0
412,Mau kaya? Tentu tidak mudah dan instan. Perlu kerja keras baru menuai hasil yang manis. Kami berikan peluang bisnis untuk anda disini  http://goo.gl/xc3jbKÂ ,0
413,#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804287Â â¦,1
414,"Gpp g dpt uang baru, tp boleh ga udh tiap bulan dipotong pajak masa harus lapor juga. Mngkn bs liat di sistem aja gitu.tks",0
423,Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Tak Bisa Dipakai untuk Belanja  http://dlvr.it/RdxJBhÂ ,1
424,"Liat logo dibilang salib, liat gambar di uang baru dibilang cina, kalau memang hatinya busuk ya selalu menemukan apa untuk dibenci. Opo ndadak tak nganggo mode Bu Tejo dinggo ngrasani atimu sik rusak kui?",1
427,"Harganya merepresentasikan usia Indonesia 75 tahun,,  seperti pecahan uang baru yg lagi booming ðð·ð",0
434,Pake uang 75k baru plis,0
437,"selamat kakkk lolos simak semoga sukses terus kedepannya, bismillah aku mau kedua buku diatas, karena aku dari SMK dan bener2 baru bgt di ambisverse, dan aku jg lagi gaada uang sama sekali utk beli buku2 soal karena selama PJJ uang jajanku juga otomatis di stop. wish me luckkâ¤ð  pic.twitter.com/S33CCFmVSR",0
440,"Amin............jgn lgsung mati ke enakan,,stroke dlu beberapa tahun,,hbisin dulu uang""haram yg mereka trima dri bohir,,baru koit...ð®ð©ð®ð©ð®ð©ð¤£ð¤­ð¤£ð®ð©ð®ð©ð®ð©",1
443,"Luncurkan Uang Baru, BI Ternyata Telah 4 Kali Keluarkan Uang Peringatan HUT Kemerdekaan  https://ift.tt/34l2fHdÂ ",0
449,"Belajar tanpa mengenal waktu, investasikan uang anda untuk ilmu terlebih dahulu. Baru setelah itu investasikan ilmu yang anda dapat pada hal yang nyata anda sudah pelajari. 

#SemangatSatuIndonesia #Semangatinvestasi pic.twitter.com/yNpAE5znF3",0
453,Berita uang pecahan 75 ribu itu udh lama? Baru tau euy,0
454,"""Kenapa kamu baru punya teman ketika ada uang, apa kamu salah pilih temen, atau justru kamu yang menjauhi mereka"" 
Lanjut mang dadang lagi
""tapi saya gamau jadi beban mereka mang"" dimas meminta rokok ke mang dadang",1
466,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2PÂ ",1
468,Hari Ini BI Rilis Uang Baru Peringatan Kemerdekaan 75 Tahun RI Halaman all  https://shareit.smh.re/H2MÂ ,0
472,"tolol bgt guee baru mau pesen uang 75rb nya skrg, ya mana dapet bodohh",1
477,"Kalian udah tau belom? BANK INDONESIA ngeluarin duit baruð®ð© yaitu duit Rp 75.000, pasalnya dalam rangka memperingati hari kemerdekaan ke 75 Republik Indonesia BI mengeluarkan uang baru itu, 
STOCK TERBATAS"")",0
479,"Cara cepat dapetin uang 75rb baru

*buka grup keluarga, lalu ketik: 
""Tante, aku mau uang 75rb an baru, klo dpt mau 1 yaa""

Semenit kemudian: ""besok tante coba cari ya, klo dapet tante kasih""

Iyasiap.. biasanya klo tante udh ngmng gt pasti besok dapet ð¤£ð¤£  pic.twitter.com/fJb8yEUWDf",0
481,kakak aku baru dapet uang tgl 20 ka. langsung lunas kok utang ve. eh salah dea maksudnya,1
482,"uang baru yang keluar senilai 75ribu
pas banget sama harga amer jdi gausah kembalian",0
487,"uang pecahan 75 ribu dimungkinkan akan menjadi usaha atau bisnis baru bagi negara.

Rakyat akan diperas melalui Souvenir Ini.
 https://www.swarakyat.com/2020/08/pengamat-kalau-uang-baru-75-ribu-tak.htmlÂ â¦",1
491,Sekalian bahas uang baru,0
493,"Hai Kak V, makasih infonya ttg pecahan uang baru dari BI ya. Karena info itu, aku bisa dapet pecahan uangnya. Sekali lagi makasih ya â¤ï¸",0
494,nanti uang 75 yg baru nama panggilannya apa ?,0
496,"Ada orang yg dapet uang 10 ribu uda seneng. Ada orang yang dapet nilai 70 uda seneng. Ada orang yang bisa makan di warteg uda seneng. 

Jgn merusak kesenangan org lain pake : baru gitu aja uda seneng, dasar norak. 

Derajat kesengengan orang beda beda. Just let others be happy ð",1
499,"uang beli tiga rumah baru setengah kekayaan saya sama keluarga saya, kenapa?",1
501,Cara dapatkan uang 75 ribu baru ð  pic.twitter.com/Sa6kfVk0xA,0
508,Ih telat tau ada daftar online buat tuker uang 75.000 baru :( dah penuh deh :(((,0
509,Pengen punya uang pecahan 75 yg baru tapi kenapa nukerinnya harus keluar kota padahal sangat ingin karena cangtip sekali uangnya ð­ð­,0
510,"peluncuran uang khusus Rp75 ribu yang diluncurkan Bank Indonesia memperingati 75 tahun Kemerdekaan RI, Jembatan Youtefa atau jembatan merah yang menghubungkan wilayah Holtekamp dan Hamadi, tertera dalam pecahan baru tersebut.

 https://m.medcom.id/nasional/daerah/zNAYo2AN-papua-bangga-jembatan-youtefa-bertengger-di-uang-khusus-rp75-ribuÂ â¦",0
514,Pengen dapet uang 75 rebu yg baru,0
517,"BI bikin pecahan uang 75k sebanyak 75 jt lembar. itu bisa narik uang berputar di masyarakat sampe 5,6 T dengan mudah tanpa harus susah2 jualan obligasi negara, gaperlu kasi bunga jg pula. itu uang pecahan baru kayakny hampir pasti gabakal dipake transaksi, jd koleksi aja.",1
521,"Seriusan.

Soalnya dari tadi browse di internet soal detail tiap busana daerah di uang baru 75 rb itu, nggak nemu.",1
522,"Secuil sambat di hari kemerdekaan ini :
1. Gagal pre-order tukar uang pecahan baru 75.000 di BI karena kehabisan kuota ð
2. Gapunya samsek foto pegang / bawa bendera merah putih buat story  ð­ð­ð­
#HutKe75RI",0
527,BTW ... pecahan uang baru 75rb full colour bgt sih ... jadi keliatan kayak uang mainan. Mgkin perlu adaptasi ...,1
528,"st4n ga buka pendaftran smpe beberapa taun kedepan nder, eummm atau ga kerja dulu aja smk bisa kan ya(?) gatau aku hehe, tp menurut aku si kerja dulu tabung uang nya baru kuliah",0
529,Gue aga bingung si pas ada bilang baju adat tionghoa di lembar uang baru. Soalnya pas pertama kali liat yang tengah gue langsung mikir itu baju adat kalimantan sulawesi,1
533,"Nih ya nyet,  hari ini aja kluar lg fitnah dr manusia yg pake jilbab yg sering kluar kata2 cebong:  soal pakaian adat di uang baru.  Kelompok kalian emang ga punya otak sih,  tukang fitnah,  hidup miskin merana,  ga ada kata2 bahagia wkwkwk  pic.twitter.com/M6bnyynkVa",1
535,Biar ngerasain uang baru,0
541,"Pengamat : Kalau Uang Baru 75 Ribu Tak Bisa Jadi Alat Tukar, Cerdas Juga Pemerintah Ya
 https://www.swarakyat.com/2020/08/pengamat-kalau-uang-baru-75-ribu-tak.htmlÂ â¦",0
542,padahal lagi syuting drama baru masa nggak punya uang. ð,1
543,Ya Allah beri hamba uang dan rezeki yang berlimpah agar bisa membeli smartphone baru.,0
544,Tahun kemaren jd bendahara panitia 17an ngerekap uang belanja kado sgla macem begadang sm panitia yg laen sampe jam 3 subuh baru pada bubar huuu seru jadi pengalaman skarang absen dulu ngurusin kuliah:'),0
548,Jangan bilang ini even of day ada versi denimalz yg baru nya ð­ð­ð¸ð¸ð¸ uang dimana uangg,1
550,"Nasib hp kentang gini amat ya? Wkwkwkw mo download zoom udah gak bisa mo hapus apk lain pun sama ajaa :(( mo beli baru gak punya uang, bukan gak punya lebih ke klo beli hp skrg nanti kita kita gak makan :(( dahlah malah curhat di twitter",1
552,Beli uang baru susah amat sihhhhhhh,1
553,"Yeah.

Silahkan keroyok @akujunguwu karena kalah (+25)
@kiiimdhyn mendapatkan +100k

Kurangi dan tambahkan uang sesuai peraturan. Ingat yang kalah betnya dikali dua baru kurangkan!  pic.twitter.com/Z94sOraB0t",1
554,krn pulsa aku byk ð top up bulanan dr kantor ga bisa diganti uang jd dimanfaatkan yg lain aja.. mgkn klo nanti udah ga dpt jatah pulsa lg baru aku mikir ulang ð,1
555,"Dicari uang keluaran baru, kalau ada saya beli seharga 50Rb  pic.twitter.com/mBWPo1ZAaw",0
558,"asliii, kan w beli minuman sekalian topup shopee, uang udh dimeja, hape udah dimeja terus ngatau ngomong apa dia pelan bgt ketus gt, dah w sodorin duit, bukan, sodorin hp bukan, w sodorin duaduanya baru diambil hp w buat ngecek kodenya. untung sabar akutu :)",0
567,"Baru vc sama kakak, komen soal mukaku dan down lagi:((
""Makanya jangan coba2 skincare, buang2 uang aja kamu""
Monangisð­",1
569,"Jual uang 75.000 baru ready 25 Agustus, 7.500.000 nego tipis ð",0
579,"Kalian nguji dpt uang ya. Guru SD? Pembina ekstra ga dibayar, jd wali kelas ga dibayar pdhal tiap 3 bulan bikin rapot, membina murid persiapan lomba ga dibayar (kalo nganter baru dpt honor transport ga nyampe 200 rb, ga ada arti kan kepintaran kita?)...",0
580,"Temenku yang tadi dia masuk sma yang kupilih kedua dengan uang belakang karena dia punya. Sedangkan aku masuk ke sma yang jarang di kenal dan paling dikenal dengan catatan buruk.klo orang nanya. Hey kmu sekolah dimana? Smai! Hah dimanatuh baru denger
Pasti ituh yang mereka ucap",0
582,"Hhaa percaya ka pa aziz mh ð¬
Pasti aya link supaya abi tiasa gaduh uang baru eta? ð",0
583,sistem perputaran uang itu gimana sik? knp duit2 yang di bank kaga dibakar aja biar kaga buble2 bgt setelah BI mencetak uang baru?,1
586,"Siap-siap besok pasti banyak nyari uang denom 75k cetakan baru. âYakali sak dheg sak nyet ~â

Tapi ra mungkin tak jawab ngono juga sih ð¶",1
588,"Ada uang baru dari bank Indonesia 
Semoga aku punya ya yang kaya mreka 75K langsung  penasaran nggak sih 
Biasanya uang 75K itu di pisah ya 
20K sama 50K jadi agak ribut yaitu bawa uang nya 
Ehehehððð mengharap",0
589,Iyaa ada uang lembar baru uwu ð®ð©ð  pic.twitter.com/yzLiqxmpgj,0
590,"Jangan menunggu banyak uang baru hidup tenang, tapi hiduplah dgn tenang. Percayalah bukan sekadar uang yg datang tapi jga rejeki yg lainnya.",0
592,Pgn nuker uang baru. Tapi kebayang itu bakal ramenya gmnð,0
593,"Bagi teman2 yg ingin tau Pakaian Adat Tidung yang ada pada Uang Baru Edisi Khusus Untuk Koleksi
#sukutidung pic.twitter.com/Bxq4q9dUJ9",0
595,"Dor!  Menurut kalian uang 75k baru berguna gak sih? Btw aku udeh dpt pemesanan nya, tapi kalo dipikir2 ko kaya gak guna yak Cmiiw",1
596,Mau uang lembar baru 75000 tapi mager ngurus nukernya,1
598,"Gapapa juga sih klo mau hedon, tapi gosah minjam duit please apalagi sampe maksa pas ku blg gada duit ""itu uang lembaga kan ada"" HAHHAHHHA NGOTAK WOI, AKU YG PEGANG AJA GA BERANI PAKE LMAO.
Klo udah gada makanan, uang habis total, baru ku kasih -beras sama lauk:).  https://twitter.com/POISHANOUS/status/1295172056196120577Â â¦",0
605,"""Yang, bayarin cilok dong besok gua balikin.""
dan uang gua kaga pernah balik. total udah 200 ribu.
apa gua kasi nota bon ke pacarnya yang baru ya?",0
606,Njir ngisi antrian/formulir uang baru 75 ribu sudah habis. Barbar sekali.,1
607,baru tau malah uang 75 ribu wkwkw,0
609,Mata Uang Baru Indonesia | Periode 2014-2020 | Trending in Indonesia â Asian NetworkÂ Media  https://www.anmedia.us/mata-uang-baru-indonesia-periode-2014-2020-trending-in-indonesia-asian-network-media/Â â¦,0
617,Tim nunggu uang baru 75rb dilebaran idul fitrið,0
625,Nunggu uang 75k-nya dari bank umum aja daripada ribet-ribet ke BIâ¨  pic.twitter.com/l9m34Tiqmq,0
630,"/LT Wt5 novel sealed (belum dibuka segelnya) 
Price 75k/each. Bisa nego dikit dan bisa lewat marketplace juga. Ini ori ya teman2.
Aku ju4l karena sedang butuh uang. Tolong bantu rt juga ya. ð  pic.twitter.com/uE5aN7U145",0
631,"Pas nenek ku nanya, ""warna apa uang 75k?"" Aku jawab, ""warna warnið""",0
632,miris liat orang jualan pecahan 75k sampe jutaan rupiah. butuh uang apa butuh otak si anda,1
637,Info penukaran uang 75k yg baru? ð¤£ Di lumpukne terus dinggo mahar menarik ð¤£,0
640,Ini saya lebih heran lagi kenapa ada uang 75K anjir ð,1
647,eh ada uang kertas 75k? hmmmmm interesting,0
649,"Mau ikutan dapet uang 75K edisi khusus susah bener asli, jadwalnya penuh mulu. Ada yang punya tips?",0
650,Uang baru yg 75k berapa deh? Gemes bgt desainnyað¥º,0
655,Lumayan jualan perangko g laku,1
657,@bank_indonesia kalau lihat website  http://pintar.bi.co.idÂ  seluruh slot waktu pemesanan dan penukaran uang untuk lokasi Bandung sampai 30 September 2020 sudah penuh semua. Apakah akan ada penambahan kuota lagi atau tidak ya?,0
659,"Daftar Situs Agen Sbobet338 Deposit Semua Jenis Bank Indonesia 50rb

Daftar Situs Agen Depobos Sbobet338 Deposit sudah bisa ke Semua Jenis Bank Indonesia. Minimal deposit hanya 50rb saja sudah bisa menikmati sensasi bermain dengan satu id !  https://linktr.ee/sbobet338_Â 
#Sbobet338 pic.twitter.com/d39nDNA4YQ",0
667,Dalam kondisi ekonomi yg ambruk akibat pandemic COVID19 maka kesempatan dalam kesempitan yg dimainkan uang nasabah oleh @HaloBCA @OCBCBank singapore? Bgmn @bank_indonesia masih bisa dipercaya nasabahkah perbankan di negeri ini?,1
672,"Sampai di mana kasus Indosurya ini???

CC. @jokowi @Kiyai_MarufAmin
@PPATK @DPR_RI @KemensetnegRI @lps_idic @KemenkopUKM @KejaksaanRI @DivHumas_Polri @CCICPolri @bank_indonesia @DPDRI @fahiraidris @setkabgoid @LBH_Jakarta @YLBHI",0
674,bank indonesia,0
679,"Management sekarang pikir sekarang, yang nanti pikir nanti, pokoknya ikut saja tidak perlu protes, merugi lebih banyak urusan belakangan, pilihan terbatas, yang penting @bank_indonesia siap cetak uang",0
680,"Berdasarkan situs @bank_indonesia suku bunga BI Reverse Rate pada 19 Agustus 2020 diumumkan sebesar 4%, sama dengan periode bulan sebelumnya

Artinya Suku Bunga TETAP alias tidak berubah  pic.twitter.com/QR0cPvkX4M",0
684,katanya suruh nanya,0
693,Ga usah ngiklan terus deh @bank_indonesia   gmn caranya dapatin itu uang jika salurannya sudah tertutup,1
696,"HOAKS, Uang Baru Pecahan Rp 75 Ribu Tidak Dapat Dibelanjakan. #follbackNKRI cc @kemkominfo @medcom_id @liputan6dotcom @detikcom @bank_indonesia
 https://www.kominfo.go.id/content/detail/28751/hoaks-uang-baru-pecahan-rp75-ribu-tidak-dapat-dibelanjakan/0/laporan_isu_hoaksÂ â¦",1
697,program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/ix0x3xUJRW,1
700,program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/oJitrNo1UO,0
701,program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/bobMi7J9kJ,0
709,ping @bacautas,0
711,mimin kok jadwalnya penuh ð­ pic.twitter.com/pVMHK3LGjV,0
713,"Ya inilah wujud dari bhinneka tunggal Ika, berbeda adat budaya dan lain lain, tetapi tetap mencerminkan satu kesatuan yang erat dan tak terpisahkan. Dalam naungan Indonesia.",0
715,Mastermind yg nyewa ini siapa sih. Pingin ngerti.,0
716, pic.twitter.com/wDTP4MxWvS,0
717,"Bayar cyberarmy via gopay @gojekindonesia, @ovo_id , @ShopeeID, @danawallet 

boleh dilaporkan ke @bank_indonesia ga ini?  pic.twitter.com/9uzh7lj0iN",0
718,di ibukota provinsi jadwal penuh semua min,0
720,"Pesan mimin niiih, kalau kamu berhasil mendapatkannya, jangan dijual ke Warga Negara Asing ya! Agar kita bisa melestarikan peninggalan bangsa Indonesia di masa yg akan datang â¤
@kemenkopmk @bank_indonesia @KemenkeuRI
#AyoBerubah #RevolusiMental #UangRupiahKhusus #IndonesiaMaju pic.twitter.com/nHq0R3iY7j",0
725,Kapan open PO lagi min?,0
731,Apakah syarat penukaran uang bisa manggunakan SIM atau selain KTP?,0
732,"Keluaran uang terbaru 75.000 rupiah dari Bank Indonesia akhir ini maning2 ada yg sampai detail memperhatikan bahwa pakean yg dipake dalam gambar adalah pakean adat China. Hadehh, ramasyok bliyass sing ngene iki
Padahal iku pakean adat gene Suku Tidung",0
735,Sampai 2 sep sudah tidak ada jadwal bagaimana coba cara mendapatkannya itu hanya 15 menit dari jam 3,0
736,"Pemerintah dan Bank Indonesia mengeluarkan uang peringatan kemerdekaan ke-75 Republik Indonesia pada 17 Agustus 2020. Uang kertas khusus ini mulai disalurkan melalui seluruh perwakilan Bank Indonesia di seluruh tanah air, pada Selasa 18 Agustus.  http://cnnindonesia.com/tvÂ  pic.twitter.com/5dfU8IthW8",0
737,Jadwal penuh semua ð,0
738,"Hahaha.. iya mbak, jatuh2nya semua jg pd disimpen. ð",0
740,"Yah kalo limited ku simpen aja, dapetinnya susah harus ngantri berhari2.. dapet jadwal nuker aja masih 2minggu lagi ð",0
742,Isinya kalendernya abu abu semua. Apa gunanya..,1
747,"RT KemenkeuRI: Neraca Pembayaran Indonesia (NPI) Triwulan II 2020 Surplus.

Dari rilis bank_indonesia, angka NPI tercatat sebesar 9,2 miliar dolar AS. Angka ini termasuk cukup besar, Temankeu.

Penasaran apa saja pendukung kinerja NPI di periode ini? Baca di ð  â¦",0
750,Siap-siap! BI sebut kredit kendaraan bermotor ramah lingkungan bakal bebas DP  http://nasional.kontan.co.id/news/siap-siap-bi-sebut-kredit-kendaraan-bermotor-ramah-lingkungan-bakal-bebas-dpÂ â¦ #BankIndonesia/BI,0
751,"Ini dicetak masal buat alat pembayaran kyk yg lain, atau cuma limited edition??",0
752,Dah abis ya min â¹,0
753,"Saya coba cari tanggal sampai Agustus 2020, di area Kalsel sudah penuh semua.
Kira2 bisa dibantu ? #UPK75RI",0
754,"Limited tapi banyak, beda halnya kalau uang bersambung yang dicetak ribuan bilyet saja, ini dicetak 75 juta bilyet/lembar, tentunya ini jumlah yang banyak. Namun, karena kouta perhari terbatas dan banyak yang berminat, auto penuh kuotanya. Tapi tidak perlu risau, masih bisa nanti",0
756,Biki thread edukasi dong,0
757,"""Bank indonesia"" wkwk gabisa move on yaampun helpp",1
759,Iyee nih. Dah penuh pas sejam stlh launching jg,0
761,Kemaren udah coba buka webnya tapi jadwal penuh semua min ð,0
767,Ada pertanyaan? Komentar di bawah yah...ð #UPK75RI #BInfo,0
770,"Hukuman apa buat para pencetak dan pengedar uang palsu? Namanya uang itu untuk alat tukar jual beli dan pembayaran, bukan untuk mainan. Jika tdk bisa digunakan untk alat pemvayaran resmi berarti uang palsu. Cc @bank_indonesia",1
773,iya sudah beberapa kali ngecek tetapi jadwal sudah punuh ð¢,0
775,"Website nya beneran bisa berfungsi atau nggak tho? Dari awal buka semalam, sampai detik ini, semua wilayah semua waktu kok jadwal penuh semua, dr ujung Aceh sampai Papua penuh semua... Apa satu pilihan jadwal jam itu cuma bisa tukar 1 lembar aja? Bingung saya nya..",1
779,"Bank Indonesia Jatah Sumut Uang Rp75 Ribu Sebanyak 3,6 Juta Lembar  https://ift.tt/3l947ZwÂ ",0
783,Gw enggað­,1
790,"Boleh diinformasikan siapa engraver/designer dari UPK ini, biar kerja keras mereka juga dihargai min",0
794,NOT MYSELF READING THE BI (bank indonesia) AS B.I ðð»ââï¸  https://twitter.com/kumparan/status/1295583839683657728Â â¦,0
797,"Pemerintah Republik Indonesia dan Bank Indonesia (BI), bersepakat meluncurkan mata uang pecahan Rp75.000, untuk memperingati hari Kemerdekaan Republik Indonesia yang 75 Tahun.  https://www.instagram.com/p/CEEYUdkHLMgshjxQysAxD9VSzT0Pt3pnQt8hzY0/?igshid=1sicz6p0q7bb7Â â¦",0
799,"The Bank of Indonesia maintains Key Rate at 4.00 % (Last Change: Ju 16, 2020) #forex #centralbanks #monetarypolicy @bank_indonesia â¦  http://bit.ly/cbratesÂ ",0
800,"Ini Kata Bank Indonesia soal Perbedaan Ukuran Angka 75 dan 0 di Uang Pecahan Rp 75.000

 https://www.borneonews.co.id/berita/181532-ini-kata-bank-indonesia-soal-perbedaan-ukuran-angka-75-dan-0-di-uang-pecahan-rp-75-000Â â¦",0
802,Bank Indonesia membeli SBN di pasar perdana untuk mendanai APBN.  https://bisnis.tempo.co/read/1377467/danai-apbn-bank-indonesia-beli-sbn-di-pasar-perdana-rp-429-m?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦,0
808,Filosofi di Balik Uang Edisi Khusus HUT Ke-75 RI yang Diterbitkan Bank Indonesia  https://kumparan.com/ciremaitoday/filosofi-di-balik-uang-edisi-khusus-hut-ke-75-ri-yang-diterbitkan-bank-indonesia-1u23WrnY7yt?utm_source=kumMobile&utm_medium=twitter&utm_campaign=share&shareID=YFGDXSyuHaijÂ â¦,0
811,"Telly bercerita pada awal tahun 2019 lalu, pihak Kantor Perwakilan Bank Indonesia NTT memintanya untuk mengirim foto Ananda.

Lalu foto siswi kelas 2 SD Negeri Naikoten 1 Kota Kupang dikirim ke Bank Indonesia di Jakarta untuk diseleksi.",0
814,Bank Indonesia atur DP 0 persen untuk kendaraan listrik  https://www.idntimes.com/business/economy/auriga-agustina-3/asyik-sekarang-beli-kendaraan-listrik-gak-perlu-dp?utm_source=twitter&utm_medium=auto&utm_campaign=autoÂ â¦,1
816,Uang rupiah khusus yang diterbitkan Bank Indonesia adalah uang lembaran Rp 75.000. Ini menjadi momen langka mengingat Bank Indonesia biasanya mengeluarkan rupiah edisi khusus berbentuk koin | #VideoKompas #Money pic.twitter.com/6hxLIrLtrd,0
817,"Bank Indonesia (BI) Pusat telah menyiapkan sebanyak 75 juta lembar uang pecahan baru dengan nominal Rp 75.000. 

Kepala Kantor Perwakilan BI Jember, Hestu Wibowo, Rabu (19/8/2020) memastikan, ketersediaan uang baruâ¦  https://www.instagram.com/p/CEEUlS7gpR4/?igshid=1u7x8ygmiatzmÂ â¦",0
819,"BI sudah menyuntik likuiditas ke perbankan senilai Rp 651,54 triliun  http://nasional.kontan.co.id/news/bi-sudah-menyuntik-likuiditas-ke-perbankan-senilai-rp-65154-triliunÂ â¦ #BankIndonesia/BI",1
