,tweet,label
720,"Pesan mimin niiih, kalau kamu berhasil mendapatkannya, jangan dijual ke Warga Negara Asing ya! Agar kita bisa melestarikan peninggalan bangsa Indonesia di masa yg akan datang â¤
@kemenkopmk @bank_indonesia @KemenkeuRI
#AyoBerubah #RevolusiMental #UangRupiahKhusus #IndonesiaMaju pic.twitter.com/nHq0R3iY7j",0
725,Kapan open PO lagi min?,0
731,Apakah syarat penukaran uang bisa manggunakan SIM atau selain KTP?,0
732,"Keluaran uang terbaru 75.000 rupiah dari Bank Indonesia akhir ini maning2 ada yg sampai detail memperhatikan bahwa pakean yg dipake dalam gambar adalah pakean adat China. Hadehh, ramasyok bliyass sing ngene iki
Padahal iku pakean adat gene Suku Tidung",0
735,Sampai 2 sep sudah tidak ada jadwal bagaimana coba cara mendapatkannya itu hanya 15 menit dari jam 3,0
736,"Pemerintah dan Bank Indonesia mengeluarkan uang peringatan kemerdekaan ke-75 Republik Indonesia pada 17 Agustus 2020. Uang kertas khusus ini mulai disalurkan melalui seluruh perwakilan Bank Indonesia di seluruh tanah air, pada Selasa 18 Agustus.  http://cnnindonesia.com/tvÂ  pic.twitter.com/5dfU8IthW8",0
742,Isinya kalendernya abu abu semua. Apa gunanya..,1
750,Siap-siap! BI sebut kredit kendaraan bermotor ramah lingkungan bakal bebas DP  http://nasional.kontan.co.id/news/siap-siap-bi-sebut-kredit-kendaraan-bermotor-ramah-lingkungan-bakal-bebas-dpÂ â¦ #BankIndonesia/BI,0
751,"Ini dicetak masal buat alat pembayaran kyk yg lain, atau cuma limited edition??",0
752,Dah abis ya min â¹,0
753,"Saya coba cari tanggal sampai Agustus 2020, di area Kalsel sudah penuh semua.
Kira2 bisa dibantu ? #UPK75RI",0
754,"Limited tapi banyak, beda halnya kalau uang bersambung yang dicetak ribuan bilyet saja, ini dicetak 75 juta bilyet/lembar, tentunya ini jumlah yang banyak. Namun, karena kouta perhari terbatas dan banyak yang berminat, auto penuh kuotanya. Tapi tidak perlu risau, masih bisa nanti",0
759,Iyee nih. Dah penuh pas sejam stlh launching jg,0
761,Kemaren udah coba buka webnya tapi jadwal penuh semua min ð,0
767,Ada pertanyaan? Komentar di bawah yah...ð #UPK75RI #BInfo,0
773,iya sudah beberapa kali ngecek tetapi jadwal sudah punuh ð¢,0
779,"Bank Indonesia Jatah Sumut Uang Rp75 Ribu Sebanyak 3,6 Juta Lembar  https://ift.tt/3l947ZwÂ ",0
783,Gw enggað­,1
790,"Boleh diinformasikan siapa engraver/designer dari UPK ini, biar kerja keras mereka juga dihargai min",0
794,NOT MYSELF READING THE BI (bank indonesia) AS B.I ðð»ââï¸  https://twitter.com/kumparan/status/1295583839683657728Â â¦,0
797,"Pemerintah Republik Indonesia dan Bank Indonesia (BI), bersepakat meluncurkan mata uang pecahan Rp75.000, untuk memperingati hari Kemerdekaan Republik Indonesia yang 75 Tahun.  https://www.instagram.com/p/CEEYUdkHLMgshjxQysAxD9VSzT0Pt3pnQt8hzY0/?igshid=1sicz6p0q7bb7Â â¦",0
800,"Ini Kata Bank Indonesia soal Perbedaan Ukuran Angka 75 dan 0 di Uang Pecahan Rp 75.000

 https://www.borneonews.co.id/berita/181532-ini-kata-bank-indonesia-soal-perbedaan-ukuran-angka-75-dan-0-di-uang-pecahan-rp-75-000Â â¦",0
802,Bank Indonesia membeli SBN di pasar perdana untuk mendanai APBN.  https://bisnis.tempo.co/read/1377467/danai-apbn-bank-indonesia-beli-sbn-di-pasar-perdana-rp-429-m?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦,0
811,"Telly bercerita pada awal tahun 2019 lalu, pihak Kantor Perwakilan Bank Indonesia NTT memintanya untuk mengirim foto Ananda.

Lalu foto siswi kelas 2 SD Negeri Naikoten 1 Kota Kupang dikirim ke Bank Indonesia di Jakarta untuk diseleksi.",0
816,Uang rupiah khusus yang diterbitkan Bank Indonesia adalah uang lembaran Rp 75.000. Ini menjadi momen langka mengingat Bank Indonesia biasanya mengeluarkan rupiah edisi khusus berbentuk koin | #VideoKompas #Money pic.twitter.com/6hxLIrLtrd,0
817,"Bank Indonesia (BI) Pusat telah menyiapkan sebanyak 75 juta lembar uang pecahan baru dengan nominal Rp 75.000. 

Kepala Kantor Perwakilan BI Jember, Hestu Wibowo, Rabu (19/8/2020) memastikan, ketersediaan uang baruâ¦  https://www.instagram.com/p/CEEUlS7gpR4/?igshid=1u7x8ygmiatzmÂ â¦",0
823,Dishopee tokpe mlhn sdh ada. @LAPOR1708 @KemenkeuRI @bank_indonesia,1
826,Bertepatan dengan hari kemerdekaan Negara Republik Indonesia ke-75 Pemerintah Indonesia melalui Mentri Keuangan RI Sri Mulyani Indrawati dan Gubernur Bank Indonesia Perry Warjiyo meluncurkan uang baru kertas Rp 75â¦  https://www.instagram.com/p/CEESl2GD3sK/?igshid=j62f32kcg7ioÂ â¦,0
827,"Tely tak menyangka, anaknya Ananda Saubaki terpilih mewakili Kantor Perwakilan Bank Indonesia Nusa Tenggara Timur, dalam sesi pemotretan.",0
828,"""Pihak Bank Indonesia meminta kami untuk mengirimkan foto berpakaian adat, sehingga diteruskan ke kantor pusat untuk diseleksi,"" ujarnya.",0
835,"Bisa, tadi saya tuker sama 10 ribu sobek di pinggir seruas jari dan 5 ribu yg bolong hehe.

Kata petugas yang penting nomor serinya masih utuh",0
838,3. Bank Indonesia,0
839,"""Rapat Dewan Gubernur BI 18-19 Agustus 2020 memutuskan untuk mempertahankan suku bunga BI 7-Day Reverse Repo Rate 25 bps sebesar 4 persen,"" kata Gubernur BI, Perry Warjiyo.
#gubernur #bi #bankindonesia #sukubunga https://www.inews.id/finance/makro/bi-pertahankan-suku-bunga-acuan-4-persenÂ â¦",0
840,Bank #Indonesia Pauses On Rate Cuts To Support Currency  https://talkmarkets.com/content/global-markets/bank-indonesia-pauses-on-rate-cuts-to-support-currency?post=273856Â â¦,0
854,Bank Indonesia menurunkan batasan minimum uang muka (down payment) kredit kendaraan bermotor dari kisaran 5 persen hingga 10 persen menjadi 0 persen.  #bankindonesia #kredit https://bit.ly/3aDzmH3Â ,0
877,"BI Gratiskan DP Pembelian Sejumlah Kendaraan per 1 Oktober, Apa Saja?: Bank Indonesia (BI) akan kembali merelaksasi uang muka (down payment/DP) untuk kendaraan berkategori ramah lingkungan, yang sebelumnya telah turun menjadi 5-10 persen pada Septemberâ¦  http://dlvr.it/RdwhtZÂ ",0
878,"Post ini kemarin tiba2 muncul di TL, iseng2 daftar di @bank_indonesia ternyata dapat antrian. Thank you @BigAlphaID. pic.twitter.com/sY21bVRSxX",0
882,"Nilai tukar rupiah terhadap dolar Amerika Serikat (AS) terus bergerak melemah sejak memasuki kuartal III-2020. Meski demikian, Bank Indonesia (BI) tetap optimistis rupiah masih memiliki ruang untuk penguatan. #KAMUHARUSTAU https://www.indozone.id/news/N4snVJo/bank-indonesia-optimis-rupiah-masih-punya-ruang-penguatan-ini-penyebabnya?utm_source=wpberitaterk&utm_medium=wp_beritatrkn&utm_campaign=hithomeÂ â¦",0
886,Indonesia Bank Indonesia Rate meets forecasts (4%) in August  http://dlvr.it/RdwgS1Â  #Live_News  http://bit.ly/2OvmW9ZÂ ,0
891,"Hai Idham, Uang Peringatan Kemerdekaan (UPK) 75 Tahun RI dikeluarkan secara khusus dalam rangka memperingati 75 Tahun Kemerdekaan RI dan biasanya karena bukan uang reguler serta dicetak terbatas. ð 

Selengkapnya dapat kamu lihat pada tautan berikut ðð»  https://bit.ly/2YbKZ2XÂ ",0
893,BANK INDONESIA MAINTAINS 2020 INFLATION FORECAST AT 2%-4%,0
897,Bank Indonesia Holds Rates Steady to Safeguard Weak Currency  http://dlvr.it/RdwdWRÂ ,0
903,"Indonesiaâs balance of payments recorded a sizeable surplus in the second quarter this year, thereby reinforcing the countryâs external resilience, central bank Bank Indonesia has reported. 
 https://setkab.go.id/en/indonesia-records-substantial-surplus-in-q2-bop-bi/Â â¦",0
911,"HUT RI ke -75, BI Resmi Mengedarkan Uang Kertas Pecahan Rp.75000 -  https://www.jagatpapua.com/hut-ri-ke-75-bi-resmi-mengedarkan-uang-kertas-pecahan-rp-75000/Â â¦
#jagatpapua #beritajagatpapua #beritapapua #beritapapuabarat #updateberitapapua #infopapua #infopapuabarat pic.twitter.com/0jZViGG8AE",0
924,Hayuuu para numismatis siap-siap BI mau terbitkan uang Rp 75000 (terbatas),0
931,"Fiat Currency - Fake money 

MENGHANCURKAN MITOS (F***KI 01) DARI MATA UANG KERTAS DAN YANG BARU Rp 75000...",1
932,"Uang baru edisi HUT RI ke 75, pecahan Rp 75000. #DirgahayuRI75 pic.twitter.com/yFnfUotAAQ",0
937,BI Luncurkan uang baru Rp.75000 | Trending in Indonesia â Asian NetworkÂ Media  https://www.anmedia.us/bi-luncurkan-uang-baru-rp-75000-trending-in-indonesia-asian-network-media/Â â¦,0
946,"Cek Fakta: [SALAH] Ada yang Tidak Lazim, di Uang Pecahan 75 Ribu Rupiah Hanya Ada Baju Adat TiongkokÂ China  https://kabartangsel.com/cek-fakta-salah-ada-yang-tidak-lazim-di-uang-pecahan-75-ribu-rupiah-hanya-ada-baju-adat-tiongkok-china/Â â¦",0
952,"bayangin..kalo ente punya 1 lembar duit 75 ribu, dan ente simpen dalam jangka 5 sampai 20 tahun....hmmm...bisa berlipat ganda itu uang ente...

berlipat ganda karena di lego sama kolektor uang langka...",0
956,"Rezim pemeliharaan kegaduhan tiada hari tanpa bikin masalah. 
Tipikal eksentrik, biasanya saat mati mengenaskan
#Uang75ribu",1
958,#Uang75ribu diluncurkan pada saat #HUTRI75 https://twitter.com/bank_indonesia/status/1295264076898004993Â â¦,0
967,"Jd uang 75 ribu itu cuma dicetak sedikit doang.?

Itu kalo sampe ditangan calo keknya bakal dijual lagi 100 ribu/lembar.",1
971,"Uang Rp 75 Ribu Resmi Beredar, Pemesanan Secara Online  https://baliexpress.jawapos.com/read/2020/08/17/209476/uang-rp-75-ribu-resmi-beredar-pemesanan-secara-onlineÂ â¦",0
979,Pekerjaan Rumahku: Mencari dan mendapatkan uang pecahan 75 ribu. :D,0
992,"Uang 75 ribu baru gemesh,  bagus, cantik tapi sayang gak dicetak buat jadi alat pembayaranð",0
1008,uang 75 ribu baru ð¥ºð¤ð®ð©  pic.twitter.com/aBGi8FAAFx,0
1027,"Kabarnya bakal ada uang pecahan Rp 75 ribu, buat menyambut hari ulang tahun RI ke-75.

Itu 3 angka 0 di belakang emang sengaja dikecilin buat siap-siap redenominasi mungkin  pic.twitter.com/RX83lccHGR",0
1033,"Besok katanya diresmiin mata uang baru senilai 75 ribu rupiah.
Kalo 25 ribu kan jigo, 50 ribu gocap, kalo 75 ribu apa? Jicap?",1
1034,"WOW... Ada uang pecahan baru, Rp 75 ribu. Penasaran seperti apa? 
@bank_indonesia https://bit.ly/31V306JÂ ",0
1035,"Sayangnya, Jembatan Palu IV sudah  hancur karena bencana besar 2 tahun lalu. Andai saja gambar jembatan di uang 75 ribu itu gambar Jembatan Palu IV, kami akan sangat terharu krn kebanggaan kami yg telah hilang dpt kekal dlm selembar rupiah :')

sumber gbr:  http://KabarSelebes.idÂ  pic.twitter.com/icuz7CxKmh",0
1036,"Nih sekalian lu tanya pemerintah makna salib yg ada di uang koleksi keluaran BI pecahan 75 ribu. Kalo lu ga dapat jawabannya, mending coli aja sampai puas ð  pic.twitter.com/Hclntw8R5W",1
1037,Jadi ini uang baru yg mau diluncurkan BI. Pecahan 75 ribu. Cantik ya guise  pic.twitter.com/c3V7sG3PaX,0
1040,"Merdeka! Besok Ada Peluncuran Uang Pecahan Rp 75 Ribu
#UangPecahan75Ribu https://m.jpnn.com/news/merdeka-besok-ada-peluncuran-uang-pecahan-rp-75-ribu#.XzlCPC3JdGY.twitterÂ â¦",0
1043,"75 Tahun Indonesia Merdeka, Rp 75 ribu Beredar
.
Sepanjang 75 tahun Indonesia merdeka, baru kali ini pemerintah mengeluarkan uang pecahan Rp 75.000-an. Uang baru itu besok akan diluncurkan Bank Indonesia (BI) danâ¦  https://www.instagram.com/p/CD9AbfYAxII/?igshid=e1n1g514pfreÂ â¦",0
1044,"Uang pecahan 75 ribu bakal beredar ? ð

Viral, Heboh Penampakan Uang Baru Sambut Kemerdekaan RI ke-75 Tahun

 https://www.liputan6.com/bisnis/read/4332591/viral-heboh-penampakan-uang-baru-sambut-kemerdekaan-ri-ke-75-tahunÂ â¦",0
1046,"Lambe telat nih kalah inpo dari gue wkwkwk 
Btw buat yang mau tukar uang 75.000 ribu nya hari selasa ke bank BI ya  pic.twitter.com/qhcLoG3Nqx",0
1047,Uang seratus ribu kalah hive nih,1
1052,"hah demi apa ada uang pecahan 75 ribu?
 http://detik.id/673QavÂ ",0
1056,"Sebuah pecahan uang kertas baru dikeluarkan Bank Indonesia. Uang pecahan Rp75 ribu. Dikeluarkan bersamaan dengan peringatan Kemerdekaan 75 Tahun Republik Indonesia.
.
Senin, 17 Agustus 2020 besok, Gubernur BIâ¦  https://www.instagram.com/p/CD84xwmJhyH/?igshid=13qg1fb6h81ibÂ â¦",0
1070,Karna besok adalah HUT RI ke 75 tahun BI mencetak uang khusus Rp.75.000 ribu untuk memperingati kemerdekaan kita yang sudah 75 tahun cantik ya uang nya.  pic.twitter.com/Nt5swT3Mzp,0
1078,"#NewsLineBisnis Marlison Hakim (Kepala Departemen Pengelolaan Uang BI): setiap tahun BI selalu mengembangkan pengamanan uang kertas. Untuk uang pecahan 75 ribu rupiah ini kita menggunakan teknologi yang tertinggi saat ini.
Streaming:  http://metrotvnews.comÂ  pic.twitter.com/piBDq2nYPT",0
1079,"#NewsLineBisnis Marlison Hakim (Kepala Departemen Pengelolaan Uang BI): uang pecahan 75 ribu rupiah ini dicetak sebanyak 75 juta lembar., masyarakat masih bisa mendapatkan uang ini dengan melakukan pemesanan di  http://pintar.bi.go.idÂ  
Streaming:  http://metrotvnews.comÂ  pic.twitter.com/yP2o6gH5Nl",0
1084,"Sumbar Dapat Jatah 1,1 Juta Helai Uang Pecahan Rp 75 Ribu, BI: Satu KTP untuk Satu Lembar  https://padang.tribunnews.com/2020/08/19/sumbar-dapat-jatah-11-juta-helai-uang-pecahan-rp-75-ribu-bi-satu-ktp-untuk-satu-lembarÂ â¦ via @tribunpadangcom",0
1098,"Warga Kota Padang, Sumatera Barat mulai menukarkan uang untuk memperoleh uang pecahan Rp 75 ribu. Khusus Sumatera Barat, BI mengalokasikan 1,1 juta lembar pecahan Rp 75 ribu.

#CNNIDAfter10
 http://cnnindonesia.com/tvÂ  pic.twitter.com/5HMdjfdFNX",0
1099,Uang pecahan Rp 75 ribu edisi khusus HUT RI. #idntimesjateng #MenjagaIndonesia #75tahunindonesia https://jateng.idntimes.com/business/economy/larasati-rey/penuh-sampai-3-september-bi-hanya-layani-150-penukar-uang-rp75-ribu?utm_source=facebook&utm_medium=auto&utm_campaign=autoÂ â¦,0
1102,"Peringatan HUT ke 75 RI, BI Bakal Rilis Uang Pecahan Rp 75 Ribu  https://goo.gl/fb/LozW4PÂ  #Papua #nasional",0
1103,"Desain uang pecahan Rp75 ribu yang baru saja dikeluarkan oleh Bank Indonesia ternyata menyimpan makna menarik. Apa saja?
#Uang75Ribu
 https://nova.grid.id/amp/052295413/sudah-rilis-desain-uang-rp-75-ribu-terbaru-simpan-makna-mendalamÂ â¦",0
1117,uang pecahan 75 ribu dikatakan penuh filosofi. bagi sy semakin banyak nominal uang semakin tinggi filosofinya.,0
1119,BI Cetak 75 Juta Lembar Uang Pecahan Baru Rp75 Ribu  https://newsbuzzbreak.com/p/5f3a1988e7eee919bd9e14aeÂ â¦,0
1134,"Bagaimana, Kawan Tunaiku, berminat untuk menukarkan uang baru pecahan 75,000 ? Kalau kamu sendiri, apa yang kamu sukai dari #Uang75Ribu ini? Yuk, cerita-cerita!",0
1135,"Terkait dengan desain uang pecahan baru ini, ada 3 makna yang terkandung di dalamnya, antara lain: mensyukuri kemerdekaan, memperteguh kebinekaan, dan menyongsong masa depan yang gemilang. #uangbaru #uang75ribu",0
1136,"Dalam memperingati kemerdekaan 75 tahun Republik Indonesia,pemerintah,dan Bank Indonesia mengeluarkan uang pecahan Rp75 ribu.Uang edisi khusus ini resmi dikeluarkan dan diedarkan pada 17 Agustus 2020 sebagai alat pembayaran yang sah.
 https://youtu.be/uTeENO9D3F8Â  pic.twitter.com/JFCDg07OXZ",0
1139,"Penukaran uang pecahan Rp75 ribu dalam rangka peringatan 75 tahun Indonesia merdeka sudah dimulai. Pendaftaran dibuka di laman  http://pintar.bi.go.idÂ  sejak Selasa pagi, 18 Agustus 2020. https://intuisi.co/terbatasnya-penukaran-pecahan-rp75-ribu-tak-semua-warga-kaltim-kebagian/Â â¦",0
1140,"Tak hanya Tari ""Surak Rang Kuansing"" yang bisa tampil dalam Virtual Penurunan Bendera HUT ke-75 RI kemaren. Kini, Riau membuat kebanggaan baru yaitu terpilih sebagai Visual di Mata Uang pecahan 75 Ribu rupiah. 

Ada yang tau tak sape name Anak Dare dalam foto ni?  pic.twitter.com/kjKxLXJQYb",0
1141,"Viral Uang Pecahan Baru Rp 75 Ribu Dijual di Market Place hingga Rp 50 Juta, Ini Tanggapan BI  https://www.tribunnews.com/nasional/2020/08/18/viral-uang-pecahan-baru-rp-75-ribu-dijual-di-market-place-hingga-rp-50-juta-ini-tanggapan-biÂ â¦",0
1142,"Uang Pecahan Baru Rp 75 Ribu di HUT RI Ke 75 tahun, Tampilannya Menarik  https://www.segitigapendidikan.com/2020/08/uang-pecahan-baru-rp-75-ribu-di-hut-ri.htmlÂ â¦ via @Suhari38898462",0
1145,"BI Rilis Pecahan Uang Rp 75 Ribu, Ini Makna dan Filosofi Desainnya  https://radarmalang.jawapos.com/ekonomi-bisnis/18/08/2020/bi-rilis-pecahan-uang-rp-75-ribu-ini-makna-dan-filosofi-desainnya/Â â¦ via @Radar Malang Online",0
1146,"Pecahan uang 75 ribu baru, konon katanya tak bisa ditransaksikan sebagai media pembayaran ya? Kalau betul, maka artinya sama aja lu tukar asset liquid sama kentut dong.ððð

Yang jual dapat cash, sementara lu dapat kertas nggak laku ððð  pic.twitter.com/EnKjh08Qt8",1
1150,Uang Pecahan Rp 75 Ribu Cuma Simbolis atau Dilempar ke Masyarakat? #uangpecahanRp75ribu  https://m.jpnn.com/news/uang-pecahan-rp-75-ribu-cuma-simbolis-atau-dilempar-ke-masyarakatÂ â¦ pic.twitter.com/k50e5xmgah,1
1156,"PA 212 Sebut Negara Sudah Kacau, Bikin Uang Pecahan 75 Ribu Hanya buat Polemik - Follow @demokrasicoid https://www.demokrasi.co.id/2020/08/pa-212-sebut-negara-sudah-kacau-bikin.htmlÂ â¦",1
1157,Kok masih ada aja yg ngaitin uang pecahan 75 ribu kemana2. Klo emang nggak tertarik buat nukarin ya gk usah ditukarin. Udah merdeka kok masih gitu2 aja.,1
1158,Uang pecahan 75 ribu pas banget buat beli amer sama rokok 3 batang,1
1160,sumpah aneh banget kalo dipikir2 ada pecahan uang 75 ribu :/,1
1161,Serba serbi penukaran uang pecahan 75 ribu  pic.twitter.com/TatIw2vzOf,0
1163,"Viral! Beredar Gambar Uang Kertas Pecahan 75 Ribu Rupiah, Ini Informasi Lengkapnya",0
1164,"Ada Busana China di Uang Pecahan Rp 75 Ribu, Netizen Ini Banjir Hujatan  https://telisik.id/news/ada-busana-china-di-uang-pecahan-rp-75-ribu-netizen-ini-banjir-hujatanÂ â¦",1
1168,Gerindra Pertanyakan Efektivitas Pecahan Uang Rp.75 Ribu KeluaranÂ BI  https://radaraktual.com/45033/gerindra-pertanyakan-efektivitas-pecahan-uang-rp-75-ribu-keluaran-bi.htmlÂ â¦,0
1170,Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas - Follow @demokrasicoid https://www.demokrasi.co.id/2020/08/sri-mulyani-uang-pecahan-rp-75-ribu-tak.htmlÂ â¦,1
1173,"Memperingati HUT RI ke-75, BI mengeluarkan uang pecahan Rp 75 ribu bergambar sang proklamator. Berikut cara memesan uang pecahan Rp 75 Ribu di  http://pintar.bi.go.idÂ . https://finance.detik.com/moneter/d-5137808/cara-memesan-uang-pecahan-rp-75-ribu-di-pintarbigoid?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597737556Â â¦",0
1176,Bank Indonesia menyatakan pemasangan gambar Jembatan Youtefa pada pecahan uang baru Rp75.000 merupakan apresiasi atas keberhasilan pembangunan Papua. #bankindonesia #Uang75ribu #papua https://bit.ly/3kVkJE0Â ,0
1178,"Kalau di lihat dari uang kertas 75 ribu yg baru itu kayak penggabungan warna antara pecahan 100, 50, 20, dan 5 ribu rupiah. Iya gak sih?",0
1180,"Bank Indonesia menegaskan uang peringatan kemerdekaan ke-75 dalam bentuk pecahan Rp 75 ribu merupakan alat pembayaran yang sah di Indonesia.

 https://katadata.co.id/agustiyanti/finansial/5f3b8e7512ec3/bi-tegaskan-uang-edisi-hut-ri-pecahan-rp-75-ribu-bisa-ditransaksikan?utm_source=Social&utm_medium=Twitter&utm_campaign=Makro_OkaÂ â¦",0
1186,"Kapan lagi lo punya uang pecahan Rp 75 ribu? Cari tau cara dapetinnya di sinið
 https://menurutlo.com/bi-rilis-uang-rp-75-ribu-gimana-cara-dapetinnya/Â â¦",0
1196,"PA 212: Ini Negara Kok Tambah Kacau Gini, Terbitkan Uang Pecahan 75 Ribu Cuma buat Polemik
 https://www.nusawarta.info/2020/08/pa-212-ini-negara-kok-tambah-kacau-gini.htmlÂ â¦",1
1199,Uang Baru Pecahan Rp 75 Ribu ResmiÂ Meluncur  https://detail.id/2020/08/uang-baru-pecahan-rp-75-ribu-resmi-meluncur/Â â¦,0
1203,"#jatimNow Gubernur Khofifah memuji pilihan gambar pada pecahan uang baru Rp 75 ribu tersebut yang dinilainya 'Indonesia Banget'.
 https://jatimnow.com/baca-28945-uang-baru-pecahan-rp-75-ribu-khofifah-desain-ini-indonesia-bangetÂ â¦",0
1204,[Cek Fakta] Terdapat Baju Adat Tiongkok dalam Gambar Uang Pecahan 75 Ribu Rupiah? Ini Faktanya  https://medcom.id/s/ObzMr79NÂ ,0
1206,Dua toko online asal Surabaya di platform e-commerce menjual uang pecahan Rp 75 ribu dengan harga jutaan rupiah. #kumparanTECH https://kumparan.com/kumparantech/viral-uang-khusus-rp-75-ribu-dijual-di-e-commerce-harganya-jutaan-rupiah-1u1bbguY7AG?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦,1
1207,"Di HUT RI ke-75 masih ada yg suka sebar hoax, kini soal baju adat nusantara di uang khusus yang dicetak BI. Budaya Indonesia itu sangat kaya akan keragaman lho. Cek dulu ya faktanya guys ð  https://www.viva.co.id/ragam/cek-fakta/1294066-baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya?utm_source=viva_android_app&utm_medium=share_button&utm_campaign=share_contentÂ â¦

Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah, Cek Faktanya",0
1209,"Belum Bisa Dapat Uang Pecahan Khusus Rp 75 Ribu, BI Buka Lagi Pendaftaran, Catat Jadwalnya  http://dlvr.it/RdrhGjÂ  pic.twitter.com/g2gheXY12v",0
1210,BI Papua Batasi Penukaran Uang Pecahan Rp 75 Ribu  https://monitorday.com/bi-papua-batasi-penukaran-uang-pecahan-rp-75-ribuÂ â¦,0
1216,"Salah satu wajah anak mewarnai salah satu sisi uang baru pecahan Rp 75.000 yang resmi dirilis pemerintah dan Bank Indonesia kemarin ternyata berasal dari Kupang, Nusa Tenggara Timur atau NTT.  #NTT #Uang75ribu  https://bit.ly/34dJLYTÂ ",0
1222,"Pasti crafters sudah dengar kabar mengenai peluncuran uang pecahan kertas Rp 75 ribu.  
Lalu seperti apa sih tampilan dari uang baru tersebut?,  simak berikut ini:
 http://indonesiancraft.co.id/ragam-craft/begini-tampilan-uang-pecahan-rp75-ribu-ada-makna-filosofisnya-juga-loh/Â â¦",0
1229,Pemerintah dan Bank Indonesia kemarin secara resmi meluncurkan uang baru dengan pecahan Rp 75.000 sebagai peringatan kemerdekaan Republik Indonesia (RI) yang ke-75.  #bankindonesia #Uang75ribu  https://bit.ly/3g7gDF4Â ,0
1240,"Ada Baju Adat China di Uang Khusus Rp 75.000? Hoax! Ini Faktanya

Akun facebook bernama Didid Gaung mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.

#hoaks #uangbaru #uangkhusus #bankindonesia #rp75000 #mafindo #bajuadat #china pic.twitter.com/HPbAc0682B",0
1243,BI Rilis Uang Pecahan Rp75 Ribu Peringati HUT RI Ke-75  https://familinia.com/bi-rilis-uang-pecahan-rp75-ribu-peringati-hut-ri-ke-75/Â â¦,0
1248,Bank Indonesia atau BI resmi menerbitkan uang baru peringatan Kemerdekaan 75 Tahun Republik Indonesia. Uang khusus ini berjenis uang kertas pecahan Rp 75.000 dengan tahun emisi 2020. #Uang75ribu #bankindonesia https://bit.ly/320QrXFÂ ,0
1250,"Bank Indonesia bersama Kementerian Keuangan meluncurkan uang kertas pecahan Rp 75 ribu Masyarakat pun bisa mendapatkan uang pecahan berwarna merah tersebut dengan mudah.

Info lengkapnya dengerin @awong_irfan #GengPagiMGT",0
1252,BI Luncurkan Uang Pecahan Rp 75 ribu di Hari Kemerdekaan  http://dlvr.it/RdrJJTÂ ,0
1268,"Dalam memperingati Kemerdekaan 75 tahun Republik Indonesia, pemerintah dan Bank Indonesia mengeluarkan uang pecahan Rp 75 ribu. 
-
VIDEO: Uang Kertas 75 Ribu Hanya Dicetak 75 Juta Lembar
 https://www.cnnindonesia.com/tv/20200817153312-407-536550/video-uang-kertas-75-ribu-hanya-dicetak-75-juta-lembarÂ â¦",0
1269,"Penasaran dg siapa aja yang fotonya digambarkan di uang baru pecahan 75 ribu..

Bukannya apa apa, entah diri ini halu pagi-pagi atau gimana, tapi mbak dengan kostum adat Aceh (?) (CMIIW) sekilas mirip mukakuu tapi itu bukan fotoku.. ððð  pic.twitter.com/3QZxeE1CRW",0
1275,Peraturan Bank Indonesia Nomor 22/11/PBI/2020 tentang Pengeluaran dan Pengedaran Uang Rupiah Khusus Peringatan 75 Tahun Kemerdekaan Negara Kesatuan Republik Indonesia Pecahan 75.000 (Tujuh Puluh Lima Ribu) Tahunâ¦  https://www.instagram.com/p/CEAj3-GhLl6/?igshid=oi357h5669kqÂ â¦,0
1277,"Viral! Beredar Gambar Uang Kertas Pecahan 75 Ribu Rupiah, Ini Informasi Lengkapnya  https://fixmakassar.pikiran-rakyat.com/nasional/pr-57672087/viral-beredar-gambar-uang-kertas-pecahan-75-ribu-rupiah-ini-informasi-lengkapnyaÂ â¦",0
1278,Ini Dia Fakta Tentang Peluncuran Uang Pecahan 75 ribu di Perayaan HUT RI Ke 75 dan Cara Mendapatkannya  http://dlvr.it/RdqZW3Â  pic.twitter.com/3zCprJ7RWk,0
1282,KSAL Laksamana TNI Yudo Margono menyaksikan peluncuran uang pecahan Rp 75 ribu pada momen Peringatan 75 Tahun Kemerdekaan Republik Indonesia secara virtual. #KSAL https://m.jpnn.com/news/ksal-saksikan-peluncuran-uang-pecahan-rp-75-ribuÂ â¦,0
1283,"Uang baru pecahan Rp 75 ribu rupiah resmi di luncurkan oleh Bank Indonsia bertepatan pada 17 Agustus 2020 memperingati kemer.. 
 https://bit.ly/2EaNg7sÂ 
#pecahan75ribu #kemerdekaanindonesia #indonesiamerdeka #npapp #npcomunity #npmedia #npmediacomunity #ngepopintar #ngepo pic.twitter.com/Bxuckluxt1",0
1285,"Uang Pecahan Rp 75 Ribu, Kenali Filosofi dan Cirinya  http://dlvr.it/Rdpb6vÂ ",0
