,tweet,label
645,Yeuww enak banget itu satu ktp cuma dapet selembar doang dey tapi ya ditukar 75 pecahan sama 75k uang itu,0
646,iyaaaa ada uang 75k ð­ð­ð­,0
647,eh ada uang kertas 75k? hmmmmm interesting,0
648,uang 75k?,0
650,Uang baru yg 75k berapa deh? Gemes bgt desainnyað¥º,0
651,"Dari kasus klepon, jenis2 pekerjaan, anak di uang 75k, diangkat ntah siapa, diselesaikan sama pahlawan yg sama, msh aja kemakan, polos bgt yak. Wkwk~",0
652,bukti penukaran uang 75k spesial hutRI kw 75,0
653,"Oiya smlm abis nanya k ayah ttg uang baru 75k itu, katanya dicetak sejumlah 75 juta lembar, yg brrti hampir senilai?? Ah audah ga pinter ngitung uang yg banyak 0 nya, tp jd keinget lg brrti kita nyetak duit dong? Kata ayah itu bakal jd ngaruh sm inflasi.",0
654,"IHH ENAKK BGTTT,, BISA NGERASAIN UANG 75K ð­ð­ððð",0
656,coba jam cek jam 00.00 mas. saya kemarin sempet daftar 1 di jam 00.04. jam 00.06 udah full waktu mau daftar lagi buat adik. jd harus cepet lgsg isi data kalo kebagian masih kosong.,0
658,"saya gak kenal orang dalem tp bisa dapet mas. jam 00.00 pemesanan dibuka, berhasil daftar 1 buat diri sendiri (udah jam 00.04 waktu daftar). waktu mau daftar buat adik lgsg penuh (jam 00.06). jd ya emang harus cepet2an rebutan. :)",0
660,Aku yo ra sanggup vaa 3 makul,0
661,"Pembukaaan gelombang ke 3 kapan ya? Untuk tau jadwal pembukaa gelombang dri mana ya? Pa awal cuma dibuka smpa tgl 2 sept, tau2 tdi udah buka smpai 30 sept.",0
662,Mungkin ini cara mempertahankan eksistensi @HaloBCA sebagai pertanggung jawaban kpd @bank_indonesia supaya tetap terlihat kokoh?,0
663,Ketentuan berlaku jika BI masih buka jadwal penukaran di tgl 7 sept ðð,0
664,"Saya kasih trick biar dapet hehe
Nanti malam jam 00.00 cek web. Langsung pilih bulan september dan di tanggal paling terakhir yg jdwlnya tersedia ðð selamat mencoba",0
665,"Oh ya! udah tahu belum jika bank Indonesia sudah meluncurkan pecahan uang Rp 75rb tepat pada peringatan hari ulang tahun kemerdekaan republik Indonesia ke 75? Berminat miliki pecahan ini? Tenang! Bank Mandiri, induk AXA Mandiri, siap menyediakan utk anda.
 https://nanggung.com/tata-cara-penukaran-uang-peringatan-kemerdekaan-75-tahun-republik-indonesia/Â â¦",0
666,@bank_indonesia min kegiatan kliring skn-rtgs BI kamis 21 agustus berjalan gak ya?,0
667,Dalam kondisi ekonomi yg ambruk akibat pandemic COVID19 maka kesempatan dalam kesempitan yg dimainkan uang nasabah oleh @HaloBCA @OCBCBank singapore? Bgmn @bank_indonesia masih bisa dipercaya nasabahkah perbankan di negeri ini?,1
668,"Min, ini update schedule jam brp dah? Pagi jam 7 mash bulan agustus, pas liat lg jam 8 pagi udh september tp lgsung penuh :(",0
669,"ETAuto | Indonesia central bank keeps rates on hold, eases car loan rules #BankIndonesia #CarLoan #Coronavirus #CentralBank #Indonesia https://auto.economictimes.indiatimes.com/news/industry/indonesia-central-bank-keeps-rates-on-hold-eases-car-loan-rules/77632183Â â¦",0
670,"Antusias Warga Tukar Uang Edisi Khusus HUT ke-75 RI di Bank Indonesia
 https://youtu.be/ojcLPoJyt8gÂ ",0
671,"Gagal terus dapetin uang 75.000 dari Bank Indonesia. Di shopee dan tokped sudah ada yang jual dengan harga fantastis. 

Kapitalisme at its best.",0
672,"Sampai di mana kasus Indosurya ini???

CC. @jokowi @Kiyai_MarufAmin
@PPATK @DPR_RI @KemensetnegRI @lps_idic @KemenkopUKM @KejaksaanRI @DivHumas_Polri @CCICPolri @bank_indonesia @DPDRI @fahiraidris @setkabgoid @LBH_Jakarta @YLBHI",0
673,Dan sekarang @HaloBCA dan bahkan @OCBCBank diam tak menggubris permasalahan nasabah sebab uang nasabah dalam genggaman mereka dan bisa dipakai utk perputaran. Beginikah cara kerja bank negeri kita @bank_indonesia ?,0
675,"Pengen punya satu aja...
Gmn ya min antriannya udh panjang cc @bank_indonesia  pic.twitter.com/iJm2oOs8Y9",0
676,Uang peringatan kemerdekaan (UPK) dengan nominal Rp 75.000 menuai kritikan ke Bank Indonesia (BI).  https://finance.detik.com/moneter/d-5139681/3-hal-terkait-tudingan-bi-menang-banyak-dari-uang-khusus-rp-75-ribu?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597847273Â â¦,1
677,Kok full ya? Gimana cara tukar nya?,0
678,"Nurani ne ndi, aku yo pengen duit 75ribu kae lho pak... ð­ðð»ðð»",0
681,min @bank_indonesia bener nih jadwall full terus,0
682,"âFraksi Partai Demokrat meminta Pemerintah dan Bank Indonesia untuk terus berkoordinasi dalam pelaksanaan bauran kebijakan ekonomi dan fiskal agar stabilitas nilai tukar rupiah tetap terjaga.â

~Vera Febyanthy
Anggota Komisi XI @DPR_RI
â¦@PDemokratâ© pic.twitter.com/6UzubiHgku",0
683,"COME TO COMMANDER BIN TNI POLRI BRIMOB PASPAMPRES SIS GCHQ M15. BRITISH ARMY FBI CIA
 SECRET .SERVICE US ARMY ALL UNLIMITED BILLION CHEQUE ALL UNLIMITED BILLION MONEY  ALL .UNLIMITED BILLION HERITAGE ALL COUNTRY (UNLIMITED BILLION MULTIPLY) PER SECOND.",0
685,banyak yg nanya tapi g ada jawaban,0
686,"Iya perlu, web cuma ambil jadwal penukaran kita tetep tukar uangnya di bank indonesia. Kalo jadwal udah abis nunggu tahap kedua mulai 2 oktober.",0
687,huuh bank Indonesia. tiap kampus kyknya ada deh,0
688,Setya Novanto mempunya Kasus Bantuan Likuiditas Bank Indonesia (BLBI) untuk Bank Bali,0
689,"Yampun uang yg dia pinjem aja belom dibalikin, mo minjem lagi..
Dikira bank Indonesia kali..wkwk",1
690,bi itu apa kak? bank indonesia?,0
691,Bank Indonesia Pertahankan Tingkat Suku Bunga Acuan di Level 4%  https://indozone.id/s/Pjs4NXgÂ  pic.twitter.com/3A1KD80zFV,0
692,Jual beli itu hanya urusan si penjual dan si pembeli. Jika ada yg ingin membeli dengan harga yg tidak wajar bukan salah si penjual. Dan penjual pun menjual dengan harga yg tidak wajar karena ada yg mau membeli. Jadi jual beli bukan salah dan benar. ðð,0
693,Ga usah ngiklan terus deh @bank_indonesia   gmn caranya dapatin itu uang jika salurannya sudah tertutup,1
694,"[INFO BEASISWA : Beasiswa Bank Indonesia 2020]

HALLO MAHASISWA POLIBATAMðð»

Info Beasiswa kali ini adalah Beasiswa dari Bank Indonesia Provinsi Kepulauan Riau kepada Mahasiswa/i Politeknik Negeri Batam lhoo!
 https://instagram.com/p/CEEjp84FC0M/Â 
#BEMPolibatam #BEM2020 #BaraMadani pic.twitter.com/2HoYbdg9ZP",0
695,program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/1a2gRvxthv,0
698,program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/ccTX0zs4cC,0
699,"Untuk bulan sept sudah penuh selama sebulan, cepat penuhnya ðð¤£ð¤ª",0
702,program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19â¦  https://www.instagram.com/p/CEExuerJVvt/?igshid=19ymyq0y7rm63Â â¦,0
703,sampai akhir bln september jadwalnya sudah penuh untuk sulawesi utara. â¹ï¸ð­ð­ð­ #UPK75RI #BInfo pic.twitter.com/Iw1vpt4D3o,0
704,Saya ingin pesan tetapi kenapa ya cepet banget penuh nya,0
705,Klu kita daerah kabupaten mau tukar d mn coba ..  s,0
706,"Sebenarnya, yang melahirkan uang adalah Mpok Indonesia. Bank Indonesia cuma menanam benih.",0
707,"Bank Indonesia cuts down payment for eco-friendly vehicle loans to 0%
#BankIndonesia #Ecofriendlyvehicle #Loan https://www.theasianaffairs.com/indonesia/2020/08/19/bank-indonesia-cuts-down-payment-for-eco-friendly-vehicle-loans-to-0/Â â¦",0
708,"Smg minimalisir Devisit
anggaran,strategi a.l:
1.Skala prioritas,Efisiensi
2.Minimalisir inflasi
3.Mpkuat kurs Rp
4.Mningkatkn daya beli masy
5.Mningkatkn investasi,EoDB
6.Mningkatkn profit
Perusahaan2 BUMN
7.Pinjaman opsi terakhir
8.Menurunkn angka
kemiskinan

Unt INDONESIA Maju",0
709,ping @bacautas,0
710,"COME TO COMMANDER BIN TNI POLRI BRIMOB PASPAMPRES SIS GCHQ M15. BRITISH ARMY FBI CIA
 SECRET SERVICE US ARMY ALL UNLIMITED BILLION CHEQUE ALL UNLIMITED BILLION MONEY  ALL .UNLIMITED BILLION HERITAGE ALL COUNTRY (UNLIMITED BILLION MULTIPLY) PER SECOND",0
712,"penukaranya secara online aja min,seperti belanja online tinggal nunggu dirumah barang sampai dan aman dari covid ð",0
714,"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat Bukan Asli Indonesia, Simak Penjelasan Kepala KPw BI Cirebon.

Pada 17 Agustus 2020, Bank Indonesia dan pemerintah menerbitkan Uangâ¦  https://www.instagram.com/p/CEEu27bM__tz9SP-SBUEuBcumO0a6ySpkelrxs0/?igshid=11v2v9vdqjd22Â â¦",0
715,Mastermind yg nyewa ini siapa sih. Pingin ngerti.,0
716, pic.twitter.com/wDTP4MxWvS,0
717,"Bayar cyberarmy via gopay @gojekindonesia, @ovo_id , @ShopeeID, @danawallet 

boleh dilaporkan ke @bank_indonesia ga ini?  pic.twitter.com/9uzh7lj0iN",0
719,"Neraca Perdagangan
Triwulan III 2020,
semoga pd bnyk Sektor
Surplus signifikan

Dg strategi a.l:
1.Mningkatkn,mperluas
diversifikasi ekspor ke bnyk
Negara di 5 Benua
Dg strategi,peluang
pemasaran yg handal.

2.Minimalisir impor2 dg
memacu produk2 substitusi
impor unt KEMANDIRIAN",0
721,"Dalam rangka memperingati hari kemerdekaan Indonesia ke 75, Bank Indonesia bersama Kementerian Keuangan RI telah menerbitkan 75 juta lembar Uang Rupiah Khusus dengan nominal 75.000 rupiah.  pic.twitter.com/EtEUbccrQX",0
722,"ð di Bali dari awal open portal pas 17an jam 16.00 wita sudah full semua, gak ngerti lagi dah ð¤£ mencoba positif thinking sebenernya, tapi enggak bisa wkwkwk",1
723,Dari kemarin2 penuh terus jadwalnya,1
724,"To Celebrate 75 Years of Independence, Bank Indonesia Issues New Rp. 75,000 Banknote.  https://balidiscovery.com/worthy-of-note-75-years-of-freedom/Â â¦ pic.twitter.com/6LptBYJuaH",0
726,"Kenapa saya dari kemarin buka web pemesan sampai sekarang kok penuh terus
Apakah masih akan dibuka gelombang 3 trims",0
727,"Setiap saya mengunjungi website dan mengatur jadwal penukaran uangnya, tiba-tiba ada opsi bahwa jadwalnya penuh semuanya, bagaimana cara mengatasi masalah ini? pic.twitter.com/bLuQZC24IS",0
728,Bank Indonesia (BI) menyesuaikan kegiatan operasional pada 21 Agustus yang merupakan cuti bersama 2020.  https://finance.detik.com/moneter/d-5138958/21-agustus-cuti-bersama-2020-bi-tutup-operasional?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597839223Â â¦,0
729,#UPK75RI #InfoBi #sobatrupiah @bank_indonesia @FessPonti @pontianakite,0
730,kok jadwal semua penuh ya min padahal penegn bgt dpt uang tsb buat koleksi,0
733,"pengen dapetin uang pecahan Rp75.000,- tapi harus daftar online sama ngantri di bank indonesia",0
734,"Gubernur Bank Indonesia Perry Warjiyo menilai, jalur kuantitas ini lebih efektif untuk mendorong Program Pemulihan Ekonomi Nasional (PEN).  http://dlvr.it/RdxZzJÂ ",0
737,Jadwal penuh semua ð,0
738,"Hahaha.. iya mbak, jatuh2nya semua jg pd disimpen. ð",0
739,"Daftar Situs Agen Sbobet338 Deposit Semua Jenis Bank Indonesia 50rb

Daftar Situs Agen Depobos Sbobet338 Deposit sudah bisa ke Semua Jenis Bank Indonesia dengan minimal deposit hanya 50rb saja sudah bisa menikmati sensasi bermain satu id

 https://linktr.ee/sbobet338Â 
#sbobet338 pic.twitter.com/11K22gGORj",0
740,"Yah kalo limited ku simpen aja, dapetinnya susah harus ngantri berhari2.. dapet jadwal nuker aja masih 2minggu lagi ð",0
741,dari bank indonesia :D,0
743,"Bank Indonesia sudah 4 kali membuat UPK, yakni pada HUT ke-25, 40, dan 50 RI.  http://dlvr.it/RdxVQzÂ ",0
744,"Sangat amat berbeda,dengan rasa jengkel,kecewa dan sedih kehilangan uang 33jt!!balikin duit gue @AXA_Mandiri !! @jokowi @mandiricare @bankmandiri @KemenBUMN @kpp_pa @KemenkeuRI @JDrouffe @JulienSteimer @AAJI_Indonesia @AAUI_ID @ojkindonesia @bank_indonesia @erickthohir @AXA_Asia https://twitter.com/AXA_Mandiri/status/1295161363963109376Â â¦",0
745,"Sebagai bentuk kepedulian sosial terhadap kondisi masyarakat akibat dampak pandemi COVID-19, BI Jabar kembali memberikan paket bantuan kepada masyarakat, kali ini di wilayah Kab. Purwakarta, berupa 1.500 paket bantuan sembako, vitamin, sabun, dan masker. pic.twitter.com/0QWcljtWFD",0
746,limited tapi bs digunakan sbg alat pembayaran yg sah,0
747,"RT KemenkeuRI: Neraca Pembayaran Indonesia (NPI) Triwulan II 2020 Surplus.

Dari rilis bank_indonesia, angka NPI tercatat sebesar 9,2 miliar dolar AS. Angka ini termasuk cukup besar, Temankeu.

Penasaran apa saja pendukung kinerja NPI di periode ini? Baca di ð  â¦",0
748,"Min @bank_indonesia 
tambah dong soalnya saya ga kebagian buat nuker 75an
ð­ð­ð­ð­ð­",1
749,"Melihat perminat yang besar, apakah ada kemungkinan kuota ditambah perharinya? Atau dipercepat peredarannya di bank umum?",0
755,"Kalau ada yg menjual UPK 75 dengan harga yg lebih tinggi, apakah dibenarkan?",1
756,Biki thread edukasi dong,0
757,"""Bank indonesia"" wkwk gabisa move on yaampun helpp",1
758,"Berselang dua hari setelah diluncurkan Bank Indonesia, uang pecahan edisi khusus Kemerdekaan RI ke-75 dengan nominal Rp 75.000 sudah banyak dijual di sejumlah marketplace.
 https://www.pmjnews.com/2020/08/19/uang-edisi-khusus-hut-ri-dijual-di-online-harganya-capai-jutaan-rupiah/Â â¦
#uangpecahan #hutRI",0
760,mayoritas yg berminat sapa yaa ?,0
762,"Memang sdh disebar jg toh, di tiap provinsi ada.
Dan lg lg saya menyarankan utk lbh ""Bersabar"" tunggu 1 Oktober utk penyebaran yg sampai ke bank umum. Seperti yg saya katakan sebelumnya.
Sabar dan perlu perjuangan buat dapetin UPK tsb.
Sabar dan perjuangannya ditingkatkan ya hehe",0
763,"Cetak berapa T min, itu bahaya jika sampai Triliunan rupiah, pecahan RP.100RB di BANK CENTURY sudah banyak minta ditukar dollar atau dikembalikan.",0
764,"Daftar Situs Agen Sbobet365 Deposit Semua Jenis Bank Indonesia 50rb

Daftar Situs Agen Depobos Sbobet365 Deposit sudah bisa ke Semua Jenis Bank Indonesia dengan minimal deposit hanya 50rb saja sudah bisa menikmati sensasi bermain dengan satu id
 http://linktr.ee/sbobet365_Â 
#sbobet365 pic.twitter.com/YHODqnHRJx",0
765,Ini limited edition kah ?,0
766,"Sudah habis min kloter pertama sedih. Nanti kloter kedua pas di bank swasta, apakah tetap menggunakan website resmi bi atau bisa langsung menghubungi bank masing masing?",0
768,"#SobatRupiah, tertarik memilki Uang Peringatan Kemerdekaan 75 Tahun RI? 

Untuk memiliki #UPK75RI, Sobat dapat menukarkannya dgn NOMINAL SAMA melalui campaign box yang ada di website Bank Indonesia ( http://www.bi.go.idÂ ) atau langsung akses di  https://pintar.bi.go.idÂ . pic.twitter.com/5NukQYoeZG",0
769,"sebuah prcakapan yg bru sja terjadi antara ak dan abangku
aku; ""mas beliin gua hp baru""
abangku; ""mulut lo ya dek suka seenaknya klo ngmng emg nya gua bank indonesia"" 

KETAWA BGT BANK INDONESIA DIA BLGð­ð­",0
770,"Hukuman apa buat para pencetak dan pengedar uang palsu? Namanya uang itu untuk alat tukar jual beli dan pembayaran, bukan untuk mainan. Jika tdk bisa digunakan untk alat pemvayaran resmi berarti uang palsu. Cc @bank_indonesia",1
771,"cara berpikir yg sempit...makanya perlu penyebaran distribusinya tdk dipool di BI pusat aja, hedeuh...orang BI atau orang apa ya ini. Biasanya orang BI pinter2",0
772,"COME TO COMMANDER BIN TNI POLRI BRIMOB PASPAMPRES SIS GCHQ M15. BRITISH ARMY FBI CIA
 SECRET SERVICE US ARMY ALL UNLIMITED BILLION CHEQUE ALL UNLIMITED BILLION MONEY  ALL .UNLIMITED BILLION HERITAGE ALL COUNTRY (UNLIMITED BILLION MULTIPLY) PER SECOND.",0
774,Mau tp buat nuker nya gak punya ð¤£,0
775,"Website nya beneran bisa berfungsi atau nggak tho? Dari awal buka semalam, sampai detik ini, semua wilayah semua waktu kok jadwal penuh semua, dr ujung Aceh sampai Papua penuh semua... Apa satu pilihan jadwal jam itu cuma bisa tukar 1 lembar aja? Bingung saya nya..",1
776,"Bank Indonesia Jatah Sumut Uang Rp75 Ribu Sebanyak 3,6 Juta Lembar  http://www.sumut24.co/bank-indonesia-jatah-sumut-uang-rp75-ribu-sebanyak-36-juta-lembar/Â â¦",0
777,"Neraca Pembayaran Indonesia (NPI) Triwulan II 2020 Surplus.

Dari rilis @bank_indonesia, angka NPI tercatat sebesar 9,2 miliar dolar AS. Angka ini termasuk cukup besar, Temankeu.

Penasaran apa saja pendukung kinerja NPI di periode ini? Baca di ð  https://www.kemenkeu.go.id/publikasi/berita/neraca-pembayaran-indonesia-triwulan-ii-2020-surplus/Â â¦",0
778,"Yg tau ajarinn plsss.. itu lokasi penukaran pilihanny emang cuma ke kantor perwakilan Bank Indonesia doang ya? Bukannya bisa diambil gitu di bank bni/bri dll? PLISS BANTUU , UDAH BEBERAPA HARI GAJADI GAJADI BUAT MESANNYAA.
#UPK75RI pic.twitter.com/XtkB8AwLHz",0
780,"Sumber :
 https://youtu.be/KIgIh5ofn6cÂ  pic.twitter.com/JXlNlWDy2z",0
781,"Sentimen negatif selama masa pandemi juga menyebabkan indeks volatilitas pasar ekuitas global melonjak (World Bank, 2020). Bahkan proyeksi pertumbuhan kredit di indonesia juga melemah dibanding dengan tahun lalu (Bank Indonesia, 2020).",1
782,"Utk mendapatkannya perlu dana, ko seperti jualan uang. Rakyat disuruh nyumbang ?",1
784,"Bank Indonesia (BI) merilis angka Neraca Pembayaran Indonesia (NPI) pada triwulan II 2020 sebesar 9,2 miliar dolar AS. Angka ini merupakan surplus yang cukup besar dalam menopang ketahanan eksternal Indonesiaâ¦  https://www.instagram.com/p/CEEdplZHJtw/?igshid=1fto0w1nn8r2jÂ â¦",0
785,"Hai sobat BI, perkenalkan kami merupakan jasa konsultan yang ditugaskan oleh 
@bank_indonesia

untuk membantu meningkatkan kualitas layanan contact center BI melalui survei kepuasan, teruntuk kalian yang pernah menulis comment atau DM ke akun Media Sosial BI.",0
786,"Bank Indonesia telah menambah likuiditas di perbankan sekitar Rp 651,54 triliun hingga 14 Agustus 2020 untuk pemulihan ekonomi nasional. Gubernur Bank Indonesia Perry Warjiyo secara virtual di Jakarta. (Sdr)

#ElshintaEdisiSore pic.twitter.com/QEehDSZ5C9",0
787,"Sejak diluncurkan untuk memperingati HUT RI KE 75 TAHUN, animo masyrakat untuk penukaran Rp 75.000 sangat tinggi.

Bank Indonesia (BI) pun membatasi penukaran UPK Rp 75.000 hanya 150 lembar setiap hari kerja.  pic.twitter.com/YAxZhQ7Wls",0
788,Pengen jadi direktur bank indonesia ya Allah,0
789,"BI yakin CAD Indonesia tahun ini akan ada di bawah 1,5% dari PDB  http://nasional.kontan.co.id/news/bi-yakin-cad-indonesia-tahun-ini-akan-ada-di-bawah-15-dari-pdbÂ â¦ #BankIndonesia/BI",0
791,"Dijadikan uang biasa aja daripada jadi ""komoditas reseller"". Gaperlu lah antri2 buat dapetin duit nya. Aneh2 aja..",1
792,Uang rupiah seri khusus yang diterbitkan BI adalah uang kertas senilai Rp 75.000 ini diserahkan langsung oleh Kepala Bank Indonesia Jawa Timur Difi Ahmad Johansyah kepada Bu Risma di kediaman walikota Surabaya  pic.twitter.com/fKdNA1jCqR,0
793,"@bank_indonesia admiin, mau tanya kalau uang Rp75.000 di bank umum (BCA, BNI, BRI, CIMB, Mandiri) antrian di  http://pintar.bi.go.idÂ  tanggal 1 oktober dibuka jam berapa? 00.01?",0
795,Ternyata BPKN dapat penghargaan rekor MURI @MuseumRekor tiga kali berturut-turut dalam kepemimpinan periode keempatnya. Konsumen perumahan masih menjerit @radityadika @bank_indonesia @BankBTNcoid @BankBCA @BANKBRI_ID @BANKBNI2 @gojekindonesia https://jakrev.com/nasional/tiga-tahun-dapat-rekor-muri-rolas-sitinjak-kado-terindah-periode-keempat/Â â¦,0
796,"Bank Indonesia (BI) mempertahankan suku bunga acuannya di level 4%. #SukuBunga  

via @detikfinance https://finance.detik.com/moneter/d-5139181/bunga-acuan-bi-ditahan-di-level-4?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597824077Â â¦",0
798,The next Monetary Meeting of the Bank of Indonesia will be held on Sep 16/17 â¦  #centralbanks #monetarypolicy @bank_indonesia  â¦  http://bit.ly/cbratesÂ ,0
799,"The Bank of Indonesia maintains Key Rate at 4.00 % (Last Change: Ju 16, 2020) #forex #centralbanks #monetarypolicy @bank_indonesia â¦  http://bit.ly/cbratesÂ ",0
801,Bank Indonesia (central bank) rasa Bank komersial ðð.,0
803,Gubernur Bank Indonesia Perry Warjiyo menjelaskan nilai tukar rupiah pada Agustus 2020 kembali mendapat tekanan.  https://bisnis.tempo.co/read/1377470/kurs-rupiah-selama-agustus-tertekan-gubernur-bi-sebut-3-alasan-ini?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦,0
804,"Numpang tanya barusan beli makanan pakai uang 10rb + uang 1000 (dari nominal 200 x 5) terus ditolak dgn alasan ""kita gak pakai"" itu gimana ya? Terus ngapain msh dikeluarin logam2 ini ya kalau banyak toko 'kecil' ogah pakai logam ini? @bank_indonesia  pic.twitter.com/TKBZerTNa9",0
805,Pengeluaran UPK 75 Tahun RI merupakan kali keempat Bank Indonesia mengeluarkan uang dalam rangka peringatan HUT Kemerdekaan RI. Informasi lebih lanjut seputar UPK 75 Tahun RI dapat diakses melalui menu Bantuan dan FAQ.  pic.twitter.com/stw0URoZsd,0
806,"Uang Peringatan 75 Tahun Kemerdekaan Republik Indonesia
dikeluarkan oleh Bank Indonesia secara Limited Edition
#DirgahayuIndonesia75th ð®ð©
#dirgahayuindonesia 
Kalian mau? silahkan cek link dibawah ini
cek :  https://pintar.bi.go.idÂ  pic.twitter.com/T3XH2OebRW",0
807,Bank Indonesia cermati risiko Covid-19 terhadap stabilitas sistem keuangan  http://v.aa.com.tr/1946718Â  pic.twitter.com/ND2uItUFaD,0
808,Filosofi di Balik Uang Edisi Khusus HUT Ke-75 RI yang Diterbitkan Bank Indonesia  https://kumparan.com/ciremaitoday/filosofi-di-balik-uang-edisi-khusus-hut-ke-75-ri-yang-diterbitkan-bank-indonesia-1u23WrnY7yt?utm_source=kumMobile&utm_medium=twitter&utm_campaign=share&shareID=YFGDXSyuHaijÂ â¦,0
809,"Bank Indonesia (BI) merilis angka Neraca Pembayaran Indonesia (NPI) pada triwulan II 2020 sebesar  9,2 miliar dolar AS. Angka ini merupakan surplus yang cukup besar dalam menopang ketahanan eksternal Indonesiaâ¦  https://www.instagram.com/p/CEEWfEsn4T7/?igshid=be68ns9g5corÂ â¦",0
810,"[Uang Rp 75.000 Dibanderol Harga Selangit di E-commerce, Ini Kata BI]
.
Bank Indonesia (BI) pada Senin (17/8/2020), mengeluarkan uang rupiah khusus edisi Hari Ulang Tahun (HUT) ke-75 Republik Indonesia dengan pecahanâ¦  https://www.instagram.com/p/CEEWXKDJPd0/?igshid=9utspq2rh6xiÂ â¦",1
812,Uang rupiah seri khusus yang diterbitkan BI adalah uang kertas senilai Rp 75.000 ini diserahkan langsung oleh Kepala Bank Indonesia Jawa Timur Difi Ahmad Johansyah kepada Bu Risma di kediaman walikota Surabaya  pic.twitter.com/oznuJwhws5,0
813,Hari ini (19/08) Wali Kota Surabaya Tri Rismaharini menerima uang seri khusus yang dikeluarkan Bank Indonesia untuk memperingati Kemerdekaan Republik Indonesia yang ke-75  pic.twitter.com/j9MR3X5IYB,0
814,Bank Indonesia atur DP 0 persen untuk kendaraan listrik  https://www.idntimes.com/business/economy/auriga-agustina-3/asyik-sekarang-beli-kendaraan-listrik-gak-perlu-dp?utm_source=twitter&utm_medium=auto&utm_campaign=autoÂ â¦,1
815,"Hi @boozebolshoi, sesuai dengan ketentuan Bank Indonesia bahwa tgl 21 Agustus 2020 merupakan hari libur sehingga transaksi RTGS/LLG tidak bisa dijalankan dan kembali beroperasional pada tgl 24 Agustus 2020. Terima kasih -Risma-",0
818,Bank Indonesia terus beli SBN dukung pendanaan APBN 2020  http://v.aa.com.tr/1946657Â  pic.twitter.com/TuvLNFFSR9,0
819,"BI sudah menyuntik likuiditas ke perbankan senilai Rp 651,54 triliun  http://nasional.kontan.co.id/news/bi-sudah-menyuntik-likuiditas-ke-perbankan-senilai-rp-65154-triliunÂ â¦ #BankIndonesia/BI",1
820,".@bank_indonesia menilai kondisi perbankan nasional dalam keadaan sehat, karena bank sentral telah menambah likuiditas sekitar Rp 651,54 triliun hingga 14 Agustus 2020.

 https://katadata.co.id/agungjatmiko/finansial/5f3cf624e5c58/bi-sudah-tebar-likuiditas-bank-rp-651-t-lewat-gwm-dan-ekspansi-moneter?utm_source=Social&utm_medium=Twitter&utm_campaign=Makro_LiaÂ â¦",1
821,"Mulai 1 Oktober, DP Kendaraan Ramah Lingkungan Jadi Nol Persen

@bank_indonesia #PerryWarjiyo #Kendaraan #RamahLingkungan #DP #UangMuka #Kredit #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/ekonomi-bisnis/44792/mulai-1-oktober-dp-kendaraan-ramah-lingkungan-jadi-nol-persenÂ â¦",0
822,"Hei @AXA_Mandiri  segera Refund full hak saya semua!!
Saya #korbanaxamandiri
@CarikeadilanDi @MNCkoranSINDO @korantempo @mediaindonesia @agushwidodo @JulienSteimer @bank_indonesia @OmbudsmanRI137 @ojkindonesia @KemenBUMN @hariankompas @detikcom @TRANS7 https://twitter.com/nove_rico/status/1296026802549219329Â â¦",1
824,"Wah makasih infonya, fix bawa uang rusak lumayan banyak ð",1
825,"Bank Indonesia akan pangkas batas minimum down payment kredit/pembiayaan kendaraan bermotor khusus pembelian kendaraan ramah lingkungan/eco-friendly jadi 0 %. Kebijakan ini mulai 1 Oktober 2020. Saat ini, batas minimal DP berkisar 5% - 10%

#DP0persenkendaraanecofriendly #Rabu pic.twitter.com/6N6obj9YUN",0
829,"Tely menceritakan, pada 2019 lalu Kantor Perwakilan Bank Indonesia Nusa Tenggara Timur memintanya untuk mengirim foto anaknya yang memakai pakaian adat, agar diteruskan ke Bank Indonesia di Jakarta untuk diseleksi.",0
830,"[NEWS] QRIS Dukung Pramuka Go Digital -  http://Redaksi9.comÂ .- Sebagai bank sentral, Bank Indonesia terus memantau perkembangan ..  http://tinyurl.com/y5ao25yyÂ  via @Redaksi09",0
831,Boleh liat format surat kuasanya gak?,0
