,tweet,label
65,Warga Gorontalo antusias ingin memiliki Uang Peringatan Kemerdekaan (UPK) Rp 75 Ribu.  https://finance.detik.com/moneter/d-5139528/warga-serbu-penukaran-uang-rp-75-ribu-daftar-antrean-penuh?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597887027ÃÂ Ã¢ÂÂ¦,0
66,"Yang bilang adek ini orang cina di mata uang 75 ribu yang baru, berapa orang si? Hobinya seneng banget goreng-goreng isu beginian  https://twitter.com/gurauanid/status/1295342057217654786ÃÂ Ã¢ÂÂ¦",1
68,Uang 75 ribu? Bagus woi mauuu  pic.twitter.com/9RdCXMjrnX,0
71,"Mitra MTB, ternyata nggak cuma pecahan 75 ribu aja loh yang jadi nominal rupiah edisi khusus, sebelumnya sudah ada beberapa uang rupiah edisi-edisi khusus yang lain! Kira-kira kalo kamu pinginnya ada uang edisi khusus pecahan berapa sih? share di #MusikTemanBeraktivitas yaa!",0
72,"Jadi Buruan Kolektor, Ini Keistimewaan Uang Baru Rp 75 Ribu  https://batamtoday.com/home/read/152139/Jadi-Buruan-Kolektor-Ini-Keistimewaan-Uang-Baru-Rp-75-RibuÃÂ Ã¢ÂÂ¦",0
74,"Ã¯Â¼Â¼#Ã£ÂÂ«Ã£ÂÂ¼Ã£ÂÂ Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ¼ Ã¥ÂÂÃ§ÂÂ»Ã°ÂÂÂ¡Ã¯Â¼Â

Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ«Ã£ÂÂ¤Ã£ÂÂ©Ã£ÂÂ¦Ã£ÂÂ³Ã£ÂÂ¸Ã£ÂÂÃ£ÂÂÃ¨ÂÂ±Ã§ÂÂ«Ã£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂÃ°ÂÂÂ
14Ã©ÂÂÃ¥Â»ÂºÃ£ÂÂ¦3LDKÃ£ÂÂÃ£ÂÂ³Ã£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ§Â´Â¹Ã¤Â»ÂÃ¯Â¼Â

Ã¢ÂÂ¼Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ
Ã£ÂÂ»Ã¤Â¸ÂÃ¥Â°Â¾Ã¦Â¹Â¾Ã£ÂÂÃ¤Â¸ÂÃ¦ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ¹Ã£ÂÂ«Ã£ÂÂ¤Ã£ÂÂ©Ã£ÂÂ¦Ã£ÂÂ³Ã£ÂÂ¸
Ã£ÂÂ»Ã¥ÂÂ¨Ã©ÂÂ¸Ã¥ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂ§Ã©ÂÂÃ¦ÂÂ¾Ã§ÂÂÃ£ÂÂ§Ã¦ÂÂÃ£ÂÂÃ£ÂÂLDK
Ã£ÂÂ»Ã£ÂÂªÃ£ÂÂÃ£ÂÂ³Ã£ÂÂ°Ã£ÂÂ¯Ã¥ÂºÂÃ£ÂÂÃ£ÂÂ®22.6Ã¥Â¸Â
Ã£ÂÂ»3Ã©ÂÂ¢Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ¼

#Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³ #Ã£ÂÂ¹Ã£ÂÂ«Ã£ÂÂ¤Ã£ÂÂ©Ã£ÂÂ¦Ã£ÂÂ³Ã£ÂÂ¸Ã£ÂÂ https://www.youtube.com/watch?v=-fGsCLB7GXUÃÂ Ã¢ÂÂ¦",0
75,"Seandainya cara mendapatkanmu sama seperti uang 75 ribu, iya kamu human.  pic.twitter.com/VRngV0VtPC",0
77,"Ini fakta dibalik uang baru Rp 75 ribu
 https://youtu.be/YBUXhxFzNGgÃÂ 
#uangbaru
#uang75ribu
#IndonesiaMaju
#zara",0
78,"Sugeng enjing, Lur! Bank Indonesia baru saja mengeluarkan uang 75 ribu edisi khusus kemerdekaan Indonesia ke 75. Di sana ada penutup kepala tradisional pria Jawa, lho! Ya, blangkon!

#75ribu
#uang75ribu
#uangbaru
#hutri75
#dirgahayuindonesia pic.twitter.com/dpRHh1zrhe",0
79,"Kalau bisa dapetin uang pecahan baru 75 ribu, mau kamu pake untuk apa gaes? 

#JaringanLuasDanKuat
#SiapaTakut",0
80,"Bank Indonesia beberapa waktu lalu sempat meluncurkan kabar diterbitkannya Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia.ÃÂ 
.
Tapi saat ini dikabarkan uang pecahan khusus 75 ribu itu pemesanannya telahÃ¢ÂÂ¦  https://www.instagram.com/p/CEF3loFJssw/?igshid=1bm57vvy5lm4oÃÂ Ã¢ÂÂ¦",0
81,"Duit baru edisi ""KEMERDEKAAN"", yang 75rebu teh masih usum ga yah ? ini mau nukeuran sama duit edisi ""CENGCLENGAN BABI""

#uang75ribu  pic.twitter.com/gEumcLb00C",0
82,BELI UANG PECAHAN 75 RIBU - Ustadz Ammi Nur Baits #HijrahInstitute #ayohijrah #pemudahijrah https://www.youtube.com/watch?v=EP9xKHYs7c8ÃÂ Ã¢ÂÂ¦,0
83,"Siapa bilang semua uang kuno murah?? Cek disini biar ndak terjebak!

 https://youtu.be/VPLm_Bq3OdMÃÂ 

#75000 #Uang75ribu #uangbaru #UangBaru75Ribu",0
85,"BAJU ADAT CHINA DALAM GAMBAR MATA UANG PECAHAN 75000 RUPIAH

[MISLEADING CONTENT]
Berdasarkan pantauan JSH, akun facebook bernama Ajun Azzo Junaedi yang merepost akun Novi Agustina mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.  pic.twitter.com/tzos8oMOwn",1
86,"Ada orang beli sembako habis 33.500 pake uang baru 75 ribu

Otak yg mau kasih kembalian :  pic.twitter.com/Ltm25sBm3C",0
87,"#Repost jayalahtanahairku download.ins
---
Wawancara Izzam Yang Dikira China di Uang 75 Ribu
.
Uang pecahan Rp75.000 yang resmi diluncurkan pada saat peringatan HUT RI ke-75 menuai polemik di kalangan netizen.Ã¢ÂÂ¦  https://www.instagram.com/p/CEFnM--pOjG/?igshid=y6ehz2fo8g00ÃÂ Ã¢ÂÂ¦",1
88,"Viral.! Dikira Tampilkan Baju Adat China pada Uang 75000, Ternyata Pakaian Adat dari Kaltara #bankindonesia #Uang75ribu
 https://jarijambi.com/disebut-tampilkan-baju-adat-china-pada-uang-75000-faktanya-dari-kaltara/ÃÂ Ã¢ÂÂ¦",0
89,Tujuh Kantor BI Ini Masih Menerima Penukaran Uang Khusus Rp 75 Ribu Ã¢ÂÂ MakroÃÂ  http://Katadata.co.idÃÂ  https://gresikmenulis.com/blog/tujuh-kantor-bi-ini-masih-menerima-penukaran-uang-khusus-rp-75-ribu-makro-katadata-co-id/ÃÂ Ã¢ÂÂ¦,0
90,"Animo Tinggi, BI Timbang Buka Kembali Pemesanan Uang Rp 75 Ribu Ã¢ÂÂ MakroÃÂ  http://Katadata.co.idÃÂ  https://gresikmenulis.com/blog/animo-tinggi-bi-timbang-buka-kembali-pemesanan-uang-rp-75-ribu-makro-katadata-co-id/ÃÂ Ã¢ÂÂ¦",0
91,"Pemasukan negara dr penukaran uang tadi bakal dijadikan bantuan ke masyarakat sehingga uang siap beredar kembali.  Dan perekonomian kembali sedikit Pulih
#IndonesiaButuhKerja #uang75ribu #75ribu #BankIndonesia",0
92,Uang 75 ribu emang di print nya berapa lembar dah? Cepet banget abis nya,0
94,"Maaf, saya gak tertarik selembar uang dihargai 75 ribu... Kalo BI bikinnya cuma 75 lembar, mungkin kita akan tertarik, karna pastinya punya nilai yg tinggi. Tapi kalo bikinnya 75 juta lembar, nilainya makin rendah. Biasanya setiap barang yg dibuat sedikit,maka mahal dan bernilai",1
95,Alhamdulillah jembatan Holtekamp/Youtefa gambarnya tercetak di uang 75 ribu (baru)  pic.twitter.com/89uiPk3Fn7,0
97,"Perkenalkan nama saya  ""Muhammad Izzam Athaya"" 
Asli suku kidung Kalimantan Utara

Saya di katain china.......
#uang75ribu #HUTRI75 #SukuTidung #Kalimantantengah pic.twitter.com/3zRKipJB7E",0
98,Dukun Ini Dapat Amplop 75Ribu Uang Viral Dari Ojol #uang75ribu #uangviral75ribu #75 Tayang 200820 Pkl.20.00 di #AfandiChannel pic.twitter.com/LWzD6D0Eli,0
99,Untuk melakukan penukaran uang baru pecahan Rp 75 ribu syaratnya harus memilki KTP .  http://republika.co.id/berita//qfbn84384/animo-masyarakat-sulut-tukar-uang-pecahan-rp-75-ribu-tinggiÃÂ Ã¢ÂÂ¦,0
101,"Lama2 Indonesia jadi Amerika, bulying akan ada. Bawa2 agama, etnis, budaya, suku, ras, warna kulit, dll. Masa liat matanya sipit trus liat bajunya motif china dibilang ""China""? Gak lulus SD kali, budaya kurg tau. Bisanya kompor doang. #Zara #Uang75Ribu",1
102,Eh emg itu bener uang pecahan 75 ribu rupiah nggk bisa dibuat transaksi?,1
103,BI Jatim Beri Risma Uang Baru Pecahan Rp 75 Ribu - Republika Online  http://dlvr.it/RdyCdYÃÂ ,0
105,"Foto Aditya Perpatih di Uang Baru Rp 75 Ribu, Ibunda Cerita Sesi Foto Rahasia  https://www.cantika.com/read/1377545/foto-aditya-perpatih-di-uang-baru-rp-75-ribu-ibunda-cerita-sesi-foto-rahasia?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÃÂ Ã¢ÂÂ¦",0
106,"Saya Ditanya ;
Udah punya uang rupiah 75 ribu yang baru belum ?
Saya Jawab ;
Belum , bang , emang km udah !
Dia Jawab ;
Udah donk meskipun saya beli dengan harga mahal , ""katanya""
""Emang benar ya pengen dapet uang 75 ribu harus bayar mahal melebihi nominal uang itu sendiri ?  pic.twitter.com/xtd9P2igpp",0
107,"Hanya 3.6 Juta lembar uang pecahan Rp75 ribu diedarkan di Sumut

Hari Pertama Penukaran, 133 Orang Dapat Uang Baru Rp 75 Ribu di Sumatera Utara

BI menyediakan kuota pendaftar sebanyak 150 dalam satu hari.

KepalaÃ¢ÂÂ¦  https://www.instagram.com/p/CEE64IuDssl/?igshid=1hr5hdy5aog01ÃÂ Ã¢ÂÂ¦",0
108,"Ini utas atau thread yang gapenting, jangan dibaca ntar nyesel wkwk

Kecurigaan atas pakaian orang Tidore di mata uang 75 ribu merupakan SATU dari SEKIAN banyak kemungkinan contoh bahwa masih banyak orang yang JARANG KELUAR RUMAH.

Keluar rumah means mengenal dunia, not literally",0
110,@bank_indonesia min mohon info dong yang mana sih benernya tentang uang pecaha 75 ribu. Apakah cuma untuk koleksi atau sah jadi alat pembayaran?,0
112,"Atau uang 75 ribu yang baru, 10 lembar cukup lah. Ã°ÂÂÂ",0
113,Kalian nuker uang 75 ribu nggak?,0
114,FOTO: Uang Pecahan Rp 75 Ribu  https://indozone.id/s/qEsjrnZÃÂ  pic.twitter.com/Vmb5Hy7vEp,0
115,"Siapa bilang itu uang? Uang itu alat pembayaran. Ini bukan alat pembayaran, hanya dibuat seperti uang kertas, dikasih nilai dan dijual ke masyarakat. Uangnya terkumpul, total 5 Triliun lebih, untuk apa kita gak tau. 75 juta x 75 ribu.",0
116,"HOAKS, Uang Baru Pecahan Rp 75 Ribu Tidak Dapat Dibelanjakan. #follbackNKRI cc @kemkominfo @medcom_id @liputan6dotcom @detikcom @bank_indonesia https://www.kominfo.go.id/content/detail/28751/hoaks-uang-baru-pecahan-rp75-ribu-tidak-dapat-dibelanjakan/0/laporan_isu_hoaksÃÂ Ã¢ÂÂ¦",0
117,"BI buka suara terkait tudingan yang menyebut pihaknya bisa untung hingga Rp 5,6 triliun jika 75 juta lembar uang khusus kemerdekaan Rp 75 ribu laku semua.  https://finance.detik.com/moneter/d-5139177/benarkah-bi-untung-rp-56-t-dari-penerbitan-uang-khusus-rp-75000?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597847265ÃÂ Ã¢ÂÂ¦",0
118,"Pernah mbatin apa mungkin ada uang 2 ribu sekarang ada, kemarin baru aja mbatin uang 75 ribu sekarang ada, koq aku mbatin jadi milikmu gak ter wujud yak Ã°ÂÂ¤Â£",0
119,"Mau punya uang 75 ribu tapi baca syarat ternyata riweuh. Memang kurang usahanya. Sebatas tau syarat, prosedur ribet ditinggalin.",0
120,Slot Penukaran Uang Edisi Khusus Rp 75 Ribu Sudah Penuh Hingga 30 September 2020  http://dlvr.it/Rdxq2cÃÂ  pic.twitter.com/RtEtqYA7Xq,0
121,Bentar lagi orang orang berebut nyari uang 75 ribu yang baru,0
122,Fakta Suku Tidung di Uang Pecahan Baru Rp 75 Ribu  https://youtu.be/gjLJoNX2W-QÃÂ  via @YouTube,0
125,"Astagah...

#Uang75Ribu #75thIndonesia http://kmp.im/AGAV68ÃÂ ",1
126,kasian banget udah bangga jadi perwakilan budaya indonesia mukanya ada di uang spesial 75 ribu malah dikatain asing... fuck u all,1
127,"Model Uang Tujuh Puluh Lima Ribu Angkat Bicara  https://tanda-baca.co.id/model-uang-tujuh-puluh-lima-ribu-angkat-bicara/ÃÂ Ã¢ÂÂ¦
#Uang75Ribu #duit75ribu @PomidorOrganik @pppaayez @KemenkeuRI @peruriID @NgomonginUang @infoindonesia88 @infoIndonesia13 @INFOINDONESIA12",0
128,Pengen uang 75 ribu tp males ngantri,0
129,"Nyan ban ka di teubit baje adat tanyoe lam peng 75.000
Dari berbagai pakaian adat yang ada di dalam pecahan uang 75.000 tersebut dapat dilihat kiri paling ujung ada salah satu gambar anak laki laki yang memakai baju adat Aceh dengan penutup kepala kupiah mekeutop

#Uang75Ribu  pic.twitter.com/NSqxKDNSwJ",0
130,AAAAAA SINI AKU KASIH HADIAH UANG 75 RIBU NI A LIMITED EDITION Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/RqZkx0ewCL,0
131,"Ananda Saubaki, bocah 8 tahun asal NTT itu menjadi salah satu anak yang wajahnya terpampang dalam uang baru Rp 75 ribu. Begini kisahnya. #publisherstory https://kumparan.com/florespedia/mengenal-ananda-anak-ntt-yang-fotonya-ada-di-uang-baru-rp-75-ribu-1u26orQRXf6?utm_source=kumApp&utm_campaign=share&shareID=ZFU4Q6Gx2LNjÃÂ Ã¢ÂÂ¦",0
