tweet,label
"Selain diproduksi terbatas yaitu hanya 75 juta lembar, penukaran uang pecahan Rp75 ribu ini juga sangat ketat. Satu KTP hanya boleh menukarkan satu lembar pecahan uang Rp75 ribu.

#LaporanKhas
 https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÃÂ Ã¢ÂÂ¦ https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÃÂ Ã¢ÂÂ¦",0
"Sekalinya ada Penukaran di Sulawesi Barat. Indonesia luas sekali ya, saya di Banten dan yang tersedia di Sulawesi Barat Ã°ÂÂÂ. BTW kalo dibelanjain di Warung ribet nih haha 

#uangbaru #uang75ribu  pic.twitter.com/8f4E47uZVk",1
"Temen ku berpendapat bahwa uang 75 ribu itu bisa kita buat langka dengan cara memusnahkan uang 75 ribu lainnya, seperti kartu blue eyes di Yu-Gi-Oh, dia lupa kalau ada undang"" tentang mata uang. Simbol negara itu ah.",1
"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/ÃÂ Ã¢ÂÂ¦ lewat @Radar Malang Online",0
Begini Antusias Warga Tukar Uang Pecahan Baru Rp 75 Ribu untuk Koleksi  https://video.tempo.co/read/21262/begini-antusias-warga-tukar-uang-pecahan-baru-rp-75-ribu-untuk-koleksi?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÃÂ Ã¢ÂÂ¦,0
"Selamat utk adik2 yg wajahnya berada di uang 75 ribu rupiah edisi khusus:
Muhammad Izzam Athaya (siswa SD 041 kota Tarakan), Ananda Saubaki (siswi SDN Naikoten 1 kota Kupang), Aditya Perpatih (siswa SDN 27 kota Selatan kota Gorontalo)  pic.twitter.com/a0cFvqV4Ch",0
"Hari Kemerdekaan 75 tahun Indonesiaku dgn pencapaian yanG lebih baik tergambar dari Uang Baru Nominal 75 ribu , Perjuangan Bangsa Indonesia dari awal bersama Para pahlawan Kita dan Tokoh tokoh indonesia tidak lupa juga masyarakatnya yang bersatu melawan Penjajah #UPK75RI #HUTRI75 https://twitter.com/bank_indonesia/status/1295255540566654979ÃÂ Ã¢ÂÂ¦",0
"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/ÃÂ Ã¢ÂÂ¦",0
Masyarakat antusias dapatkan uang edisi khusus Rp 75 ribu  http://dlvr.it/RdzZqJÃÂ ,0
Ternyata ada 9 jenis pakaian adat di mata uang Rp 75 ribu. Sudah punya?  pic.twitter.com/dCFJfstzv4,0
Warga Gorontalo antusias ingin memiliki Uang Peringatan Kemerdekaan (UPK) Rp 75 Ribu.  https://finance.detik.com/moneter/d-5139528/warga-serbu-penukaran-uang-rp-75-ribu-daftar-antrean-penuh?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597887027ÃÂ Ã¢ÂÂ¦,0
"Yang bilang adek ini orang cina di mata uang 75 ribu yang baru, berapa orang si? Hobinya seneng banget goreng-goreng isu beginian  https://twitter.com/gurauanid/status/1295342057217654786ÃÂ Ã¢ÂÂ¦",1
Ha ha ha sayang aku gak pingin beli uang 75 ribu. Masih ada yang 100 ribu toh lebih banyak manfaat 100 rebu dari 75 rebu. Cuma kesing doang gak ada yang bisa dibanggakan 75 tahun kemerdekaan. Rezim Sekarang bisanya cuma segitu,1
Uang 75 ribu? Bagus woi mauuu  pic.twitter.com/9RdCXMjrnX,0
Cerita Pemotretan Rahasia Anak Gorontalo Untuk Uang Rp 75 Ribu  https://20.detik.com/detikflash/20200820-200820017/cerita-pemotretan-rahasia-anak-gorontalo-untuk-uang-rp-75-ribu?utm_source=twitter&utm_medium=oa&utm_content=20detik&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦,0
hujan uang pecahan 75 ribu,0
"Mitra MTB, ternyata nggak cuma pecahan 75 ribu aja loh yang jadi nominal rupiah edisi khusus, sebelumnya sudah ada beberapa uang rupiah edisi-edisi khusus yang lain! Kira-kira kalo kamu pinginnya ada uang edisi khusus pecahan berapa sih? share di #MusikTemanBeraktivitas yaa!",0
"Jadi Buruan Kolektor, Ini Keistimewaan Uang Baru Rp 75 Ribu  https://batamtoday.com/home/read/152139/Jadi-Buruan-Kolektor-Ini-Keistimewaan-Uang-Baru-Rp-75-RibuÃÂ Ã¢ÂÂ¦",0
"Heboh! Shopee Depak Pedagang Uang Kertas Rp 75 Ribu di Lapaknya, Kenapa?  http://Indiekraf.comÃÂ  - Bank Indonesia https://indiekraf.com/?p=5079ÃÂ ",1
"Ã¯Â¼Â¼#Ã£ÂÂ«Ã£ÂÂ¼Ã£ÂÂ Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ¼ Ã¥ÂÂÃ§ÂÂ»Ã°ÂÂÂ¡Ã¯Â¼Â

Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ«Ã£ÂÂ¤Ã£ÂÂ©Ã£ÂÂ¦Ã£ÂÂ³Ã£ÂÂ¸Ã£ÂÂÃ£ÂÂÃ¨ÂÂ±Ã§ÂÂ«Ã£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂÃ°ÂÂÂ
14Ã©ÂÂÃ¥Â»ÂºÃ£ÂÂ¦3LDKÃ£ÂÂÃ£ÂÂ³Ã£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ§Â´Â¹Ã¤Â»ÂÃ¯Â¼Â

Ã¢ÂÂ¼Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ
Ã£ÂÂ»Ã¤Â¸ÂÃ¥Â°Â¾Ã¦Â¹Â¾Ã£ÂÂÃ¤Â¸ÂÃ¦ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ¹Ã£ÂÂ«Ã£ÂÂ¤Ã£ÂÂ©Ã£ÂÂ¦Ã£ÂÂ³Ã£ÂÂ¸
Ã£ÂÂ»Ã¥ÂÂ¨Ã©ÂÂ¸Ã¥ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂ§Ã©ÂÂÃ¦ÂÂ¾Ã§ÂÂÃ£ÂÂ§Ã¦ÂÂÃ£ÂÂÃ£ÂÂLDK
Ã£ÂÂ»Ã£ÂÂªÃ£ÂÂÃ£ÂÂ³Ã£ÂÂ°Ã£ÂÂ¯Ã¥ÂºÂÃ£ÂÂÃ£ÂÂ®22.6Ã¥Â¸Â
Ã£ÂÂ»3Ã©ÂÂ¢Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ¼

#Ã£ÂÂÃ£ÂÂ³Ã£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³ #Ã£ÂÂ¹Ã£ÂÂ«Ã£ÂÂ¤Ã£ÂÂ©Ã£ÂÂ¦Ã£ÂÂ³Ã£ÂÂ¸Ã£ÂÂ https://www.youtube.com/watch?v=-fGsCLB7GXUÃÂ Ã¢ÂÂ¦",0
"Seandainya cara mendapatkanmu sama seperti uang 75 ribu, iya kamu human.  pic.twitter.com/VRngV0VtPC",0
Udah ada yang punya uang pecahan baru 75 ribu? Minta dong,0
"Ini fakta dibalik uang baru Rp 75 ribu
 https://youtu.be/YBUXhxFzNGgÃÂ 
#uangbaru
#uang75ribu
#IndonesiaMaju
#zara",0
"Sugeng enjing, Lur! Bank Indonesia baru saja mengeluarkan uang 75 ribu edisi khusus kemerdekaan Indonesia ke 75. Di sana ada penutup kepala tradisional pria Jawa, lho! Ya, blangkon!

#75ribu
#uang75ribu
#uangbaru
#hutri75
#dirgahayuindonesia pic.twitter.com/dpRHh1zrhe",0
"Kalau bisa dapetin uang pecahan baru 75 ribu, mau kamu pake untuk apa gaes? 

#JaringanLuasDanKuat
#SiapaTakut",0
"Bank Indonesia beberapa waktu lalu sempat meluncurkan kabar diterbitkannya Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia.ÃÂ 
.
Tapi saat ini dikabarkan uang pecahan khusus 75 ribu itu pemesanannya telahÃ¢ÂÂ¦  https://www.instagram.com/p/CEF3loFJssw/?igshid=1bm57vvy5lm4oÃÂ Ã¢ÂÂ¦",0
"Duit baru edisi ""KEMERDEKAAN"", yang 75rebu teh masih usum ga yah ? ini mau nukeuran sama duit edisi ""CENGCLENGAN BABI""

#uang75ribu  pic.twitter.com/gEumcLb00C",0
BELI UANG PECAHAN 75 RIBU - Ustadz Ammi Nur Baits #HijrahInstitute #ayohijrah #pemudahijrah https://www.youtube.com/watch?v=EP9xKHYs7c8ÃÂ Ã¢ÂÂ¦,0
"Siapa bilang semua uang kuno murah?? Cek disini biar ndak terjebak!

 https://youtu.be/VPLm_Bq3OdMÃÂ 

#75000 #Uang75ribu #uangbaru #UangBaru75Ribu",0
"Sosok Bocah yang Terpampang di Uang Rp 75 Ribu Pakai Baju Adat Tidung, Bukan Pakaian China  https://bogor.tribunnews.com/2020/08/20/sosok-bocah-yang-terpampang-di-uang-rp-75-ribu-pakai-baju-adat-tidung-bukan-pakaian-chinaÃÂ Ã¢ÂÂ¦",0
"BAJU ADAT CHINA DALAM GAMBAR MATA UANG PECAHAN 75000 RUPIAH

[MISLEADING CONTENT]
Berdasarkan pantauan JSH, akun facebook bernama Ajun Azzo Junaedi yang merepost akun Novi Agustina mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.  pic.twitter.com/tzos8oMOwn",1
"Ada orang beli sembako habis 33.500 pake uang baru 75 ribu

Otak yg mau kasih kembalian :  pic.twitter.com/Ltm25sBm3C",0
"#Repost jayalahtanahairku download.ins
---
Wawancara Izzam Yang Dikira China di Uang 75 Ribu
.
Uang pecahan Rp75.000 yang resmi diluncurkan pada saat peringatan HUT RI ke-75 menuai polemik di kalangan netizen.Ã¢ÂÂ¦  https://www.instagram.com/p/CEFnM--pOjG/?igshid=y6ehz2fo8g00ÃÂ Ã¢ÂÂ¦",1
"Viral.! Dikira Tampilkan Baju Adat China pada Uang 75000, Ternyata Pakaian Adat dari Kaltara #bankindonesia #Uang75ribu
 https://jarijambi.com/disebut-tampilkan-baju-adat-china-pada-uang-75000-faktanya-dari-kaltara/ÃÂ Ã¢ÂÂ¦",0
Tujuh Kantor BI Ini Masih Menerima Penukaran Uang Khusus Rp 75 Ribu Ã¢ÂÂ MakroÃÂ  http://Katadata.co.idÃÂ  https://gresikmenulis.com/blog/tujuh-kantor-bi-ini-masih-menerima-penukaran-uang-khusus-rp-75-ribu-makro-katadata-co-id/ÃÂ Ã¢ÂÂ¦,0
"Animo Tinggi, BI Timbang Buka Kembali Pemesanan Uang Rp 75 Ribu Ã¢ÂÂ MakroÃÂ  http://Katadata.co.idÃÂ  https://gresikmenulis.com/blog/animo-tinggi-bi-timbang-buka-kembali-pemesanan-uang-rp-75-ribu-makro-katadata-co-id/ÃÂ Ã¢ÂÂ¦",0
"Pemasukan negara dr penukaran uang tadi bakal dijadikan bantuan ke masyarakat sehingga uang siap beredar kembali.  Dan perekonomian kembali sedikit Pulih
#IndonesiaButuhKerja #uang75ribu #75ribu #BankIndonesia",0
Uang 75 ribu emang di print nya berapa lembar dah? Cepet banget abis nya,0
BI oh BI kenapa tidak mencetak uang sejumlah hutang Indonesia ke negara lain?? Kan habis itu hutangnya lunas. Receh bgt pengetahuanku tentang perekonomian negara wkwkwkwk #Uang75ribu #indoviral,1
"Maaf, saya gak tertarik selembar uang dihargai 75 ribu... Kalo BI bikinnya cuma 75 lembar, mungkin kita akan tertarik, karna pastinya punya nilai yg tinggi. Tapi kalo bikinnya 75 juta lembar, nilainya makin rendah. Biasanya setiap barang yg dibuat sedikit,maka mahal dan bernilai",1
Alhamdulillah jembatan Holtekamp/Youtefa gambarnya tercetak di uang 75 ribu (baru)  pic.twitter.com/89uiPk3Fn7,0
#uang75ribu #uangbaru Dukun Ini Dapat Amplop Isi 75Ribu Dari Ojol | tayang di afandi channel 20082020 Pkl.20.00 Malam Ini,0
"Perkenalkan nama saya  ""Muhammad Izzam Athaya"" 
Asli suku kidung Kalimantan Utara

Saya di katain china.......
#uang75ribu #HUTRI75 #SukuTidung #Kalimantantengah pic.twitter.com/3zRKipJB7E",0
Dukun Ini Dapat Amplop 75Ribu Uang Viral Dari Ojol #uang75ribu #uangviral75ribu #75 Tayang 200820 Pkl.20.00 di #AfandiChannel pic.twitter.com/LWzD6D0Eli,0
Untuk melakukan penukaran uang baru pecahan Rp 75 ribu syaratnya harus memilki KTP .  http://republika.co.id/berita//qfbn84384/animo-masyarakat-sulut-tukar-uang-pecahan-rp-75-ribu-tinggiÃÂ Ã¢ÂÂ¦,0
"Ada apa dengan uang baru 75 ribu dan bagaimana mendapatkannya
Simak pukul.8.00 wib di
 https://youtu.be/fqbgiPWlcIUÃÂ  pic.twitter.com/qQqjFBm5rq",0
"Lama2 Indonesia jadi Amerika, bulying akan ada. Bawa2 agama, etnis, budaya, suku, ras, warna kulit, dll. Masa liat matanya sipit trus liat bajunya motif china dibilang ""China""? Gak lulus SD kali, budaya kurg tau. Bisanya kompor doang. #Zara #Uang75Ribu",1
Eh emg itu bener uang pecahan 75 ribu rupiah nggk bisa dibuat transaksi?,1
BI Jatim Beri Risma Uang Baru Pecahan Rp 75 Ribu - Republika Online  http://dlvr.it/RdyCdYÃÂ ,0
"Top story: Uang Baru 75 Ribu, Bisa Dapat Jajan Makanan Apa Saja?  https://food.detik.com/info-kuliner/d-5139514/uang-baru-75-ribu-bisa-dapat-jajan-makanan-apa-sajaÃÂ Ã¢ÂÂ¦, see more  http://tweetedtimes.com/v/837?s=tnpÃÂ ",0
"Foto Aditya Perpatih di Uang Baru Rp 75 Ribu, Ibunda Cerita Sesi Foto Rahasia  https://www.cantika.com/read/1377545/foto-aditya-perpatih-di-uang-baru-rp-75-ribu-ibunda-cerita-sesi-foto-rahasia?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÃÂ Ã¢ÂÂ¦",0
"Saya Ditanya ;
Udah punya uang rupiah 75 ribu yang baru belum ?
Saya Jawab ;
Belum , bang , emang km udah !
Dia Jawab ;
Udah donk meskipun saya beli dengan harga mahal , ""katanya""
""Emang benar ya pengen dapet uang 75 ribu harus bayar mahal melebihi nominal uang itu sendiri ?  pic.twitter.com/xtd9P2igpp",0
