tweet,label
"Hy guys mlm, ini HP aku Redmi 6A yang belinya pake uang tabungan ku separo dan ditambahin pake uang bapaku separo.. Akuu sama HP ku ini udah mau 2 tahun bulan November nantiâº dan baru kali ini aku pake HP awet sampe bertaun2 #10TahunBersamaMi #1Hari1Xiaomi pic.twitter.com/bKJMsIxC9F",0
"Kalau kata pa karni ""Rehat Sejenak"". Buat masa pandemi ini seenggaknya ada relaxasi mata, mata uang baru dengan gambar ragam etnis di dalemnya

 https://www.instagram.com/p/CEDx4hABsu8/?igshid=6wc8qjd8nufkÂ â¦",0
Ya masa pas menjalar ga langsung di obatin? Nunggu sampe jamuran sebadan2 baru heboh? Dari pada uang gajelas buat kehidupan ig mending urus tuh kucing dosa lu begini,0
"Lirik lagunya kan ada yg berbunyi

 penguasa penguasa berilah hambamu uang beri hamba uang

dia minta uang zaman orba baru terkabul era kodok dapat nasi bungkus istana terus ilang idealisme nya ð",0
"Semuanya berubah waktu aku masuk SMA. Ya aku masuk SMA memang dapat kemudahan banget karena lulusan dari SMP yg sama yayasannya. Bahkan (mungkin kalian baru tahu, atau ngalamin sendiri) aku sampai diberikan potongan uang masuk (baca: BEASISWA).",0
"Selamat malam tahun baru Islam. Semoga di tahun yang baru ini, aku punya banyak uang. Amiin
Heeeeee ð",0
"Pengen semangat nabung ternyata lagi di rumah aja dan ngga ada uang saku alhasil jadi ngga bisa nabung min , jarang jajan juga , mungkin baru jajan setiap hari Sabtu , jadi tolong check out in min buat penyemangat belajar @tokopedia #Tokopedia11 #TokopediaXTWICE happy anniversary pic.twitter.com/g5fuMaic3a",0
"ada yg dah punya uang 75rebu yg baru tu blm si?

ak pgn bgtð¥º",0
"Beberapa scene yg bikin cirambayan waktu eun seong dikasih uang natal dari tetangganya buat beli mainan baru tapi dia simpen uangnya terus dikasih ke ibunya buat bayar utang ke rentenir, brembes sudah ga kuat liatnya.",0
Pen ikut nukerin uang kertas 75k yang baru tapi belum punya KTP,0
iya kalo bisa uang baru 75k itu yak wkwk,0
Untung banget sih #merahputihcom #uangbaru  https://merahputih.com/post/read/uang-baru-rp75-000-dijual-jutaan-di-e-commerceÂ â¦,0
Aku disaat bersiap kembali liat status orangÂ² pada pamer uang 75rb baru dan rencana liburan buat besok =  pic.twitter.com/obWRjVUqUs,1
Nyempetin main gta lagi cuma beli van di update baru terus dimodif soalnya gapunya uang kalo beli vw combi beneran  pic.twitter.com/VzUIDZXPEb,0
oalaah gatau deh PSM apa baru denger :( searching aja hyung ð­kalo berkaitan sm uang hrs ati2,0
"Ini apa dah? indonesia coba bikin sesuatu misal sesimple keluarin uang nominal rupiah baru, tp emang yah kebiasaan hobby cina cinain muluuuu. kebiasaaannn",1
"Iya aku ngomongin mandiri secara general yg pake uang pangkal, cuman di UB udah ga gitu lagi :D sekarang di UB kan keterima dulu baru muncul uang pangkalnya hehe",1
gais mau spill olshop baru aku nih smga laku yaað­ nambahâ uang jajanðð»  pic.twitter.com/jLooRjAlf9,0
"Mudah alihkan fokus masyarakat dgn riuh baju adat. Dari baju adat Presiden, hingga anak kecil di uang baru.

Padahal substansinya, msyarakat desa NTT diambil lahannya oleh negara dgn represif. Juga tersangka kasus pembunuhan massal pada etnis Tionghoa 1965 & 1998 belum ditangkap.",0
"Uang Baru Edisi HUT ke-75 RI Dijual Online, Pihak Shopee Buka Suara  https://tasikmalaya.pikiran-rakyat.com/nasional/pr-06677210/uang-baru-edisi-hut-ke-75-ri-dijual-online-pihak-shopee-buka-suaraÂ â¦",0
"Sori jb2, lah iya baru ngeh sama ya simbolnya
Tapi orang2nya sendiri kalo nulis jumlah uang ga pake simbol gitu sih ya, kayak kita kalo nulis rupiah kan Rp",0
@kontakBRI kenapa ya tadi Saya tarik uang..keluar laporan nominal transaksinya yang ditarik tapi uangnya gak keluar..sudah mau satu jam Saya tunggu tapi uangnya gak keluar juga..ditelpon CS yang tersedia di ATM jaringan sibuk..besok mau kebank libur nanti,0
Tau pizza gate? Tau uang baru RI belakangnya gambar anak2 semua? Duh serem ya,1
Berarti kita cetak uang baru.,0
"Ada orng dapet uang 10rb udh seneng. Ada orng dapet nilai 70 dah seneng. Ada orng bisa mkan di restoran dah seneng. 
Jangan merusak kesenangan orng lain : baru gitu aja dah seneng, norak.

Derajat kesenangan tiap orng beda beda. Just let others be happy",0
"Aku nekat, hari ini ngetrip, dengan uang pas-pasan, nginep di rumah temen yang baru beberapa minggu ku kenal. Yang penting tetep positif aja dulu. Jalannya....",0
"Lagi males mikir, lagi banyak fikiran, lagi stress. Buka twitter niat nya biar nemu kata-kata yg bisa bangkitin semangat. Tapi ternyata ku baru sadar, uang juga bisa bangkitin semangat. Apalagi kalo tiba2 #adapaket depan rumah yg barang nya gue pengen banget trs ada yg beliin. HA",0
"Gua baru sadar ava dia cewe, gua kira dia bakal berpegang teguh ga bakal pacaran sebelum punya uang sendiri. Ternyata malah ke makan omongan sendiri  :)",0
"Asli punya gw. Waktu itu belanja ke pim bawa uang 1jt sampe abis mamen, deket bgt malah sama dia asli deh. Kemana mana berdua, shopping pun
Sekarang udah kayak org gk kenal;)
Dia punya temen baru
Aku mau gimana lagi guys
Emmm mungkin sisa2 yg kemarin paling jadi kenangan ajaa;)",0
Antusias Warga Kalbar Berburu Uang Baru Rp 75.000 -   https://pontianak.tribunnews.com/2020/08/19/antusias-warga-kalbar-berburu-uang-baru-rp-75000Â â¦,0
Satu Juta Lembar Uang Baru Rp 75.000 Tersedia Untuk Warga Kalbar -   https://pontianak.tribunnews.com/2020/08/19/satu-juta-lembar-uang-baru-rp-75000-tersedia-untuk-warga-kalbarÂ â¦,0
"Please nder bersyukur dulu, itu udah enak loh gak minta langsung dibeliin, kalau aku minta dulu terus nunggu dulu sampai uang ortu cukup baru dibeliin, kalau gak gitu harus capai target apa dulu, baru dibeliin ortu, jadi ada challengenya gitu vuat dapatinnya",0
beli baru aja nder pake UANG KAMU SENDIRI,0
"Udah Punya Uang Baru Pecahan Rp. 75.000,- belum ?

Yuk Simak Caranya di Youtube PILARADIO CHANNEL

 https://youtu.be/pfzkvdDLE0MÂ 
#PILARadio886FM #PILARADIOCHANNEL",0
"Masih banyak anak yg gak bisa beli laptop/gak mampu. Dulu aku beli laptop dr hasil uang beasiswa ppa baru ditambahin sama ortu. Itupun semester 4 ke 5 baru punya, sebelumnya pakai pny kakak diapun beli sendiri jg dulu. Jadi perhatian ortumu yg begitu luar biasa syukurilah",0
wow gila ini adek kelas gue yg baru masuk gede gedean uang pangkal yak wkwkwkkww jaman gue masuk masih ukt sih gapake uang pangkal jd undangan mandiri sbm sama semua bayarnya tergantung pendapatan ortuð,0
besok tahun baru islam tapi aku ga libur ya gapapa yg penting aku dpat uang jajan,0
Cetak uang baru,0
Dan skrg HUT yg ke 75 dikeluarkan uang baru yg terbatas utk koleksi,0
"Bukan anak ekonomi, tapi uang baru 75rb itu juga bisa jadi alat pembayaran yg sah ko. Cuman karena di produksinya sedikit (memperingati HUT 75 RI) dan desainnya yg bagus jadi kaya sayang aja kalo dibelanjain, akhirnya jadi koleksi/pajangan",0
"hmm.. gmn ya, kalau aku ga tega sih kalo hrs nerima semua apa yg dia pny. misal uang dia sisa 20rb, trs dikasih ke aku, aku ya nolak dong, karna itu uang terakhir dia. kalo dia ada 200rb, trs ksh ke aku 100rb baru aku trima, karna dia ada pegangan. (cont)",0
"yang lain kalau punya uang atau abis gajian --> pikirannya pada belanja baju, belanja makeup, belanja skincare sedangkan aku pikirannya --> beli jajan apa ya, nyobain makanan apa ya, beli cemilan kek mana ya, nyobain tempat makan baru yuk.. 

Dasarr aku",0
nungguu punya uang banyak baru nato lg.. mahal ya sheyeng,0
"[QnA] Mau nanya dong. Jadi aku pengen jual laptop di tokopedia, toko aku tuh toko baru. Lalu, buyer mau beli pake Metode cicilan kartu kredit. Nah,apakah setelah transaksi selesai uang yang aku terima langsung 100% atau cicilan jugaa?",0
Lucu juga ya uang 75rb yang baru dijual jutaan,0
"Anak ekonomi coba bantu jelasin dong. 
Kan uang 75rb yang baru nggak bisa dijadiin buat alat pembayaran, dengan kata lain cuma ""uang mainan"" nih kan. 

Apa ini berarti pemerintah menjual ""uang mainan"" seharga 75rb? Nggak paham dah gua",0
Ishh kalo liat uang baru gak sipit dasar ah,1
"Etika belanja di Jepang. Kalau ngasih uang ke kasir gaboleh langsung, uangnya harus di taro dulu di tray/tempat uang didepan meja kasir baru nanti kasirnya ngambil uang dari tray tu.  pic.twitter.com/et83J5x1c6",0
"Itu yang bawa2 dekan FK UB, gimana ya, orang luar jadi ngiranya masuk UB bisa pake jalur gede2an uang pangkal, padahal mah di UB udah fix biayanya berapa dan keterima dulu baru di tentuin uang pangkalnya. Gak tau lagi kalo pake jalur belakang, tapi kalo jalur legal ya gak gitu.",1
"Padahal secara biaya jauh lebih mahal kalo gw lewat mandiri. Uang pangkal bisa 4 kali lipat, ukt bisa 2 kali lipat dari gundar. Alhamdulillah ibu sangat support dan ga masalah kalo harus kehilangan uang pangkal gundar, yg nyap2 papah. Paling gw gagal dapet hp baru",1
"Bener kak :"""" aku ìë telat karna rtk terus kaya baru pelan pelan ngumpulin kit sg dan ini itu baru bernafas tiba tiba boom! comeback
Apa itu uang apa...",0
"Pas kelas 5 sd gw udh min tapi baru pas kls 3 SMP ini baru pake kacamata,.. Ciri"" min tuh mata rabun pas ngeliat jauh, kalo mata dipaksain ngeliat jauh itu kepala bakalan pusing. Tapi kalo ngeliat uang aja  mata gw langsung jernih ngeliatnya,.. Heran.ðâð»",0
"Mengawali sesuatu yg baru itu emg sulit nder, tapi percaya deh setelah kamu ambil langkah pertama semua bakal kerasa lebih mudah. Semangat ya sender!! Kerja yang kecil2 duluu ya, jadi dropshipper tuh lumayn buat tambah2 uang jajan",0
"Baru kali ini parah makan diluar dan merasa bersalah banget karna ngabisin uang 20 ribu buat makan :""v
Biasanya hemat pake buanget gamau keluar uang buat makan dirumah milih makan dirumah :""v",0
Maaf saya sedang tidak punya uang. Kasi saya uang dulu baru nanti dibeliin,1
#Terpopuler Baju adat Tidung dari Kaltara yang tampil dalam Uang HUT 75 Tahun RI Rp 75.000 sempat viral disebut baju adat China. Mari mengenal baju adat Tidung ini! #BajuAdatTidung #UangBaru  https://news.detik.com/berita/d-5137393/mengenal-baju-adat-tidung-kaltara-di-uang-rp-75000-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804368Â â¦,0
"Selanjutnyaâ¦.urus visa, tiket, dll. Berangkat. Foto2. Upload sosmed diiringi kata2 mutiara sok bijak. Maklum udah gagal berkali2, baru sukses sekali seneng banget. Kwkwkw. Aku dapatnya fully funded. Dapat living cost, SPP, asuransi, uang buku, uang penelitian, transport dll.",1
"Kadang suka iri sm org lain yg tanpa dia minta eh lgsg dikasih ortunya.

Gue?baru mau ngebahas brgnya dikit di jwb ""ngapain beli itu?"" ""Beli aha pake uang aa""

Pdhl gue lg butuh bgt dn mepet ð",1
"Ada org dpt uang 10k udh seneng. Ada org dpt IPK 32,0 udh sneng. Ada org bsa makan dilesehan aja udh sneng. 
Jgn merusak kesenangan org lain pake: baru gt aj udh sneng, norak!!
Derajat kesenangan org beda"". Kemampuan dan cra brsyukur stiap org ga sma. Just let others be happy ð",0
Saya gada bilang uang donasi km pake utk kebutuhan km sndr yg jd permasalahan byk org itu km bisa sampai biarin kucing mu kaya gitu. utk ke vet stelah di desak baru mau. Tp nongki lancar hedon bisa. Pdhl kl udh ngurus kucing ya mau ga mau ke vet itu pasti akan ada waktunya,0
"Dapet komisi dr jual warisan kasihlah uangnya sm adik ipar, dapet uang TPP kasihlah 20jt sm mereka..
Alasannya kasian baru bikin rumah biar bsa beli isi rumah..",0
"Shopee Hapus Penjualan Uang Baru Rp 75.000 di Layanannya  https://bit.ly/3l5jBhdÂ 

Cari berita lain? Klik disini  http://bit.ly/2MXCxRZÂ  pic.twitter.com/t5aU1b8EiJ",0
"Bu Tejo: Baru kerja, HP baru motor baru. Uang dari mana coba? 

Aku: kredivo  https://twitter.com/ovicream/status/1296090037021339652Â â¦",0
"Bu Tejo: Baru kerja, HP baru motor baru. Uang dari mana coba? 

Aku: nabung dan nyicil",0
"Baru aja tadi ngobrol sama emak.
ð§ mah gapengen ngoleksi uang 75k?
ð© bagus ya mba desainnya, warna juga. Tapi sayang ada gambar orang cina-nya 
ð§ lah kan indo turunannya banyk. Mata sipit belum tentu cina padahalð© (lalu diam)  https://twitter.com/gurauanid/status/1295342057217654786Â â¦",1
"baru sadar, dulu pas bacanya masih kecil pikirannya ""enak tinggi"","" uang saku banyak"",""bebas pulang malam"". pas dibacanya sekarang malah pikirannya ""nih jargon nyindir banget sama kehidupan sekarang""  https://twitter.com/menyangga/status/1295672474491912192Â â¦",1
"Pakaian Adat di Uang Baru Edisi Khusus Kemerdekaan Rp 75.000

Pakaian adat yang digambarkan dengan 9 anak Indonesia ini menggambarkan kebinekaan yang diwakilkan daerah Barat, Tengah, dan Timur Indonesia dalam uang peringatan kemerdekaan.  pic.twitter.com/K1a8DLEhWC",0
"tentu opsi tengah. dengan punya uang, gue bisa beli hp baru, bisa perawatanð¤ð»  https://twitter.com/syuraaeae/status/1295727332670357504Â â¦",0
"Ada orang dapet uang 10 ribu udah seneng. Ada orang dapet nilai 70 udah seneng. Ada orang bisa makan di restoran udah seneng.
Jangan merusak kesenangan orang lain pake : baru gitu aja seneng, norak.
Derajat kesenangan tiap orang beda-beda. Just let others be happy.",0
"Pake dulu!! jgn kecewain ortu kamu. mereka udh besar hati ngasih surprise. :(

Kamu pake dulu aja nanti kalo ada uang di upgrade. Maksudnya di upgrade ya boleh jual beli baru boleh upgrade isinya",0
"O5. Setelah selesai dari supermarket, kita baru menyadari uang yang menipis, akhirnya kita berencana untuk ngepet! (Yeah east dorm ngepet) berapa harga lilin yang digunakan ?  pic.twitter.com/CnTNuBaPOF",1
"""Apa komentar Sahabat Pilar tentang uang baru ""UPK 75 Tahun RI"" pecahan Rp. 75.000? Mau punya gak? Kalo punya buat apa?""

Ngobrol di #TALKSLOW ""Kita Talk Tapi Selow"" bareng Paman Dika",1
"tahun lalu aku inget banget dulu setiap hari aku selalu nyisihin uang 20rb untuk aku tabung.  Lama Lama ke kumpullah 3jtan.  Dulu uang segitu aku bingung mau buat beli apa,  akhirnya selalu aja pasti options nya malah beli hp baru ðð",0
"Baca komen soal uang 75rb yg baru. Ada yg bilang bisa dipakai sbg alat tukar ada yg engga. Kalau niat untuk koleksi karena limited, ya ngerti lah oke sip. Tp kalau pengen nuker karena bisa dipake alat transaksi, itu tuh mikir apa sih?",0
"Lagi ada uang ingat ma kawan lupa sama diri sendiri, Uda gak ada uang kawan Mala lupa, baru ingat diri sendiri.",1
"pas uang baru 75rb keluar. percakapanku sama suami adalah ânanti, apa ya yang bakal mereka temukan dari uang itu. aku cuma liat kesempurnaan gambar dan karyaâ

setelah uangnha terbit

di duga budaya cina

âkaaann pasti aja ada salahnya padahal ngga salahâ

*senyum sedikit*",1
"Temen aku juga ada yang begitu! Duh, aku mah payah banget kalo nabung. Dulu aja mau beli kendaraan sampe harus buka tabungan baru buat beneran nyimpen uang, terus kartunya umpetin. Kamu bisa nabung gitu?

Ya, soalnya pesennya kurang banyak sedangkan waiting list sudah banyak.",1
"Indonesia bikin dan cetak uang baru, bukan baliho. Kalo semia pakaian adat dimuat di lembar uang ya ga cukup. Kalo pun cukup, ya ga keliatan karena kecil sekali. Apa bapak pernah belajar desain grafis walau secara otodidak? Pernah? Kalo ga pernah jangan asal bunyi. Malu sama bio.  https://twitter.com/marzukialie_MA/status/1295875546262335488Â â¦",1
Rai Mantra Apresiasi Peluncuran Uang Baru Nominal Rp75Â Ribu  https://baliportalnews.com/2020/08/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp75-ribu/Â â¦,0
"Sama, pengwn gitu seneng2 pake uang sendiri dulu, jalan2, kasi ortu uang. Baru nikah dehh",0
Bersyukur yaa aku aja belum beli laptop sampe sekarang kak ð kalo mau pake laptop pinjem punya mama dulu pake aja dulu nanti kalo ada uang baru beli lagi pake uang sendiri,0
mau uang ð¤ð¤ð¸ð¸ biar bisa beliin skincare dan hengpon baru  https://twitter.com/syuraaeae/status/1295727332670357504Â â¦,0
"Iyaað­ aku jatuhin uang 100 ribu pas di jalan, padahal dah nengok, tau ada uang 50 ribuan di jalan tapi ga ngerasa punyaku jadi tak tinggal aja. Eh setengah jam kemudian baru nyadar kalo uang yg jatuh itu punyakuð­",0
"Baru aja bangett, ke indomart pas dateng ga ada kang parkir tiba tiba pas mau pulang udah ada nongol minta uang parkir",1
"tapi pas banget loh, baru selesai omongan sama keju masalah uang 75rb terus aku mau nanya nova dia dapet uang 75rb gak. lupa kalo suamimu di BI pulak ð",0
"nder lebih baik kamu lebih bersyukur sama pemberian ortu mu, ga semua org semudah itu bisa beli laptop dan ortu ngedukung km kuliah, temen aku malah udh semester 3 skrg baru bisa beli laptop dan itupun dia pake uang hasil tabunganny sendiri",0
#Terpopuler Dipastikan bahwa baju adat itu adalah baju adat Tidung. Begini cerita di balik foto baju adat itu bisa tampil di Uang baru HUT Kemerdekaan 75 Tahun RI: #Viral #UangBaru  https://news.detik.com/berita/d-5137345/bukan-dari-china-ini-cerita-pemotretan-baju-adat-kaltara-di-uang-rp-75000?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804384Â â¦,0
"Betul lae...jgn ada hukuman sapu jalan langsung denda uang, baru pada mikir jalan tanpa pakai masker",0
"Eits tapi gak selamanya jalur mandiri itu gede2an duid dan cenderung bego loh!

2016 gw keterima Mandiri UB gaada yg namanya gede2an duid. Malah gw baru ditentuin uang pangkal setelah daftar ulang dari slip gaji ortu.

Alhamdulillah gw gak malu2in di UB. Gtw ya kalo mandiri FK wk  https://twitter.com/geenaazkii/status/1295973694519406593Â â¦",0
"bahasa nya ga bagus bangettð¢ udah lah bersyukur aja, pake dulu buat semester awal trus kalo misalkan rusak beli baru tapi pake uang sendiri kalo bisa",0
"harusnya tahun depan mulai punya kehidupan baru tapi semuanya di hold, sekarang terhitung dari akhir maret sudah berapa uang tabungan yang keluar demi nge backup kebutuhan sehari2,",0
"Bank Indonesia menerbitkan uang rupiah baru Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia.

Uang spesial HUT Kemerdekaan RI sendiri sudah mulai dapat dipesan hari ini (17/8/2020) pukulâ¦  https://www.instagram.com/p/CEErkBDhYe4/?igshid=mi8qvttmkj39Â â¦",0
"Lima Fakta Menarik Soal Uang Baru Pecahan Rp 75.000.

 https://finansial.bisnis.com/read/20200819/11/1281148/lima-fakta-menarik-soal-uang-baru-pecahan-rp75.000Â â¦",0
"Baru nyadar yang pake beskap di uang 75rb ponakan ndiri,",0
"Uang baru 75,000  https://nggolekseduluranselawase.wordpress.com/2020/08/19/uang-baru-75000/Â â¦",0
Gue baru punya temen. Yang ngemasalahin soal skincare mulu. Orang mau skincarean juga beli pake uang sendiri anjir. Lu gamake ya gosah bahas mulu. Make tinggal make. Engga gosah bcd!,1
"Ke atm itu jangan sendiri dan jangan mudah percaya kek aku yaa aku gamau kejadian seperti aku terjadi ke kaliann, untung uang aku gabanyak,sempat yg kenak ibu2 baru gajian kan kasiann. Intinta hati2 kalau narik uang di atm,jika ada kejadian gtu atmnya lsg aja diblokir ,thankyou",0
Tol nya di tutup baru abis uang cendana,1
Haloo! Makasih sblumnya dan selamat buat kelolosannya! Aku mau paket ini soalnya aku Gapyear tahun ini dan gak cukup uang buat beli baru dan harus ikut les online lagi+ domisili yang dari makassar makin sulit buat nerima barang yang ga freeong:( senang bgt mau bantu ongkirâ¤  pic.twitter.com/DJSvzBfOz1,0
"Tu diliatnya lgi transaksi aku,ya aku blg aku blm sempat transaksi/ambil uang tgl 17 tu tapii disitu ada transaksi aku tgl 17 siang tu tapi tempatnya di atm yang di rsud ,dan dia ambil uang aku sebanyak 200rb utg aja aku udh ada makek utg gabanyak sih tp tetap aja modus baru",1
"Baru ngasih tau kabar lulus ke ortu langsung diceramahin ""cari uang dulu, baru nikah"". Iye taauuu",1
"Selamat Tahun Baru Islam 1 Muharram 1442 Hijriah.
Harapan di tahun baru ini, semoga Allah kasih aku uang minim 100k/hari meski aku dirumah aja tapi berkah. Entah itu uang datengnya darimana Ya Allah minta itu dulu, lainnya nyusul Ya Allah..",0
"uang pendaftaran gabakal balik, kecuali udh keterima di tel-u. sudah bayar di tel-u, tpi keterima ptn. baru uang itu bisa di ambil brpa persennya",0
"Golongan orang muna ya sperti itu ,,
Di cari2 kesalahan di uang baru , tapi pas nerima uangnya langsung di masukin kantong . Kan muna",1
"ada anak mata sipit dalam uang edisi baru tersebut.
Saya harap orang-orang seperti itu segera ditangkap! Kenapa? Agar fitnahnya tidak menyebar sampai ke dunia nyata.

Dan untuk adik Izzam, selamat ya. Jujur saja saya sangat iri dan sekaligus bangga kepadamu.",1
"di seantero negeri. Bertahun-tahun sampai kelak ia dewasa.

Di sisi lain,ada yg dengan picik memfitnah uang edisi baru Rp 75.000 yang dilaunching tepat pada hari kemerdekaan RI ke 75. Dengan tanpa spengetahuannya dan tanpa tabayyun, pemfitnah langsung njeplak bikin status ngatain",1
"aku dulu mil, kalo uang aku udah abis. baru kamu en",1
"Jakarta untuk melakukan sesi pemotretan  mengenakan baju adat suku Tidung Kaltara.
Dan ternyata,fotonya kini terpampang dalam uang edisi baru Rp 75.000 tepat pada hari Kemerdekaan RI ke 75.

Izzam kecil pasti akan terus mengenang dengan manis wajahnya di abadikan dalam lembaran",0
"Ih, gedeg pisan. Siapapun pasti ngerasa tertohok kalo dirinya sendiri ga punya dana darurat di saat kaya gini. Tapi, gue baru mulai mencoba juga nabung ajim. Ga bisa langsung wah wah wah bisa ini itu, uang seminimal mungkin ga jajanin ini itu",0
"itu bernama Muhammad Izzam Athaya,ia masih duduk di bangku sekolah dasar SD 041 Tarakan Kalimantan Utara. Diusianya saat ini,wajahnya sdh terpampang di lembaran mata uang Republik Indonesia, uang baru edisi Kemerdekaan Rp75.000.
Setahun yang lalu Izzam di datangi Tim PERURI dari",0
"mahal-mahal ya, fk uin malang nggak sampai 100, bahkan nggak sampai 25, nggak ada uang pangkal/gedung, adanya uang mahad(asrama), 1 kamar 2 orang (katanya sih ada ac setiap kamar), tapi ya fakultasnya masih baru beberapa tahun dibuka, kalau nggak salah 2016 atau 2017  https://twitter.com/geenaazkii/status/1295973694519406593Â â¦",1
"Dalam postingan akun pesbuk Ukhty Syarifah Indah Larasati,dia menyebut Uang baru Rp 75.000 edisi Kemerdekaan Republik Indonesia ke 75 tahun telah di sisipi anak mata sipit Cina. Ini jelas fitnah dan tak bisa dibiarkan.
Diketahui anak yang difitnah dalam mata uang baru 75.000 itu",1
"FITNAH TERHADAP UANG EDISI BARU HUT RI KE-75

Saya kira tidak ada lagi fitnah terhadap uang edisi baru yang dikeluarkan oleh Bank Indonesia,tapi ternyata fitnah itu masih terus ada.
Dan kelompoknya ya itu-itu saja. Kelompok yang buta akan budaya dan keberagaman Indonesia.  pic.twitter.com/ZhFooeQtK7",0
"@AirAsia_indo dear air asia, uang saya sudah dikembalikan di akun kredit kemudian ingin membeli tiket baru tapi ketika ingin pembayaran saya salah klik metode pembaran untuk membayarkan kelebihan dana nya. Sedangkan akun kredit saya sudah menghilang dan s",1
"Ade ini anak NTT/Nusa Tenggara Timur yang di dalam uang baru Rp 75.000.

Biang kerok dikit2 China.  pic.twitter.com/m7eQ4mVp0e",0
"Oh iya, sebelum donasi terkumpul, temanku pakai uang pribadinya untuk membawa Marcel ke Vet ya teman2. Kebetulan donasi dari kalian semua baru ditarik hari ini, tapi tidak sempat digunakan.. Semoga tidak ada kesalahpahaman ðð¿ð",0
"Halo kak selamat ya lolos sbmptn nya, aku pengen buku ini kak buat belajar otodidak. Karena aku ambil jurusan IPA tapi aku pengen sbmptn ke akuntansi. Aku pengen beli buku atau les online gitu kak tapi orang tua aku aja baru jual mobil buat nutup utang. Gak tega mau minta uang.  pic.twitter.com/i6QqkoD1e6",0
"What uang baru semua? ð
Ternyata. Ha-ha-ha...
Apa kubilang. Ada sesuatu bekerja di belakang layar. ðð¤ªð¤ª",1
"Bener, kamu dapet kerja, dapet uang, dapet temen"" baru masio temen""e isok bangsat seh, terus, apalagi ya, banyak pokok eð ",1
Ngga kok gue baru umur 16 THN udh malu klo minta apaÂ² karna gue tau susah nya cari duit gimana alhasil beli apaÂ² pake duit sendiri hasil nabung uang jajan :)),0
"Maksudnya saya ga ngerti? Kalau dalam uang negara harus mencantumkan semua unsur Indonesianya, kok baru protes sekarang? Ga sekalian protes pahlawan yang ada di uang negara cuma satu, ga segerombolan gitu?",1
"anjing baru gantu lcd udah pecah lagi,emang uang haramð¥",1
"Ada orang dapet uang 10ribu udah seneng. Ada orang dapet nilai 70 udah seneng. Ada orang bisa makan di restoran udah seneng. 

Jangan merusak kesenangan orang lain pake; ""Baru gitu aja seneng, norak""

Derajat kesenangan tiap orang beda-beda. Just let others be happy:)",0
Indonesia punya uang baru pecahan Rp 75.000 setelah Bank Indonesia (BI) meluncurkan untuk peringatan kemerdekaan Indonesia ke-75. Siapa yang desain?  https://finance.detik.com/moneter/d-5139409/siapa-di-balik-desain-uang-khusus-rp-75000?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597839217Â â¦,0
"Bismillah, semoga rezeki kak! ð
Sekarang jarang beli kuota-kuota yg gede, karena baru aja keluar sekolah udh jarang dikasih uang jajan :)",0
AKU BARU LIHAT YAALLAH NANGIS UANG AKU APA KABAR. HELLO CHAP 1 BELOM KEBELI  pic.twitter.com/pmlo3KyPby,0
Nanti aku kasih uang 75rb yang baru,0
Aku juga mau trima donasi uang baruðð,0
Diserbu Wargaâ¦ Peminat Uang Baru Edisi Kemerdekaan Harus Menunggu BulanÂ Depan  https://beritaindonesia.id/diserbu-warga-peminat-uang-baru-edisi-kemerdekaan-harus-menunggu-bulan-depan/Â â¦,0
Diserbu Wargaâ¦ Peminat Uang Baru Edisi Kemerdekaan Harus Menunggu BulanÂ Depan  http://kabarpolitik.com/diserbu-warga-peminat-uang-baru-edisi-kemerdekaan-harus-menunggu-bulan-depan/Â â¦,0
"Redmi 4A dipakai adik saya untuk sekolah online kang, belum ada uang untuk membeli yang baru ðð»",0
skrg baru berasa kan susahnya cari uang? sori aku uda ngerasain duluan dan aku tersenyum pd org yg mengeluh utk itu setelah aku berteman dgn tmn tmnku disini yg fight sekali utk hidup mrk even ak bs blg kalo tanggunganku gada apa apa dibanding mrk selama ini aku sadar,0
Medsos dihebohkan dengan tuduhan 'baju adat China' di uang baru Rp 75.000. Tuduhan tersebut dipastikan hoax karena baju adat itu merupakan baju adat Tidung. Ini kisah asli di baliknya: #UangBaru #BajuAdat https://news.detik.com/berita/d-5138587/kisah-di-balik-baju-adat-kaltara-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597800053Â â¦,0
Bangganya seorang anak menjadi model di pecahan uang baru Rp75.000  http://dlvr.it/RdxVXgÂ ,0
"BI mencetak #uangnominal75ribu khusus dalam rangka peringatan ulang tahun ke-75Â RepublikÂ IndonesiaÂ (RI). Tapi siapa sangka, satu dari sembilan anak yang ada dalam lembaran uang baru memakai baju adat, ternyata memakai baju adat MelayuÂ Riau.

#infoPKU #Pekanbaru pic.twitter.com/gK7BcuXBMW",0
Bisa bisanya aku pesan uang baru yg 75rb wkwk  pic.twitter.com/uWtvRaBlMw,0
